NX(1)=  20     NY(1)=  20     NZ(1)=   2
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000
     13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000
     13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000
     13.5000000000        13.5000000000        13.5000000000        15.0000000000        15.0000000000        15.0000000000
     15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000
     15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000
     15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000
     16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000
     16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000
     16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000
     16.5000000000        16.5000000000        16.5000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000
     19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000
     19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000
     19.5000000000        19.5000000000        19.5000000000        21.0000000000        21.0000000000        21.0000000000
     21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000
     21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000
     21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000
     22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000
     22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000
     22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000
     22.5000000000        22.5000000000        22.5000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000
     25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000
     25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000
     25.5000000000        25.5000000000        25.5000000000        27.0000000000        27.0000000000        27.0000000000
     27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000
     27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000
     27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000
     28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000
     28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000
     28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000
     28.5000000000        28.5000000000        28.5000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         1.5000000000         1.5000000000         1.5000000000
      1.5000000000         1.5000000000         1.5000000000         1.5000000000         1.5000000000         1.5000000000
      1.5000000000         1.5000000000         1.5000000000         1.5000000000         1.5000000000         1.5000000000
      1.5000000000         1.5000000000         1.5000000000         1.5000000000         1.5000000000         1.5000000000
      3.0000000000         3.0000000000         3.0000000000         3.0000000000         3.0000000000         3.0000000000
      3.0000000000         3.0000000000         3.0000000000         3.0000000000         3.0000000000         3.0000000000
      3.0000000000         3.0000000000         3.0000000000         3.0000000000         3.0000000000         3.0000000000
      3.0000000000         3.0000000000         3.0000000000         4.5000000000         4.5000000000         4.5000000000
      4.5000000000         4.5000000000         4.5000000000         4.5000000000         4.5000000000         4.5000000000
      4.5000000000         4.5000000000         4.5000000000         4.5000000000         4.5000000000         4.5000000000
      4.5000000000         4.5000000000         4.5000000000         4.5000000000         4.5000000000         4.5000000000
      6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000
      6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000
      6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000
      6.0000000000         6.0000000000         6.0000000000         7.5000000000         7.5000000000         7.5000000000
      7.5000000000         7.5000000000         7.5000000000         7.5000000000         7.5000000000         7.5000000000
      7.5000000000         7.5000000000         7.5000000000         7.5000000000         7.5000000000         7.5000000000
      7.5000000000         7.5000000000         7.5000000000         7.5000000000         7.5000000000         7.5000000000
      9.0000000000         9.0000000000         9.0000000000         9.0000000000         9.0000000000         9.0000000000
      9.0000000000         9.0000000000         9.0000000000         9.0000000000         9.0000000000         9.0000000000
      9.0000000000         9.0000000000         9.0000000000         9.0000000000         9.0000000000         9.0000000000
      9.0000000000         9.0000000000         9.0000000000        10.5000000000        10.5000000000        10.5000000000
     10.5000000000        10.5000000000        10.5000000000        10.5000000000        10.5000000000        10.5000000000
     10.5000000000        10.5000000000        10.5000000000        10.5000000000        10.5000000000        10.5000000000
     10.5000000000        10.5000000000        10.5000000000        10.5000000000        10.5000000000        10.5000000000
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     12.0000000000        12.0000000000        12.0000000000        13.5000000000        13.5000000000        13.5000000000
     13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000
     13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000
     13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000        13.5000000000
     15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000
     15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000
     15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000        15.0000000000
     15.0000000000        15.0000000000        15.0000000000        16.5000000000        16.5000000000        16.5000000000
     16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000
     16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000
     16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000        16.5000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        19.5000000000        19.5000000000        19.5000000000
     19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000
     19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000
     19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000        19.5000000000
     21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000
     21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000
     21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000        21.0000000000
     21.0000000000        21.0000000000        21.0000000000        22.5000000000        22.5000000000        22.5000000000
     22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000
     22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000
     22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000        22.5000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        25.5000000000        25.5000000000        25.5000000000
     25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000
     25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000
     25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000        25.5000000000
     27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000
     27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000
     27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000        27.0000000000
     27.0000000000        27.0000000000        27.0000000000        28.5000000000        28.5000000000        28.5000000000
     28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000
     28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000
     28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000        28.5000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000
 
ZC1()=
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000         2.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
      4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000         4.0000000000
