 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
 0.1000      2.370      10.10      63.50      96.01      132.2      31.99      9.560    
  17.92      35.90      75.03     0.5600     0.3200     0.5200      8.610      31.35    
  9.460      5.150     0.3100      1.190      13.81      8.870      6.500      16.35    
  29.89      18.08      50.73      42.83      42.57      62.33      21.08      10.23    
  4.530      14.70      22.73      247.6      102.7      20.64      9.100      11.22    
  1.790     0.3200     0.5900      47.56      138.5      85.34      71.30      303.3    
  280.1      34.59      53.46      138.7      81.17      81.35      93.55      489.0    
  177.4      126.2      21.49      13.69      44.57      17.78      1.570     0.9500    
  1.340      8.160      49.12      1.280      2.010     0.2900      1.290      18.08    
  66.03      15.64      13.73      30.82      240.4      157.8      13.38      1.780    
  4.310      11.88      1.090      2.630      75.49      115.0      23.58      66.81    
  109.5      224.8      6.270     0.5300     0.3000     0.7000E-01 0.8000E-01 0.6800    
  9.590      82.72      153.2      124.2      30.73      20.97      18.23      51.70    
  46.74     0.8100     0.5100     0.5800      5.770      12.69      13.49      1.040    
 0.3200      1.070      30.15      4.260      3.040      8.640      21.93      13.53    
  23.77      19.62      22.15      32.91      27.76      11.03      7.280      6.780    
  8.810      258.7      298.1      35.05      11.79      26.47      4.820     0.2700    
 0.3500      24.23      141.8      80.31      130.6      309.0      281.1      27.47    
  54.40      115.9      65.15      58.69      73.21      487.9      260.8      87.28    
  10.80      4.490      22.52      36.34      3.380      1.640      3.840      11.45    
  70.24      1.490     0.7200     0.2800     0.4300      18.58      104.5      13.33    
  16.23      50.11      323.4      237.4      24.00      1.710      3.700      8.880    
  2.070      5.590      85.24      166.5      35.27      125.1      119.8      182.2    
  4.440     0.2500     0.1500     0.1600     0.1400     0.3900      8.510      67.37    
  105.3      120.0      82.41      31.47      25.96      92.63      63.05      2.010    
 0.6000     0.2500      2.280      6.880      3.260      1.400     0.7900      1.550    
  15.34     0.8300     0.5600      3.870      9.140      9.650      17.65      8.590    
  7.960      15.00      33.42      5.610      4.260      7.470      4.840      235.0    
  246.2      36.22      29.09      77.10      5.850     0.2500     0.4500      69.32    
  74.39      48.79      175.1      270.1      90.99      12.33      40.48      163.4    
  34.03      16.41      26.30      365.1      282.4      87.21      6.110      1.000    
  16.61      111.1      10.38      8.850      14.46      18.14      44.95     0.7900    
 0.4800     0.7000E-01 0.1200      12.73      69.56      36.40      11.04      37.25    
  357.2      217.4      26.40      4.220      3.240      3.560      2.290      5.410    
  83.79      235.1      62.77      121.0      121.9      205.1      2.400     0.4900    
 0.8000E-01 0.1700     0.1900     0.7400      8.990      23.71      66.28      71.51    
  105.3      63.92      31.93      97.51      38.73     0.8100     0.1900     0.1300    
  1.470      8.430      3.930     0.7600      2.030      2.910      6.410     0.4800    
 0.6100      4.400      4.180      4.190      7.510      5.410      3.310      10.21    
  33.58      1.590     0.9800      7.080      1.850      199.4      119.2      24.38    
  29.91      109.8      7.940     0.2200     0.1400      109.3      27.48      67.50    
  109.0      235.4      7.030      3.550      28.58      169.6      55.39      2.680    
  2.440      250.2      226.4      64.45      5.500     0.8500      6.720      189.1    
  47.19      24.68      34.22      31.41      39.36     0.3700     0.5800     0.1700    
 0.5000E-01  1.860      62.37      19.44      2.640      20.58      302.6      237.8    
  50.56      18.22      5.800      1.030      1.270      20.49      24.59      207.6    
  36.07      108.8      145.8      158.9      2.480     0.5600     0.1300     0.1900    
 0.2300     0.5300      20.40      34.48      79.47      96.70      125.5      47.22    
  18.61      59.65      27.83     0.6700     0.1000     0.1200      2.160      5.000    
  4.990      1.820     0.7400      4.390      3.470     0.5600      1.270      9.820    
  4.840      3.870      7.040      3.960      1.030      9.690      47.25      1.150    
  1.620     0.6600     0.7000      181.8      61.70      31.48      57.00      111.9    
  2.320     0.2100     0.1500      110.4      50.74      46.31      178.8      238.0    
  2.690      2.230      53.91      122.0      42.98      3.020      2.410      91.80    
  152.1      70.23      2.290      1.310      29.53      174.3      58.04      33.19    
  24.89      26.19      70.77     0.9900     0.5500     0.2400     0.1800      1.250    
  71.68      28.76      2.170      7.350      216.7      223.3      55.32      39.24    
  20.46      1.360      1.460      17.84      26.23      128.8      20.74      78.64    
  112.8      194.9      2.900      1.930     0.2500     0.3700     0.5200     0.5000    
  15.47      52.07      179.3      132.6      106.4      70.18      14.82      55.35    
  18.84     0.7700     0.1200     0.1500      1.070      1.750      4.320      2.550    
  1.450      5.810      1.530     0.3800      4.650      27.22      6.880      4.030    
  8.980      2.910     0.4800      19.84      47.37     0.7800      3.510     0.1900    
 0.4700      53.79      80.73      58.03      92.78      217.9      1.150     0.1300    
 0.2000      54.12      56.34      7.820      172.0      397.9      4.660      1.160    
  31.34      98.37      15.24      1.540      4.620      57.46      80.22      97.75    
  8.140      1.950      43.00      151.9      99.92      50.17      16.64      20.29    
  43.04      1.270      1.110     0.2200     0.4600      1.450      40.13      13.83    
  3.770      3.990      172.5      104.7      26.41      33.68      25.35     0.7900    
  1.030      7.520      42.87      47.42      20.14      79.27      159.4      87.03    
  2.240      9.940     0.5300      1.050     0.7100     0.5600      6.580      42.94    
  180.0      87.66      174.2      158.7      15.74      40.00      23.60     0.4000    
 0.4500     0.1900      2.470     0.9500      6.370      3.360      1.510      3.750    
 0.5900     0.3600      20.18      27.87      2.950      2.590      27.45      6.530    
  1.080      51.34      64.89      3.520      2.140     0.2500     0.1100      8.350    
  90.57      45.59      185.0      129.3      1.780     0.2000     0.2000      10.54    
  15.54      3.320      87.99      384.9      4.200      1.500      15.18      85.94    
  17.19      1.390      2.990      64.06      76.60      124.6      14.09      5.860    
  71.44      159.1      109.4      50.15      56.68      18.90      33.13      2.220    
  3.110     0.2900     0.3000      6.140      45.70      3.880      6.100      6.180    
  214.1      62.65      18.96      41.66      58.07      1.200     0.6300      6.010    
  24.50      21.93      31.64      52.85      46.68      26.96      2.920      33.97    
  5.740      2.330      1.910     0.6400      4.440      27.28      165.5      165.8    
  194.2      210.7      14.67      62.22      35.78     0.6700      1.140     0.2700    
  2.370     0.5100      7.710      8.140      1.840      3.180     0.2600     0.4000    
  18.54      55.55      2.130      2.660      34.17      5.630      6.860      73.12    
  84.73      3.490      5.490     0.5400     0.3100      6.720      81.75      39.51    
  498.2      128.0      4.000     0.3100     0.2200      3.500      18.93      3.880    
  67.44      234.8      6.650      1.800      10.16      43.40      8.890     0.5700    
  5.650      28.57      71.85      107.4      19.60      5.620      23.57      113.7    
  63.28      37.92      97.23      40.78      31.80      9.650      5.870      1.930    
 0.6300      13.55      137.4      5.640      5.290      14.53      215.7      100.9    
  57.15      39.28      72.48      1.660      1.810      3.090      8.840      19.67    
  19.73      41.05      10.48      5.530      6.640      86.96      7.880     0.9200    
  2.030     0.2100      1.440      20.14      160.9      131.7      107.6      167.8    
  27.74      126.1      44.35      1.080     0.6300     0.1800      9.610     0.4300    
  11.87      42.22      2.550     0.7100     0.1100     0.1600      26.92      78.29    
  1.790      1.350      29.59      4.800      12.47      72.27      31.58      5.310    
  19.58      3.740      1.560      3.060      33.30      20.32      680.9      104.2    
  4.150     0.1700     0.4300      3.910      47.27      9.430      133.4      258.7    
  25.23      2.760      36.17      30.59      4.320     0.1900      6.490      6.960    
  29.49      34.34      9.010      8.970      19.66      154.7      65.51      72.50    
  68.91      72.57      49.66      13.80      8.280      14.03      2.730      30.62    
  225.2      15.44      6.650      15.19      213.6      186.7      49.64      16.94    
  38.24      2.270      2.910      2.580      5.880      30.84      52.37      62.55    
  12.69      1.170      3.910      52.50      6.070      1.660      1.850     0.4000    
  1.670      11.48      131.2      103.9      83.07      140.1      78.40      371.7    
  134.9      1.050      1.390     0.2300      27.47     0.8300      20.42      67.28    
  1.800     0.5000     0.7000E-01 0.8000E-01  41.82      160.2      7.640      10.63    
  26.49      4.240      6.490      73.11      22.82      3.440      29.39      11.07    
  1.320     0.7300      7.870      45.76      469.0      132.1      2.830     0.1600    
  1.130      6.080      17.59      28.18      232.2      259.0      31.04      4.610    
  42.84      16.59      1.500     0.1900      2.170      3.920      8.930      7.820    
  3.460      7.400      20.32      152.2      104.0      65.47      144.7      62.97    
  50.49      10.76      11.65      60.51      32.91      39.41      271.0      8.900    
  5.260      5.430      157.2      283.1      68.43      75.98      43.06      3.910    
  3.390      3.860      17.29      42.00      49.27      42.04      5.620     0.5100    
 0.7800      33.43      3.510      2.050      1.600     0.6300     0.2600      4.530    
  137.9      132.9      137.0      86.57      120.2      697.6      273.3      2.510    
  5.390     0.5900      11.34      2.270      48.59      158.0      1.230     0.4900    
 0.7000E-01 0.9000E-01  68.03      186.3      12.58      49.10      16.61      5.060    
  6.170      36.54      15.27      7.480      27.70      60.24      1.790     0.3700    
  6.740      21.02      324.6      61.47      2.200     0.6400      4.150      13.10    
  9.830      52.97      142.2      153.8      47.13      11.41      23.32      10.83    
  3.810     0.6000E-01 0.8000      2.710      5.510      6.570      1.340      6.030    
  21.47      94.81      95.89      57.31      214.9      117.7      72.26      7.130    
  15.35      127.0      70.38      47.25      369.5      6.580      6.950      10.95    
  149.7      466.1      141.2      128.6      37.94      9.990      4.950      5.950    
  14.61      74.49      45.99      17.41      2.750     0.9800      1.070      14.87    
  20.77      4.340      1.110     0.3200     0.1500      5.600      130.4      92.31    
  138.5      60.19      122.3      801.4      406.2      7.710      6.680     0.9300    
  27.25      3.150      43.39      222.6      2.070     0.1700     0.8000E-01 0.7000E-01
  59.05      147.0      34.53      47.79      5.920      3.050      5.020      32.63    
  24.42      19.02      32.47      109.1     0.6100     0.2100      6.050      13.92    
  416.3      62.54      5.040      1.640      11.03      11.60      6.720      82.48    
  180.3      259.9      28.89      8.090      7.800      14.24     0.9600     0.6000E-01
 0.4500      2.120      4.920      1.050     0.2500      2.530      26.53      69.34    
  34.32      54.52      206.3      81.30      57.11      29.94      21.28      92.68    
  47.72      92.98      303.7      9.970      9.130      15.46      99.62      476.1    
  223.1      185.7      40.29      7.830      6.900      6.070      41.37      104.3    
  13.77      4.750      1.350      1.640      1.730      20.98      43.95      7.260    
  1.720     0.3000     0.2600      4.190      127.8      60.24      115.8      22.42    
  133.5      969.0      573.3      20.71      10.97     0.7500      41.33      8.260    
  70.29      156.0      6.020     0.1200     0.2000E-01 0.9000E-01  10.43      220.6    
  76.59      24.50      3.920      4.480      10.03      13.93      29.44      45.58    
  46.49      134.7      1.400     0.2800      13.14      17.83      328.9      44.74    
  9.640      9.740      15.61      18.37      14.86      98.49      286.6      207.6    
  23.13      3.050      6.090      10.98     0.5200     0.5000E-01 0.2600     0.4700    
  3.930     0.1800     0.3900      1.150      14.08      70.81      52.07      29.72    
  90.54      52.22      13.42      31.74      21.87      56.74      64.41      138.0    
  139.3      7.810      5.100      41.24      49.70      581.0      330.6      189.5    
  27.82      10.20      4.650      9.980      30.95      210.7      14.32      2.160    
 0.2800      1.210      1.800      8.360      36.76      7.620      1.520     0.5100    
 0.2700      1.670      57.46      22.34      35.42      16.37      101.6      954.4    
  772.7      83.14      15.01     0.6800      41.45      13.61      123.0      92.30    
  8.660     0.4000E-01 0.2000E-01 0.5000E-01  4.150      165.5      52.45      9.900    
  15.34      7.790      25.24      7.470      41.67      56.75      30.23      93.40    
  2.360     0.3900      13.08      9.450      71.40      59.52      8.070      27.47    
  28.59      23.60      10.47      162.3      403.6      100.4      22.94      3.620    
  5.010      9.270     0.2300     0.7000E-01 0.1200     0.1800      2.970     0.2000    
 0.7700     0.9200      14.18      37.67      66.45      41.41      47.88      14.22    
  4.950      27.00      35.93      17.89      79.73      207.5      130.2      3.700    
  6.530      18.70      19.71      563.2      204.0      141.3      39.83      15.98    
  5.310      3.700      22.38      362.4      7.080      1.010     0.2300     0.5700    
 0.9900      4.210      12.29      8.310     0.3500     0.4700     0.1000      5.060    
  32.52      14.09      19.66      13.51      37.48      920.9      868.9      87.40    
  14.37     0.7200      6.570      33.24      121.9      74.07      3.750     0.4000E-01
 0.2000E-01 0.8000E-01  3.740      106.5      43.36      9.190      25.76      19.49    
  41.49      10.57      38.07      120.3      39.45      74.75      2.640      1.760    
  25.31      11.45      102.8      72.14      4.320      8.660      118.4      32.29    
  21.83      327.4      306.4      59.39      30.32      4.250      5.610      12.77    
 0.4500     0.2100     0.1500     0.3300      3.610     0.4900     0.9800     0.3800    
  5.660      16.45      33.39      20.47      53.61      9.370      2.150      11.57    
  35.86      24.22      97.16      153.8      51.60      1.530      4.560      24.31    
  13.77      318.3      121.2      114.9      53.26      58.74      5.400      8.040    
  32.97      355.6      18.82      2.200     0.5400     0.4600      1.560      1.230    
  9.780      12.35     0.3500     0.2300     0.1500      8.500      27.37      7.580    
  19.34      5.260      24.87      706.6      943.4      56.19      7.270     0.9400    
  3.390      34.19      66.67      71.71      3.780     0.5000E-01 0.3000E-01 0.1200    
  2.710      79.31      21.54      6.740      47.93      17.20      41.37      6.940    
  12.35      80.90      53.24      49.19      7.070      4.650      44.55      18.82    
  185.6      48.70      3.940      11.06      266.0      57.79      20.15      375.1    
  209.2      84.97      28.04      1.540      5.310      9.760     0.8100      1.360    
 0.1400     0.1400      1.950      1.550      1.450     0.6800      5.750      12.81    
  17.69      19.67      30.64      4.430     0.2900      5.100      34.41      20.07    
  150.4      229.4      31.12      2.090      2.660      23.73      45.90      104.4    
  53.56      52.18      36.36      32.80      14.03      8.030      42.04      265.4    
  8.340      4.310     0.3600     0.3000      3.650      1.570      7.070      61.47    
  4.090     0.3300     0.5500      5.420      22.01      18.92      20.79      6.220    
  4.260      356.0      928.6      209.4      14.00      1.160      1.190      12.25    
  30.07      42.74      3.890     0.1500     0.6000E-01 0.7600      6.520      60.76    
  15.68      9.180      43.56      2.760      29.16      8.120      9.530      94.70    
  45.39      53.26      10.60      29.37      70.50      19.87      203.7      63.60    
 0.9700      17.90      277.1      56.28      24.64      276.2      117.5      116.1    
  30.89      1.320      3.280      10.00      2.100      7.070     0.3500     0.2000    
  2.050      1.000      2.310      2.270      6.430      6.300      22.70      47.49    
  23.83      3.860     0.7000E-01  1.610      30.17      34.56      276.8      359.1    
  29.84      4.000      8.940      17.30      43.00      36.39      48.68      43.35    
  18.20      26.89      24.65      2.100      28.69      182.1      4.930      2.790    
 0.9800     0.2700      7.990      1.680      17.18      102.9      13.76     0.6000    
  2.110      10.83      22.36      29.78      29.67      4.000      2.380      194.2    
  855.3      186.0      19.36     0.4300     0.3200      9.370      9.750      46.21    
  6.200     0.2400     0.1600      2.050      12.01      47.15      18.71      22.28    
  10.44     0.9400      14.74      14.48      23.21      68.73      33.38      81.90    
  48.79      121.2      120.6      68.93      90.18      31.38      1.520      11.17    
  239.7      70.17      10.26      137.2      51.77      108.7      7.470      1.030    
  2.480      10.64      1.040      51.84      1.740     0.2100      4.740      1.520    
  4.130      2.590      7.350      13.12      26.57      43.62      12.22      6.170    
 0.3000E-01  2.210      64.13      27.53      384.8      422.6      8.790      5.030    
  57.53      30.91      97.94      7.550      42.01      13.17      5.030      14.56    
  10.81      5.570      17.79      23.10      2.780      2.800     0.9100     0.3100    
  11.69      2.460      46.82      104.9      32.04     0.8100      1.650      36.48    
  30.74      36.45      38.00      1.090      1.300      122.4      700.3      122.8    
  22.78      1.550     0.4500      8.960      3.710      40.83      19.46     0.8700    
 0.2900      2.260      25.61      103.0      24.60      16.87      3.640     0.3800    
  9.970      13.52      27.58      46.25      31.95      92.66      98.57      134.4    
  170.0      79.07      32.73      6.710      1.020      19.83      161.4      56.75    
  7.280      78.93      32.62      42.76      6.010     0.8100      1.580      6.520    
  1.600      198.0      4.030     0.6400      10.30      9.040      5.270      2.730    
  3.770      16.29      41.92      27.27      12.51      1.680     0.6000E-01  1.040    
  62.58      27.62      356.1      352.3      8.110      2.980      110.2      40.13    
  56.02      2.440      15.89      13.32      10.17      11.80      4.370      16.61    
  21.11      6.700     0.8000      4.850      3.840     0.6500      7.610      5.500    
  74.22      92.63      83.87      1.820      6.450      17.38      12.03      41.50    
  155.6      3.140     0.8300      118.4      588.5      148.4      12.63      2.730    
 0.6600      6.440      4.040      16.61      25.35      1.470      2.910      5.740    
  13.60      54.59      68.52      16.13      1.930     0.1300      4.650      5.920    
  28.73      38.26      41.48      78.75      87.90      147.2      255.2      84.50    
  19.40      4.750      1.240      11.29      78.39      22.41      2.260      26.65    
  38.69      14.12      7.420      1.010      8.040      8.000      4.750      272.2    
  9.970      1.050      19.96      24.96      9.120      6.490      5.880      64.73    
  14.43      12.31      16.32     0.9000     0.4000E-01 0.5000      48.45      43.36    
  201.8      375.2      3.130      1.980      117.4      21.26      16.80      1.060    
  5.760      33.33      13.11      12.30      5.380      26.13      9.340      3.120    
 0.9200      2.920      25.09     0.6000      4.340      8.720      36.93      98.57    
  87.19      5.910      10.13      21.56      13.92      62.19      109.7      7.070    
 0.8700      73.59      304.9      129.5      19.59      4.830      1.980      19.10    
  1.420      14.91      39.08      8.350      6.480      11.86      20.01      44.13    
  176.9      22.39     0.7500     0.1500      3.050      6.290      13.97      26.74    
  66.72      46.02      77.51      76.52      200.2      58.81      31.04      2.210    
 0.3700      4.910      43.51      11.69      2.240      5.730      50.24      10.34    
  11.88      4.010      32.35      19.11      24.19      269.1      14.11      5.580    
  25.81      59.64      7.400      33.46      18.64      90.61      24.35      26.71    
  14.07      1.250     0.4000E-01 0.1500      23.47      48.71      84.65      363.9    
  2.270      2.010      198.0      112.3      2.950     0.3300      2.630      38.40    
  4.020      3.540      6.430      24.59      15.03     0.6900      1.720      1.940    
  37.85     0.3400     0.9100      7.250      7.800      181.7      60.82      8.590    
  14.50      30.22      9.530      38.95      95.97      7.590      3.140      20.35    
  168.2      98.18      22.47      5.070      3.480      10.77      1.580      5.330    
  38.64      19.56      9.070      30.08      6.680      35.39      355.3      24.03    
 0.2800     0.1900      4.040      7.350      12.93      13.90      34.49      40.31    
  40.96      97.93      56.38      41.35      9.380      1.840     0.5100      1.470    
  16.38      6.550      2.870      14.68      55.25      4.560      21.83      8.940    
  47.03      56.55      28.44      220.1      4.960      27.39      63.88      134.0    
  8.870      46.54      27.10      151.4      46.52      97.57      16.67      1.690    
 0.6000E-01 0.1700      5.630      15.68      40.38      202.1      2.940      6.910    
  256.2      336.6      5.190     0.3500      1.610      36.79      4.920      3.080    
  4.850      3.520      13.26     0.5100     0.3800     0.6900      22.73      1.020    
  1.290      4.980      2.150      112.7      67.15      22.93      38.15      44.19    
  6.490      50.13      71.84      20.11      7.830      31.20      84.29      97.39    
  79.42      4.610      3.690      10.39      3.830      1.670      63.98      55.19    
  14.14      45.69      7.660      41.42      344.5      79.74     0.1500     0.1200    
  5.350      26.74      8.520      3.690      19.73      90.09      35.12      59.88    
  30.21      7.900      2.180      1.660     0.5600      1.010      8.890      7.280    
  14.11      9.440      29.79      8.640      38.72      24.82      63.26      57.14    
  57.04      179.2      17.06      27.00      132.4      184.4      32.25      78.29    
  44.22      84.68      96.71      262.4      17.03     0.9400     0.8000E-01 0.2100    
  3.870      5.690      4.280      32.91      1.810      8.070      116.8      385.0    
  7.640     0.9200      1.100      19.13      11.87      7.030      6.330      3.890    
  11.00     0.4500     0.8100      1.630      14.77      1.770      1.380      1.160    
 0.3300      29.84      106.6      27.68      44.49      66.09      4.160      15.69    
  64.88      38.00      21.70      53.66      35.05      226.3      52.54      8.590    
  4.450      20.30      21.47      2.980      74.76      63.77      22.63      70.66    
  7.850      24.43      289.0      116.3     0.1400     0.3100      5.150      20.11    
  4.490     0.8500      15.59      209.7      36.70      24.71      27.36      9.110    
  2.990      3.050     0.5500      3.160      2.700      6.890      51.35      5.740    
  23.93      24.63      65.32      61.45      59.90      75.13      99.79      153.9    
  16.69      42.59      210.6      220.9      38.06      78.88      99.36      54.60    
  241.2      194.1      21.64      1.770     0.6000E-01 0.1200      1.630      2.280    
  2.530      13.25     0.9700      7.340      38.47      374.4      10.48     0.9200    
 0.5100      3.040      38.29      52.20      5.670      3.890      11.42     0.7900    
  1.630      2.450      12.34      3.010      1.850      1.130     0.1500      15.68    
  101.7      38.49      15.45      63.41      2.210      15.59      67.80      51.59    
  56.44      36.33      46.95      326.2      52.60      10.92      4.810      30.76    
  31.80      10.07      103.5      27.00      24.60      65.03      6.540      29.10    
  160.9      105.5     0.6300     0.5300      4.090      17.84      1.980      1.140    
  12.04      163.6      15.85      12.94      5.510      6.980      2.650      4.830    
 0.3500      2.750     0.4500      4.940      35.76      4.560      22.07      66.60    
  72.14      65.15      32.62      99.22      100.5      118.1      24.78      95.34    
  329.1      198.3      42.69      28.55      126.1      82.98      359.6      90.37    
  13.33      1.610     0.5000E-01 0.1700     0.6800     0.9000      2.160      16.36    
  1.650      14.60      24.08      267.9      13.74      1.150     0.4600      2.260    
  92.18      72.36      9.220      4.130      17.25      1.370      3.100      1.490    
  4.040      12.17      2.660      1.340     0.3900      22.19      193.6      141.2    
  33.58      25.02      2.180      16.12      77.42      54.81      48.05      63.73    
  106.7      271.8      33.73      6.250      5.130      24.21      31.96      19.55    
  206.7      39.95      42.93      57.14      3.340      17.81      89.48      144.0    
 0.5000     0.2700      3.120      2.430     0.7700      1.550      33.29      102.0    
  3.170      4.770      1.890      2.730      2.160      5.140     0.4800      1.360    
 0.1300      2.510      24.71      5.750      27.06      114.6      44.39      51.44    
  14.47      36.38      41.47      166.4      44.29      209.3      424.2      161.1    
  44.69      13.85      121.8      56.04      214.1      80.10      19.87      2.010    
 0.5000E-01 0.2800     0.1800     0.5100     0.2300      4.290      2.880      4.650    
  17.77      111.2      11.40     0.5200     0.2500      2.900      105.1      131.2    
  13.77      6.340      18.90      1.720      4.110      1.430      4.530      16.13    
  2.570      1.980     0.5300      13.95      310.8      173.7      44.62      21.27    
  1.020      22.89      155.5      16.80      48.21      77.51      27.50      126.4    
  11.73      6.740      4.300      6.050      36.74      25.08      272.5      50.55    
  104.0      101.9      3.130      24.11      71.32      236.4      3.670     0.4000    
  11.03      1.510     0.5300     0.7100      34.14      33.67      1.100      1.440    
  1.190      4.700      2.770      2.480     0.7500     0.2100     0.8000E-01  3.590    
  36.34      2.700      47.65      163.6      29.34      22.81      2.360      32.01    
  23.11      177.5      79.84      146.6      478.1      155.0      27.90      8.910    
  112.4      53.07      74.85      114.7      42.52      7.330     0.1200     0.7900    
 0.1300     0.4900     0.2200      3.460      10.88      1.950      12.25      23.94    
  7.460     0.9300     0.3600      3.170      156.6      97.17      51.04      8.530    
  9.580      1.440      4.170     0.4600      1.330      15.98      1.230      1.040    
 0.3600      9.770      360.1      157.6      18.93      6.140      1.990      68.35    
  93.62      19.45      42.28      56.23      32.78      60.12      8.460      3.000    
  1.560      2.620      16.85      37.86      247.2      49.38      163.4      96.09    
  14.20      22.05      54.80      255.7      2.510     0.2200      12.10      2.270    
 0.1500      1.570      50.85      17.09      1.160      1.260      1.140      7.490    
  3.720      2.410      1.810     0.7900     0.7000E-01  7.800      96.14      3.110    
  19.29      70.84      27.51      20.01     0.7000      17.66      10.31      80.85    
  69.02      68.49      325.1      55.52      30.34      12.23      91.42      29.56    
  35.64      60.53      101.7      14.60     0.3900      1.580     0.9000E-01 0.5900    
 0.2000      3.960      52.47     0.8100      2.680      6.270      3.410     0.6100    
 0.3200      1.250      128.5      70.41      83.20      14.73      5.410     0.7000    
  5.920     0.5300      2.300      20.90      1.080     0.8600     0.7700      4.320    
  454.8      253.7      20.09      3.010      2.760      47.75      27.34      7.770    
  62.24      47.00      27.98      92.74      2.440      1.380     0.8000      3.190    
  7.400      18.23      148.6      103.7      226.3      158.8      52.25      34.56    
  53.92      227.5     0.7000     0.1900      14.52      3.030     0.2400      1.920    
  80.10      3.490      1.060     0.5600     0.3900      8.040      3.500      1.640    
  1.050     0.2500     0.8000E-01  9.020      321.1      2.910      15.70      18.61    
  42.62      13.31     0.4000      4.190      13.52      42.66      33.85      28.79    
  157.7      15.25      15.50      14.88      80.21      37.22      14.20      33.48    
  135.9      15.50      1.220      5.810     0.2700     0.5000     0.3500      1.950    
  55.11     0.2300      1.050      2.030      2.040     0.6700     0.3500     0.6800    
  198.8      48.98      87.80      25.55      1.020     0.2100      9.920     0.7000    
  1.260      26.02     0.3300     0.3300     0.3600      3.850      407.9      295.8    
  3.270     0.7800     0.8800      30.81      35.74      2.980      41.84      42.94    
  12.14      108.5      1.880     0.8400      1.060      2.790     0.8700      23.83    
  68.63      195.2      214.2      238.5      106.3      39.63      44.48      157.1    
  1.310     0.1500      7.610      2.170     0.6100      2.800      52.33      6.490    
  1.460     0.1600     0.1200      10.68      3.830     0.3100      1.200     0.8000E-01
 0.1000      20.20      552.4      12.77      5.740      12.89      35.73      2.290    
 0.3300      4.440      19.42      38.17      8.140      15.90      93.45      10.51    
  8.970      10.51      149.0      18.26      8.480      46.46      174.6      25.16    
  3.410      13.34     0.8900      1.210      1.030      3.930      41.34     0.2100    
 0.9500     0.9100      1.380      1.020     0.4800     0.4300      153.7      59.03    
  50.96      19.34     0.2400     0.5000E-01  26.10     0.5000      1.920      4.660    
 0.2200     0.3800     0.1400      3.890      478.8      374.3      1.190     0.3700    
 0.1700      38.91      21.92      3.480      131.1      25.16      11.97      58.58    
 0.9400     0.3600     0.4800      2.340      1.100      15.41      51.11      232.6    
  308.6      210.2      260.5      53.16      43.34      103.2     0.6200     0.8000E-01
  3.490     0.4500     0.2200      1.950      58.65      2.850      1.020     0.9000E-01
 0.3200      12.86      6.840     0.5000      2.950     0.7000E-01 0.1300      76.72    
  652.1      9.680      6.670      19.57      15.03     0.9500     0.2000      4.480    
  18.83      77.42      5.360      4.130      110.4      33.05      6.470      12.73    
  202.5      22.36      8.750      56.42      293.6      59.24      13.56      15.99    
  2.890      2.350      1.410      5.710      27.21     0.2300     0.2800     0.3600    
 0.3500      1.170     0.3100     0.5900      91.81      158.8      51.69      8.430    
 0.2000     0.9000E-01  12.51     0.8400     0.9200      2.480     0.7200     0.2900    
 0.2600      5.410      353.6      264.5     0.5800     0.1000     0.8000E-01  40.01    
  18.07      10.90      100.5      16.17      25.28      26.34      1.090     0.1000    
 0.2800      1.990     0.5400      15.80      31.65      285.6      150.6      196.3    
  226.7      38.06      29.28      81.27      1.560     0.1300      2.510     0.5500    
 0.2500      1.130      30.56      4.230     0.1600     0.3000E-01  1.730      13.01    
  5.830      2.670      1.780     0.2200     0.2900      98.14      437.5      14.64    
  3.900      23.82      14.51     0.7800     0.4500      2.340      31.43      51.07    
  6.390      8.630      70.55      63.70      3.270      16.00      184.2      20.48    
  9.030      73.18      443.9      165.5      63.46      23.63      7.020      2.270    
  2.040      6.740      6.260     0.2600     0.1900     0.1600     0.5700      1.710    
 0.3700      1.680      158.1      156.1      47.95      13.70     0.3100     0.7000E-01
  8.170      1.440      1.470      2.750      2.140     0.4800     0.4300      20.35    
  266.5      132.5     0.3700     0.6000E-01 0.1200      32.47      21.37      12.62    
  36.92      13.51      12.65      7.220     0.4400     0.6000E-01 0.1600      3.730    
 0.2000      24.76      34.08      170.5      77.15      148.9      143.8      36.85    
  26.69      128.7      2.010     0.1100      1.860      1.900     0.4400     0.5600    
  14.57      10.68     0.9000E-01 0.2000E-01 0.5900      12.01      6.300      3.350    
 0.5700     0.3400     0.5900      79.89      252.3      62.35      3.140      16.18    
  12.44     0.6600     0.4700      1.760      13.57      22.21      5.050      15.77    
  94.80      31.94      4.470      14.58      142.1      19.15      11.94      122.7    
  586.1      215.5      90.02      19.49      24.23      4.440      3.380      4.150    
  4.080     0.2600     0.1700     0.1100     0.5200      2.510     0.5500      1.300    
  302.3      180.6      86.95      11.94     0.4100     0.1300      6.880      4.110    
  2.590      2.790      2.990     0.3300      1.840      26.90      159.3      108.6    
 0.2300     0.4000E-01 0.4500      17.93      24.16      3.720      32.36      8.100    
  15.86      4.760     0.3700     0.8000E-01 0.8000E-01  2.180     0.1400      14.22    
  35.26      293.6      36.35      158.8      153.8      57.34      32.60      32.97    
