 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        3.6602      3.6611      3.6620      3.6629      3.6638      3.6647
        3.6655      3.6663      3.6671      3.6679      3.6686      3.6694
        3.6701      3.6708      3.6715      3.6721      3.6728      3.6734
        3.6740      3.6746      3.6751      3.6757      3.6762      3.6767
        3.6772      3.6776      3.6781      3.6785      3.6789      3.6793
        3.6797      3.6800      3.6804      3.6807      3.6810      3.6813
        3.6815      3.6818      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0046      0.0074      0.0107      0.0161      0.0230
        0.0306      0.0386      0.0467      0.0547      0.0626      0.0703
        0.0780      0.0856      0.0932      0.1006      0.1072      0.1130
        0.1182      0.1226      0.1261      0.1294      0.1345      0.1425
        0.1535      0.1686      0.1896      0.2196      0.2661      0.3530
        0.5551      0.8293      3.6927      3.6890      3.6885      3.6879
        3.6873      3.6866      3.6860      3.6855      3.6849      3.6844
        3.6838      3.6833      3.6828      3.6823      3.6819      3.6814
        3.6810      3.6806      3.6802      3.6798      3.6794      3.6790
        3.6787      3.6784      3.6780      3.6777      3.6775      3.6772
        3.6769      3.6767      3.6764      3.6762      3.6760      3.6758
        3.6757      3.6755      3.6753      3.6752      3.6751      3.6750
        3.6749      3.6748      3.6747      3.6746      3.6746      3.6745
        3.6745      3.6745      3.6745      3.6745      3.6745      3.6746
        3.6746      3.6747      3.6748      3.6749      3.6750      3.6751
        3.6752      3.6753      3.6755      3.6756      3.6758      3.6760
        3.6762      3.6764      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0044      0.0072      0.0102      0.0153      0.0217
        0.0290      0.0367      0.0445      0.0522      0.0598      0.0673
        0.0747      0.0820      0.0894      0.0968      0.1034      0.1092
        0.1144      0.1190      0.1227      0.1255      0.1293      0.1353
        0.1440      0.1561      0.1726      0.1955      0.2289      0.2834
        0.3932      0.7670      1.8596      3.6250      3.6226      3.6224
        3.6223      3.6222      3.6222      3.6222      3.6222      3.6222
        3.6222      3.6223      3.6223      3.6224      3.6225      3.6226
        3.6227      3.6228      3.6230      3.6231      3.6233      3.6234
        3.6236      3.6238      3.6240      3.6242      3.6244      3.6246
        3.6248      3.6250      3.6252      3.6254      3.6256      3.6258
        3.6261      3.6263      3.6265      3.6267      3.6270      3.6272
        3.6274      3.6276      3.6279      3.6281      3.6283      3.6286
        3.6288      3.6290      3.6293      3.6295      3.6297      3.6300
        3.6302      3.6304      3.6306      3.6309      3.6311      3.6313
        3.6315      3.6318      3.6320      3.6322      3.6324      3.6327
        3.6329      3.6331      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0043      0.0071      0.0098      0.0146      0.0208
        0.0278      0.0352      0.0428      0.0504      0.0579      0.0653
        0.0725      0.0797      0.0869      0.0940      0.1008      0.1067
        0.1120      0.1168      0.1207      0.1239      0.1266      0.1311
        0.1381      0.1477      0.1611      0.1792      0.2046      0.2428
        0.3084      0.4477      1.0664      3.3619      3.5995      3.6005
        3.6018      3.6030      3.6042      3.6054      3.6065      3.6077
        3.6089      3.6100      3.6111      3.6122      3.6133      3.6144
        3.6155      3.6166      3.6176      3.6186      3.6197      3.6207
        3.6217      3.6226      3.6236      3.6245      3.6255      3.6264
        3.6273      3.6282      3.6290      3.6299      3.6307      3.6316
        3.6324      3.6331      3.6339      3.6347      3.6354      3.6361
        3.6368      3.6375      3.6382      3.6388      3.6395      3.6401
        3.6407      3.6412      3.6418      3.6424      3.6429      3.6434
        3.6439      3.6444      3.6448      3.6453      3.6457      3.6461
        3.6465      3.6469      3.6472      3.6475      3.6478      3.6481
        3.6484      3.6487      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0043      0.0071      0.0097      0.0142      0.0202
        0.0271      0.0344      0.0419      0.0495      0.0569      0.0642
        0.0713      0.0785      0.0857      0.0928      0.0997      0.1059
        0.1114      0.1163      0.1205      0.1240      0.1267      0.1301
        0.1355      0.1436      0.1545      0.1694      0.1897      0.2190
        0.2647      0.3500      0.5480      0.8121      3.6615      3.6572
        3.6565      3.6560      3.6555      3.6551      3.6547      3.6543
        3.6539      3.6535      3.6532      3.6528      3.6525      3.6522
        3.6519      3.6516      3.6513      3.6510      3.6508      3.6505
        3.6503      3.6501      3.6498      3.6496      3.6495      3.6493
        3.6491      3.6489      3.6488      3.6487      3.6485      3.6484
        3.6483      3.6482      3.6481      3.6481      3.6480      3.6479
        3.6479      3.6479      3.6478      3.6478      3.6478      3.6478
        3.6479      3.6479      3.6479      3.6480      3.6480      3.6481
        3.6482      3.6483      3.6483      3.6485      3.6486      3.6487
        3.6488      3.6490      3.6491      3.6493      3.6495      3.6496
        3.6498      3.6501      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0042      0.0069      0.0093      0.0135      0.0191
        0.0256      0.0326      0.0399      0.0472      0.0544      0.0614
        0.0684      0.0752      0.0821      0.0891      0.0958      0.1021
        0.1076      0.1126      0.1170      0.1206      0.1235      0.1260
        0.1301      0.1363      0.1452      0.1572      0.1736      0.1960
        0.2289      0.2828      0.3913      0.7551      1.7500      3.6091
        3.6062      3.6056      3.6051      3.6046      3.6041      3.6037
        3.6033      3.6030      3.6026      3.6023      3.6020      3.6018
        3.6015      3.6013      3.6011      3.6009      3.6008      3.6007
        3.6006      3.6005      3.6004      3.6003      3.6003      3.6003
        3.6003      3.6003      3.6003      3.6003      3.6003      3.6004
        3.6004      3.6005      3.6006      3.6007      3.6008      3.6009
        3.6010      3.6011      3.6012      3.6014      3.6015      3.6016
        3.6018      3.6019      3.6021      3.6023      3.6024      3.6026
        3.6028      3.6029      3.6031      3.6033      3.6035      3.6037
        3.6039      3.6041      3.6043      3.6045      3.6047      3.6049
        3.6051      3.6053      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0041      0.0068      0.0090      0.0130      0.0184
        0.0247      0.0315      0.0385      0.0456      0.0526      0.0596
        0.0664      0.0731      0.0799      0.0867      0.0934      0.0997
        0.1052      0.1103      0.1147      0.1187      0.1219      0.1242
        0.1271      0.1319      0.1391      0.1489      0.1619      0.1797
        0.2048      0.2424      0.3075      0.4460      1.0501      3.3377
        3.5796      3.5800      3.5805      3.5811      3.5817      3.5823
        3.5829      3.5836      3.5843      3.5851      3.5858      3.5866
        3.5874      3.5881      3.5889      3.5898      3.5906      3.5914
        3.5922      3.5930      3.5938      3.5946      3.5954      3.5962
        3.5970      3.5978      3.5986      3.5993      3.6001      3.6008
        3.6016      3.6023      3.6030      3.6037      3.6044      3.6051
        3.6057      3.6064      3.6070      3.6076      3.6082      3.6088
        3.6094      3.6099      3.6104      3.6110      3.6115      3.6120
        3.6124      3.6129      3.6133      3.6138      3.6142      3.6145
        3.6149      3.6152      3.6156      3.6159      3.6162      3.6164
        3.6167      3.6169      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0040      0.0068      0.0089      0.0126      0.0179
        0.0240      0.0307      0.0376      0.0447      0.0517      0.0586
        0.0654      0.0721      0.0788      0.0855      0.0923      0.0988
        0.1046      0.1097      0.1143      0.1185      0.1219      0.1247
        0.1270      0.1309      0.1365      0.1446      0.1556      0.1703
        0.1904      0.2191      0.2644      0.3485      0.5437      0.7960
        3.6370      3.6338      3.6334      3.6327      3.6320      3.6314
        3.6308      3.6302      3.6297      3.6292      3.6287      3.6282
        3.6277      3.6273      3.6268      3.6264      3.6261      3.6257
        3.6253      3.6250      3.6247      3.6244      3.6241      3.6238
        3.6236      3.6234      3.6231      3.6229      3.6227      3.6226
        3.6224      3.6223      3.6221      3.6220      3.6219      3.6218
        3.6217      3.6216      3.6216      3.6215      3.6215      3.6215
        3.6214      3.6214      3.6215      3.6215      3.6215      3.6216
        3.6216      3.6217      3.6218      3.6219      3.6220      3.6221
        3.6222      3.6224      3.6225      3.6227      3.6228      3.6230
        3.6232      3.6234      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0039      0.0067      0.0085      0.0121      0.0170
        0.0228      0.0293      0.0360      0.0427      0.0495      0.0562
        0.0628      0.0692      0.0756      0.0821      0.0887      0.0950
        0.1009      0.1061      0.1108      0.1149      0.1185      0.1214
        0.1236      0.1264      0.1308      0.1372      0.1460      0.1579
        0.1739      0.1962      0.2287      0.2823      0.3907      0.7544
        1.7924      3.5781      3.5755      3.5750      3.5745      3.5741
        3.5737      3.5734      3.5731      3.5728      3.5726      3.5724
        3.5722      3.5720      3.5719      3.5717      3.5716      3.5715
        3.5714      3.5714      3.5714      3.5713      3.5713      3.5713
        3.5714      3.5714      3.5714      3.5715      3.5715      3.5716
        3.5717      3.5718      3.5718      3.5719      3.5720      3.5721
        3.5723      3.5724      3.5725      3.5727      3.5728      3.5729
        3.5731      3.5732      3.5734      3.5736      3.5737      3.5739
        3.5741      3.5742      3.5744      3.5746      3.5748      3.5750
        3.5752      3.5754      3.5756      3.5758      3.5760      3.5762
        3.5764      3.5766      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0038      0.0066      0.0083      0.0116      0.0163
        0.0220      0.0282      0.0347      0.0414      0.0480      0.0547
        0.0611      0.0674      0.0737      0.0801      0.0865      0.0927
        0.0987      0.1039      0.1086      0.1129      0.1167      0.1198
        0.1222      0.1243      0.1277      0.1328      0.1399      0.1496
        0.1627      0.1805      0.2056      0.2433      0.3084      0.4460
        1.0659      3.3133      3.5486      3.5496      3.5506      3.5515
        3.5525      3.5534      3.5543      3.5553      3.5562      3.5571
        3.5581      3.5590      3.5599      3.5609      3.5618      3.5627
        3.5636      3.5645      3.5654      3.5663      3.5671      3.5680
        3.5688      3.5697      3.5705      3.5713      3.5722      3.5729
        3.5737      3.5745      3.5752      3.5760      3.5767      3.5774
        3.5781      3.5788      3.5794      3.5801      3.5807      3.5813
        3.5819      3.5824      3.5830      3.5835      3.5840      3.5845
        3.5850      3.5855      3.5859      3.5864      3.5868      3.5871
        3.5875      3.5879      3.5882      3.5885      3.5888      3.5890
        3.5893      3.5895      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0038      0.0066      0.0082      0.0114      0.0159
        0.0214      0.0275      0.0340      0.0406      0.0472      0.0538
        0.0602      0.0665      0.0728      0.0791      0.0854      0.0918
        0.0978      0.1033      0.1081      0.1126      0.1165      0.1200
        0.1227      0.1247      0.1272      0.1311      0.1369      0.1451
        0.1561      0.1708      0.1908      0.2195      0.2644      0.3488
        0.5445      0.8059      3.6115      3.6088      3.6075      3.6065
        3.6056      3.6048      3.6039      3.6032      3.6025      3.6018
        3.6011      3.6005      3.6000      3.5995      3.5990      3.5985
        3.5981      3.5976      3.5973      3.5969      3.5965      3.5962
        3.5959      3.5956      3.5954      3.5951      3.5949      3.5947
        3.5945      3.5943      3.5942      3.5940      3.5939      3.5938
        3.5937      3.5936      3.5935      3.5935      3.5934      3.5934
        3.5934      3.5934      3.5934      3.5934      3.5934      3.5935
        3.5935      3.5936      3.5936      3.5937      3.5938      3.5940
        3.5941      3.5942      3.5944      3.5945      3.5947      3.5949
        3.5951      3.5953      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0037      0.0064      0.0079      0.0109      0.0151
        0.0203      0.0262      0.0324      0.0387      0.0451      0.0514
        0.0577      0.0638      0.0699      0.0760      0.0822      0.0883
        0.0943      0.0998      0.1048      0.1092      0.1131      0.1167
        0.1195      0.1218      0.1236      0.1267      0.1312      0.1378
        0.1468      0.1587      0.1745      0.1966      0.2292      0.2823
        0.3914      0.7664      1.8869      3.5460      3.5444      3.5443
        3.5442      3.5442      3.5441      3.5440      3.5440      3.5439
        3.5438      3.5438      3.5438      3.5437      3.5437      3.5437
        3.5437      3.5437      3.5437      3.5437      3.5437      3.5437
        3.5438      3.5438      3.5439      3.5439      3.5440      3.5441
        3.5442      3.5443      3.5443      3.5445      3.5446      3.5447
        3.5448      3.5449      3.5450      3.5452      3.5453      3.5455
        3.5456      3.5457      3.5459      3.5461      3.5462      3.5464
        3.5465      3.5467      3.5469      3.5470      3.5472      3.5474
        3.5476      3.5478      3.5479      3.5481      3.5483      3.5485
        3.5487      3.5489      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0036      0.0064      0.0078      0.0106      0.0146
        0.0197      0.0253      0.0314      0.0376      0.0439      0.0502
        0.0563      0.0624      0.0683      0.0743      0.0803      0.0863
        0.0922      0.0978      0.1028      0.1074      0.1114      0.1150
        0.1182      0.1206      0.1225      0.1247      0.1281      0.1334
        0.1407      0.1504      0.1634      0.1809      0.2056      0.2432
        0.3086      0.4468      1.1029      3.3171      3.5287      3.5294
        3.5298      3.5303      3.5308      3.5314      3.5321      3.5328
        3.5335      3.5342      3.5350      3.5358      3.5366      3.5374
        3.5383      3.5391      3.5400      3.5408      3.5417      3.5426
        3.5434      3.5442      3.5451      3.5459      3.5467      3.5475
        3.5483      3.5491      3.5498      3.5506      3.5513      3.5521
        3.5528      3.5535      3.5542      3.5548      3.5555      3.5561
        3.5567      3.5573      3.5579      3.5584      3.5590      3.5595
        3.5600      3.5605      3.5610      3.5614      3.5618      3.5622
        3.5626      3.5630      3.5633      3.5637      3.5640      3.5642
        3.5645      3.5648      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
