 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2483     43.2856     43.3538     43.4190     43.4816     43.5414
       43.5982     43.6520     43.7027     43.7510     43.7970     43.8402
       43.8811     43.9198     43.9561     43.9909     44.0238     44.0545
       44.0843     44.1127     44.1404     44.1670     44.1961     44.2234
       44.2506     44.2699     44.2665     44.2634     44.2597     44.2549
       44.2495     44.2431     44.2380     44.2329     44.2274     44.2218
       44.2161     44.2099     44.2036     44.1973     44.1909     44.1847
       44.1780     44.1712     44.1645     44.1582     44.1504     44.1440
       44.1359     44.1290     44.1216     44.1139     44.1067     44.0984
       44.0911     44.0825     44.0749     44.0669     44.0596     44.0522
       44.0430     44.0350     44.0302     44.0434     44.0930     44.1297
       44.1273     44.1250     44.1227     44.1204     44.1181     44.1158
       44.1135     44.1112     44.1089     44.1066     44.1043     44.1020
       44.0997     44.0974     44.0951     44.0928     44.0905     44.0882
       44.0859     44.0836     44.0812     44.0789     44.0766     44.0743
       44.0720     44.0697     44.0674     44.0650     44.0627     44.0604
       44.0580     44.0563     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2476     43.2850     43.3531     43.4182     43.4803     43.5398
       43.5961     43.6500     43.7005     43.7483     43.7941     43.8375
       43.8783     43.9167     43.9531     43.9876     44.0200     44.0516
       44.0810     44.1094     44.1358     44.1628     44.1907     44.2187
       44.2457     44.2679     44.2682     44.2645     44.2605     44.2567
       44.2506     44.2461     44.2401     44.2344     44.2294     44.2241
       44.2174     44.2120     44.2062     44.1997     44.1939     44.1872
       44.1809     44.1743     44.1679     44.1607     44.1545     44.1476
       44.1402     44.1325     44.1259     44.1176     44.1104     44.1028
       44.0954     44.0878     44.0795     44.0722     44.0649     44.0568
       44.0485     44.0399     44.0334     44.0313     44.0501     44.1255
       44.1261     44.1238     44.1216     44.1193     44.1170     44.1148
       44.1125     44.1103     44.1080     44.1057     44.1035     44.1012
       44.0990     44.0967     44.0944     44.0922     44.0899     44.0876
       44.0854     44.0831     44.0808     44.0785     44.0763     44.0740
       44.0717     44.0694     44.0672     44.0649     44.0626     44.0603
       44.0579     44.0564     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2476     43.2843     43.3519     43.4175     43.4789     43.5381
       43.5943     43.6479     43.6981     43.7456     43.7918     43.8338
       43.8751     43.9129     43.9491     43.9837     44.0169     44.0473
       44.0770     44.1046     44.1316     44.1584     44.1851     44.2123
       44.2389     44.2645     44.2676     44.2650     44.2606     44.2570
       44.2515     44.2462     44.2404     44.2355     44.2301     44.2233
       44.2182     44.2118     44.2059     44.2003     44.1938     44.1878
       44.1810     44.1750     44.1678     44.1616     44.1554     44.1481
       44.1408     44.1335     44.1262     44.1186     44.1108     44.1035
       44.0964     44.0883     44.0801     44.0728     44.0645     44.0574
       44.0490     44.0406     44.0323     44.0272     44.0350     44.0757
       44.1268     44.1245     44.1222     44.1200     44.1177     44.1154
       44.1131     44.1109     44.1086     44.1063     44.1040     44.1017
       44.0994     44.0972     44.0949     44.0926     44.0903     44.0880
       44.0857     44.0834     44.0811     44.0788     44.0765     44.0742
       44.0719     44.0696     44.0673     44.0650     44.0627     44.0604
       44.0580     44.0564     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2469     43.2837     43.3508     43.4156     43.4777     43.5366
       43.5926     43.6460     43.6960     43.7438     43.7891     43.8314
       43.8725     43.9110     43.9466     43.9809     44.0138     44.0446
       44.0733     44.1019     44.1284     44.1541     44.1814     44.2077
       44.2339     44.2599     44.2692     44.2659     44.2618     44.2581
       44.2531     44.2482     44.2425     44.2373     44.2312     44.2261
       44.2206     44.2147     44.2093     44.2029     44.1967     44.1908
       44.1846     44.1781     44.1715     44.1648     44.1580     44.1515
       44.1451     44.1370     44.1296     44.1233     44.1156     44.1084
       44.1006     44.0928     44.0851     44.0772     44.0701     44.0622
       44.0539     44.0455     44.0370     44.0303     44.0269     44.0437
       44.1099     44.1238     44.1216     44.1194     44.1171     44.1148
       44.1126     44.1103     44.1081     44.1058     44.1035     44.1013
       44.0990     44.0967     44.0945     44.0922     44.0899     44.0877
       44.0854     44.0831     44.0808     44.0786     44.0763     44.0740
       44.0717     44.0695     44.0672     44.0649     44.0626     44.0603
       44.0579     44.0564     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2469     43.2833     43.3504     43.4146     43.4763     43.5352
       43.5911     43.6436     43.6943     43.7411     43.7862     43.8285
       43.8693     43.9075     43.9438     43.9784     44.0098     44.0407
       44.0697     44.0971     44.1243     44.1502     44.1753     44.2024
       44.2282     44.2537     44.2685     44.2658     44.2630     44.2586
       44.2540     44.2482     44.2429     44.2380     44.2326     44.2273
       44.2213     44.2161     44.2101     44.2039     44.1983     44.1915
       44.1858     44.1799     44.1726     44.1667     44.1595     44.1538
       44.1469     44.1391     44.1320     44.1252     44.1174     44.1099
       44.1031     44.0949     44.0875     44.0797     44.0721     44.0651
       44.0564     44.0485     44.0400     44.0325     44.0267     44.0309
       44.0583     44.1242     44.1211     44.1189     44.1166     44.1144
       44.1121     44.1099     44.1077     44.1054     44.1032     44.1009
       44.0987     44.0965     44.0942     44.0919     44.0897     44.0874
       44.0852     44.0829     44.0807     44.0784     44.0762     44.0739
       44.0716     44.0694     44.0671     44.0648     44.0626     44.0603
       44.0579     44.0564     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2464     43.2827     43.3492     43.4135     43.4750     43.5339
       43.5889     43.6421     43.6915     43.7390     43.7836     43.8265
       43.8664     43.9050     43.9409     43.9749     44.0066     44.0371
       44.0668     44.0936     44.1203     44.1463     44.1708     44.1974
       44.2223     44.2483     44.2682     44.2669     44.2632     44.2594
       44.2555     44.2498     44.2438     44.2383     44.2334     44.2285
       44.2230     44.2169     44.2118     44.2057     44.2000     44.1932
       44.1875     44.1806     44.1742     44.1680     44.1618     44.1547
       44.1479     44.1415     44.1336     44.1265     44.1193     44.1120
       44.1046     44.0967     44.0891     44.0816     44.0742     44.0670
       44.0590     44.0503     44.0421     44.0345     44.0270     44.0248
       44.0368     44.0869     44.1221     44.1197     44.1174     44.1151
       44.1128     44.1106     44.1083     44.1060     44.1038     44.1015
       44.0992     44.0969     44.0946     44.0924     44.0901     44.0878
       44.0855     44.0832     44.0810     44.0787     44.0764     44.0741
       44.0718     44.0695     44.0672     44.0649     44.0626     44.0604
       44.0579     44.0562     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2463     43.2820     43.3488     43.4124     43.4739     43.5322
       43.5870     43.6398     43.6892     43.7369     43.7817     43.8238
       43.8644     43.9023     43.9378     43.9717     44.0045     44.0343
       44.0636     44.0906     44.1171     44.1422     44.1669     44.1927
       44.2186     44.2434     44.2661     44.2672     44.2636     44.2604
       44.2561     44.2517     44.2454     44.2406     44.2349     44.2297
       44.2245     44.2189     44.2138     44.2080     44.2013     44.1963
       44.1895     44.1841     44.1769     44.1710     44.1647     44.1580
       44.1514     44.1445     44.1368     44.1300     44.1226     44.1155
       44.1087     44.1011     44.0939     44.0862     44.0787     44.0711
       44.0639     44.0552     44.0464     44.0391     44.0310     44.0261
       44.0264     44.0435     44.1195     44.1185     44.1163     44.1140
       44.1118     44.1096     44.1074     44.1051     44.1029     44.1007
       44.0984     44.0962     44.0940     44.0917     44.0895     44.0872
       44.0850     44.0828     44.0805     44.0783     44.0760     44.0738
       44.0715     44.0693     44.0670     44.0648     44.0625     44.0603
       44.0579     44.0564     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2432     43.2776     43.3412     43.4030     43.4622     43.5176
       43.5707     43.6221     43.6700     43.7154     43.7589     43.7999
       43.8394     43.8762     43.9111     43.9439     43.9752     44.0045
       44.0329     44.0597     44.0848     44.1091     44.1314     44.1533
       44.1751     44.1966     44.2179     44.2405     44.2603     44.2653
       44.2620     44.2595     44.2547     44.2510     44.2450     44.2403
       44.2351     44.2303     44.2257     44.2208     44.2154     44.2093
       44.2042     44.1981     44.1928     44.1872     44.1810     44.1755
       44.1700     44.1635     44.1569     44.1508     44.1444     44.1375
       44.1311     44.1244     44.1170     44.1100     44.1038     44.0965
       44.0897     44.0819     44.0749     44.0672     44.0592     44.0514
       44.0444     44.0381     44.0297     44.0213     44.0135     44.0098
       44.0109     44.0407     44.1073     44.1041     44.1019     44.0997
       44.0975     44.0953     44.0931     44.0909     44.0887     44.0866
       44.0844     44.0822     44.0800     44.0778     44.0756     44.0734
       44.0712     44.0690     44.0668     44.0646     44.0624     44.0601
       44.0578     44.0563     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2407     43.2741     43.3357     43.3953     43.4512     43.5055
       43.5567     43.6058     43.6525     43.6970     43.7391     43.7800
       43.8177     43.8539     43.8884     43.9201     43.9509     43.9799
       44.0078     44.0339     44.0580     44.0815     44.1034     44.1240
       44.1446     44.1633     44.1820     44.2011     44.2193     44.2383
       44.2563     44.2633     44.2602     44.2573     44.2542     44.2494
       44.2441     44.2397     44.2354     44.2302     44.2252     44.2206
       44.2159     44.2113     44.2061     44.2005     44.1954     44.1896
       44.1845     44.1784     44.1733     44.1675     44.1614     44.1548
       44.1496     44.1426     44.1367     44.1310     44.1244     44.1175
       44.1108     44.1037     44.0978     44.0911     44.0835     44.0770
       44.0691     44.0619     44.0552     44.0481     44.0401     44.0333
       44.0255     44.0186     44.0098     44.0024     43.9962     43.9899
       44.0042     44.0502     44.0933     44.0909     44.0887     44.0865
       44.0843     44.0821     44.0799     44.0777     44.0755     44.0733
       44.0711     44.0689     44.0667     44.0645     44.0623     44.0601
       44.0578     44.0562     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2381     43.2702     43.3300     43.3880     43.4430     43.4953
       43.5446     43.5927     43.6377     43.6810     43.7225     43.7621
       43.7995     43.8344     43.8679     43.8993     43.9303     43.9580
       43.9858     44.0116     44.0349     44.0582     44.0803     44.1000
       44.1200     44.1387     44.1563     44.1725     44.1892     44.2052
       44.2219     44.2384     44.2540     44.2629     44.2594     44.2559
       44.2534     44.2493     44.2450     44.2407     44.2362     44.2312
       44.2265     44.2218     44.2171     44.2127     44.2082     44.2033
       44.1986     44.1926     44.1879     44.1822     44.1777     44.1721
       44.1664     44.1612     44.1556     44.1500     44.1443     44.1374
       44.1320     44.1258     44.1197     44.1137     44.1069     44.1007
       44.0946     44.0874     44.0805     44.0747     44.0671     44.0614
       44.0539     44.0465     44.0394     44.0327     44.0250     44.0182
       44.0096     44.0028     43.9952     43.9897     43.9844     43.9816
       43.9981     44.0736     44.0791     44.0770     44.0748     44.0727
       44.0706     44.0685     44.0664     44.0642     44.0621     44.0600
       44.0585     44.0562     44.0559     44.0559
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2362     43.2674     43.3253     43.3817     43.4348     43.4854
       43.5342     43.5804     43.6246     43.6672     43.7071     43.7453
       43.7823     43.8167     43.8496     43.8810     43.9107     43.9384
       43.9654     43.9908     44.0150     44.0376     44.0585     44.0791
       44.0980     44.1169     44.1336     44.1499     44.1657     44.1805
       44.1947     44.2086     44.2236     44.2370     44.2516     44.2599
       44.2567     44.2533     44.2504     44.2468     44.2426     44.2377
       44.2343     44.2293     44.2258     44.2214     44.2161     44.2116
       44.2078     44.2027     44.1979     44.1927     44.1885     44.1833
       44.1784     44.1725     44.1682     44.1625     44.1574     44.1510
       44.1460     44.1405     44.1345     44.1289     44.1224     44.1169
       44.1111     44.1055     44.0988     44.0924     44.0861     44.0796
       44.0739     44.0666     44.0597     44.0539     44.0471     44.0399
       44.0330     44.0261     44.0184     44.0111     44.0039     43.9976
       43.9908     43.9828     43.9755     43.9699     43.9655     43.9785
       44.0142     44.0683     44.0663     44.0642     44.0621     44.0599
       44.0584     44.0559     44.0558     44.0558
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2346     43.2647     43.3207     43.3758     43.4272     43.4771
       43.5246     43.5704     43.6131     43.6547     43.6943     43.7320
       43.7673     43.8018     43.8343     43.8649     43.8944     43.9222
       43.9480     43.9734     43.9968     44.0196     44.0408     44.0610
       44.0799     44.0984     44.1151     44.1306     44.1469     44.1607
       44.1746     44.1876     44.2007     44.2131     44.2258     44.2382
       44.2497     44.2577     44.2556     44.2523     44.2494     44.2461
       44.2417     44.2380     44.2338     44.2301     44.2259     44.2219
       44.2171     44.2129     44.2091     44.2040     44.1992     44.1947
       44.1900     44.1856     44.1810     44.1762     44.1711     44.1661
       44.1611     44.1564     44.1508     44.1456     44.1405     44.1347
       44.1295     44.1238     44.1182     44.1130     44.1067     44.1006
       44.0952     44.0888     44.0831     44.0773     44.0709     44.0645
       44.0581     44.0515     44.0445     44.0377     44.0312     44.0245
       44.0181     44.0114     44.0042     43.9967     43.9904     43.9834
       43.9771     43.9702     43.9629     43.9582     43.9602     43.9803
       44.0572     44.0562     44.0558     44.0558
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2323     43.2617     43.3160     43.3690     43.4197     43.4691
       43.5151     43.5590     43.6020     43.6424     43.6807     43.7177
       43.7525     43.7867     43.8184     43.8484     43.8777     43.9047
       43.9307     43.9558     43.9792     44.0019     44.0224     44.0423
       44.0622     44.0794     44.0969     44.1120     44.1269     44.1420
       44.1557     44.1680     44.1798     44.1921     44.2024     44.2139
       44.2243     44.2354     44.2466     44.2536     44.2508     44.2485
       44.2450     44.2417     44.2372     44.2329     44.2291     44.2255
       44.2212     44.2170     44.2130     44.2091     44.2047     44.2001
       44.1959     44.1912     44.1870     44.1827     44.1772     44.1727
       44.1677     44.1628     44.1580     44.1534     44.1475     44.1428
       44.1376     44.1322     44.1272     44.1212     44.1160     44.1109
       44.1049     44.0990     44.0933     44.0878     44.0819     44.0760
       44.0696     44.0637     44.0571     44.0515     44.0447     44.0385
       44.0313     44.0245     44.0185     44.0122     44.0046     43.9974
       43.9906     43.9838     43.9779     43.9703     43.9630     43.9565
       43.9505     43.9435     43.9783     44.0215
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
