 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8656
       62.8647     62.8637     62.8626     62.8616     62.8604     62.8593
       62.8580     62.8567     62.8554     62.8540     62.8526     62.8511
       62.8495     62.8479     62.8462     62.8445     62.8428     62.8409
       62.8390     62.8371     62.8351     62.8331     62.8311     62.8290
       62.8269     62.8247     62.8226     62.8204     62.8182     62.8160
       62.8138     62.8115     62.8093     62.8070     62.8047     62.8024
       62.8001     62.7978     62.7955     62.7932     62.7908     62.7885
       62.7862     62.7839     62.7816     62.7792     62.7769     62.7746
       62.7722     62.7699     62.7675     62.7650     62.7626     62.7600
       62.7574     62.7545     62.7513     62.7490     62.7477     62.7465
       62.7452     62.7439     62.7426     62.7413     62.7401     62.7388
       62.7375     62.7362     62.7349     62.7337     62.7324     62.7311
       62.7298     62.7286     62.7273     62.7260     62.7247     62.7235
       62.7222     62.7209     62.7197     62.7184     62.7171     62.7159
       62.7146     62.7133     62.7121     62.7108     62.7095     62.7083
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8656
       62.8647     62.8637     62.8627     62.8616     62.8604     62.8593
       62.8580     62.8568     62.8554     62.8541     62.8526     62.8511
       62.8496     62.8480     62.8463     62.8446     62.8429     62.8411
       62.8392     62.8373     62.8353     62.8333     62.8312     62.8292
       62.8271     62.8250     62.8228     62.8207     62.8185     62.8163
       62.8140     62.8118     62.8095     62.8073     62.8050     62.8027
       62.8004     62.7981     62.7958     62.7935     62.7912     62.7889
       62.7866     62.7843     62.7819     62.7796     62.7773     62.7750
       62.7727     62.7703     62.7680     62.7656     62.7632     62.7607
       62.7581     62.7555     62.7526     62.7495     62.7473     62.7460
       62.7448     62.7435     62.7422     62.7410     62.7397     62.7385
       62.7372     62.7359     62.7347     62.7334     62.7321     62.7309
       62.7296     62.7284     62.7271     62.7258     62.7246     62.7233
       62.7221     62.7208     62.7195     62.7183     62.7170     62.7158
       62.7145     62.7133     62.7120     62.7108     62.7095     62.7082
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8656
       62.8647     62.8637     62.8627     62.8616     62.8604     62.8593
       62.8581     62.8568     62.8554     62.8541     62.8526     62.8511
       62.8496     62.8480     62.8464     62.8447     62.8429     62.8411
       62.8392     62.8373     62.8353     62.8333     62.8313     62.8292
       62.8272     62.8250     62.8229     62.8207     62.8185     62.8163
       62.8141     62.8119     62.8096     62.8073     62.8050     62.8027
       62.8004     62.7981     62.7958     62.7935     62.7912     62.7888
       62.7865     62.7842     62.7819     62.7796     62.7772     62.7749
       62.7726     62.7702     62.7678     62.7655     62.7630     62.7606
       62.7581     62.7554     62.7526     62.7495     62.7479     62.7466
       62.7453     62.7440     62.7427     62.7414     62.7401     62.7389
       62.7376     62.7363     62.7350     62.7337     62.7325     62.7312
       62.7299     62.7286     62.7273     62.7261     62.7248     62.7235
       62.7222     62.7210     62.7197     62.7184     62.7172     62.7159
       62.7146     62.7133     62.7121     62.7108     62.7095     62.7083
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8657
       62.8647     62.8638     62.8627     62.8617     62.8606     62.8594
       62.8582     62.8569     62.8556     62.8543     62.8529     62.8514
       62.8499     62.8483     62.8467     62.8450     62.8433     62.8415
       62.8397     62.8378     62.8359     62.8339     62.8319     62.8299
       62.8278     62.8257     62.8236     62.8215     62.8193     62.8172
       62.8150     62.8128     62.8105     62.8083     62.8060     62.8038
       62.8015     62.7992     62.7969     62.7946     62.7924     62.7901
       62.7878     62.7855     62.7832     62.7809     62.7786     62.7763
       62.7740     62.7717     62.7694     62.7670     62.7647     62.7623
       62.7598     62.7573     62.7547     62.7518     62.7486     62.7459
       62.7446     62.7434     62.7421     62.7408     62.7396     62.7383
       62.7370     62.7358     62.7345     62.7333     62.7320     62.7308
       62.7295     62.7282     62.7270     62.7257     62.7245     62.7232
       62.7220     62.7207     62.7195     62.7182     62.7170     62.7157
       62.7145     62.7132     62.7120     62.7107     62.7095     62.7082
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8657
       62.8647     62.8637     62.8627     62.8616     62.8605     62.8593
       62.8581     62.8568     62.8555     62.8542     62.8527     62.8513
       62.8497     62.8482     62.8465     62.8448     62.8431     62.8413
       62.8395     62.8376     62.8356     62.8336     62.8316     62.8296
       62.8275     62.8254     62.8233     62.8211     62.8190     62.8168
       62.8146     62.8124     62.8101     62.8078     62.8056     62.8033
       62.8010     62.7987     62.7964     62.7941     62.7918     62.7894
       62.7871     62.7848     62.7825     62.7802     62.7779     62.7755
       62.7732     62.7709     62.7686     62.7662     62.7638     62.7614
       62.7590     62.7565     62.7539     62.7512     62.7482     62.7464
       62.7450     62.7438     62.7425     62.7412     62.7399     62.7387
       62.7374     62.7361     62.7349     62.7336     62.7323     62.7310
       62.7298     62.7285     62.7272     62.7260     62.7247     62.7234
       62.7222     62.7209     62.7196     62.7184     62.7171     62.7158
       62.7146     62.7133     62.7121     62.7108     62.7095     62.7083
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8657
       62.8648     62.8638     62.8628     62.8617     62.8606     62.8595
       62.8583     62.8570     62.8558     62.8544     62.8530     62.8516
       62.8501     62.8485     62.8469     62.8453     62.8436     62.8418
       62.8400     62.8382     62.8362     62.8343     62.8323     62.8303
       62.8283     62.8262     62.8241     62.8220     62.8199     62.8177
       62.8155     62.8133     62.8111     62.8089     62.8067     62.8044
       62.8022     62.7999     62.7976     62.7953     62.7930     62.7908
       62.7885     62.7862     62.7839     62.7816     62.7793     62.7770
       62.7747     62.7724     62.7701     62.7678     62.7655     62.7631
       62.7607     62.7583     62.7558     62.7531     62.7503     62.7471
       62.7447     62.7434     62.7421     62.7409     62.7396     62.7383
       62.7371     62.7358     62.7346     62.7333     62.7320     62.7308
       62.7295     62.7283     62.7270     62.7258     62.7245     62.7232
       62.7220     62.7207     62.7195     62.7182     62.7170     62.7157
       62.7145     62.7132     62.7120     62.7107     62.7095     62.7082
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8657
       62.8648     62.8638     62.8628     62.8617     62.8606     62.8595
       62.8583     62.8570     62.8557     62.8544     62.8530     62.8516
       62.8501     62.8485     62.8469     62.8453     62.8436     62.8418
       62.8400     62.8382     62.8363     62.8343     62.8324     62.8304
       62.8283     62.8263     62.8242     62.8221     62.8199     62.8178
       62.8156     62.8134     62.8112     62.8090     62.8068     62.8045
       62.8023     62.8000     62.7977     62.7955     62.7932     62.7909
       62.7886     62.7863     62.7841     62.7818     62.7795     62.7772
       62.7749     62.7727     62.7704     62.7681     62.7657     62.7634
       62.7611     62.7587     62.7562     62.7537     62.7510     62.7482
       62.7451     62.7431     62.7418     62.7406     62.7393     62.7381
       62.7368     62.7356     62.7343     62.7331     62.7318     62.7306
       62.7294     62.7281     62.7269     62.7256     62.7244     62.7231
       62.7219     62.7206     62.7194     62.7181     62.7169     62.7157
       62.7144     62.7132     62.7119     62.7107     62.7095     62.7082
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8666     62.8657
       62.8648     62.8638     62.8628     62.8617     62.8606     62.8595
       62.8583     62.8571     62.8558     62.8545     62.8531     62.8516
       62.8502     62.8486     62.8470     62.8454     62.8437     62.8420
       62.8402     62.8384     62.8365     62.8345     62.8326     62.8306
       62.8285     62.8265     62.8244     62.8223     62.8202     62.8180
       62.8159     62.8137     62.8115     62.8093     62.8071     62.8048
       62.8026     62.8003     62.7980     62.7957     62.7935     62.7912
       62.7889     62.7866     62.7843     62.7820     62.7797     62.7774
       62.7751     62.7728     62.7705     62.7682     62.7658     62.7635
       62.7611     62.7587     62.7563     62.7538     62.7512     62.7484
       62.7453     62.7436     62.7423     62.7410     62.7398     62.7385
       62.7372     62.7360     62.7347     62.7334     62.7322     62.7309
       62.7296     62.7284     62.7271     62.7258     62.7246     62.7233
       62.7221     62.7208     62.7195     62.7183     62.7170     62.7158
       62.7145     62.7133     62.7120     62.7108     62.7095     62.7082
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8683     62.8675     62.8667     62.8658
       62.8648     62.8639     62.8629     62.8618     62.8607     62.8596
       62.8584     62.8572     62.8559     62.8546     62.8533     62.8518
       62.8504     62.8489     62.8473     62.8457     62.8440     62.8423
       62.8406     62.8388     62.8369     62.8350     62.8330     62.8311
       62.8291     62.8270     62.8250     62.8229     62.8208     62.8187
       62.8165     62.8144     62.8122     62.8100     62.8078     62.8056
       62.8033     62.8011     62.7988     62.7966     62.7943     62.7921
       62.7898     62.7875     62.7853     62.7830     62.7807     62.7785
       62.7762     62.7739     62.7717     62.7694     62.7671     62.7648
       62.7625     62.7601     62.7578     62.7553     62.7528     62.7502
       62.7474     62.7443     62.7416     62.7404     62.7391     62.7379
       62.7367     62.7354     62.7342     62.7329     62.7317     62.7304
       62.7292     62.7280     62.7267     62.7255     62.7242     62.7230
       62.7218     62.7205     62.7193     62.7181     62.7168     62.7156
       62.7144     62.7131     62.7119     62.7107     62.7094     62.7082
       62.7070     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8684     62.8676     62.8668     62.8659
       62.8650     62.8640     62.8631     62.8621     62.8610     62.8599
       62.8588     62.8577     62.8564     62.8552     62.8539     62.8526
       62.8512     62.8498     62.8483     62.8468     62.8452     62.8436
       62.8420     62.8403     62.8385     62.8368     62.8349     62.8331
       62.8312     62.8292     62.8273     62.8253     62.8233     62.8213
       62.8192     62.8172     62.8151     62.8130     62.8109     62.8087
       62.8066     62.8044     62.8022     62.8001     62.7979     62.7957
       62.7935     62.7912     62.7890     62.7868     62.7846     62.7823
       62.7801     62.7779     62.7757     62.7734     62.7712     62.7690
       62.7668     62.7645     62.7623     62.7601     62.7578     62.7556
       62.7533     62.7510     62.7487     62.7463     62.7438     62.7412
       62.7385     62.7355     62.7336     62.7323     62.7311     62.7299
       62.7287     62.7275     62.7263     62.7251     62.7239     62.7226
       62.7214     62.7202     62.7190     62.7178     62.7166     62.7154
       62.7142     62.7130     62.7118     62.7106     62.7094     62.7081
       62.7069     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8690     62.8684     62.8677     62.8669     62.8660
       62.8651     62.8642     62.8633     62.8623     62.8613     62.8602
       62.8592     62.8581     62.8569     62.8557     62.8545     62.8532
       62.8519     62.8506     62.8492     62.8478     62.8463     62.8448
       62.8432     62.8416     62.8400     62.8383     62.8366     62.8349
       62.8331     62.8313     62.8294     62.8275     62.8256     62.8237
       62.8217     62.8197     62.8177     62.8157     62.8137     62.8116
       62.8095     62.8075     62.8053     62.8032     62.8011     62.7990
       62.7968     62.7946     62.7925     62.7903     62.7881     62.7859
       62.7837     62.7815     62.7793     62.7771     62.7749     62.7727
       62.7705     62.7683     62.7661     62.7639     62.7617     62.7595
       62.7573     62.7551     62.7529     62.7506     62.7484     62.7462
       62.7439     62.7416     62.7393     62.7369     62.7344     62.7317
       62.7288     62.7274     62.7262     62.7250     62.7238     62.7226
       62.7214     62.7202     62.7190     62.7178     62.7166     62.7154
       62.7142     62.7130     62.7117     62.7105     62.7093     62.7081
       62.7069     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8678     62.8670     62.8662
       62.8653     62.8644     62.8635     62.8626     62.8616     62.8606
       62.8596     62.8586     62.8575     62.8564     62.8552     62.8540
       62.8528     62.8515     62.8502     62.8489     62.8475     62.8461
       62.8446     62.8432     62.8416     62.8401     62.8385     62.8369
       62.8352     62.8335     62.8318     62.8300     62.8282     62.8264
       62.8245     62.8227     62.8208     62.8189     62.8169     62.8150
       62.8130     62.8111     62.8091     62.8071     62.8050     62.8030
       62.8009     62.7989     62.7968     62.7947     62.7926     62.7905
       62.7884     62.7863     62.7842     62.7821     62.7799     62.7778
       62.7757     62.7736     62.7714     62.7693     62.7672     62.7650
       62.7629     62.7608     62.7586     62.7565     62.7544     62.7522
       62.7501     62.7479     62.7458     62.7436     62.7415     62.7393
       62.7371     62.7348     62.7326     62.7302     62.7278     62.7251
       62.7221     62.7197     62.7185     62.7174     62.7162     62.7150
       62.7139     62.7127     62.7115     62.7104     62.7092     62.7081
       62.7069     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8678     62.8671     62.8663
       62.8654     62.8645     62.8637     62.8627     62.8618     62.8608
       62.8598     62.8588     62.8577     62.8567     62.8555     62.8544
       62.8532     62.8520     62.8507     62.8495     62.8481     62.8468
       62.8454     62.8440     62.8425     62.8410     62.8395     62.8379
       62.8363     62.8347     62.8331     62.8314     62.8296     62.8279
       62.8261     62.8243     62.8225     62.8206     62.8188     62.8169
       62.8150     62.8131     62.8111     62.8092     62.8072     62.8052
       62.8032     62.8012     62.7992     62.7972     62.7951     62.7931
       62.7910     62.7889     62.7868     62.7847     62.7827     62.7805
       62.7784     62.7763     62.7742     62.7721     62.7700     62.7679
       62.7657     62.7636     62.7615     62.7594     62.7573     62.7551
       62.7530     62.7509     62.7488     62.7466     62.7445     62.7424
       62.7403     62.7382     62.7360     62.7339     62.7317     62.7295
       62.7273     62.7251     62.7228     62.7204     62.7179     62.7152
       62.7139     62.7127     62.7115     62.7104     62.7092     62.7080
