 $ NY,NZ,VETICAL          94          88           1
 DEPTHG1(           1 ,,)=
  9984.9200  9988.2600  9991.1000  9993.2800  9994.6400  9995.3600  9996.0300  9997.0700
  9998.3500  9999.4300 10000.1700 10000.9600 10002.5000 10005.0900 10008.2000 10011.0800
 10013.8200 10017.1800 10021.3100 10025.3900 10028.3100 10029.5900 10029.9000 10030.7200
 10033.2100 10037.3000 10042.0900 10046.8800 10051.2100 10054.4700 10056.7000 10058.9200
 10061.6800 10064.5300 10067.3400 10070.3100 10072.8200 10074.0700 10074.3500 10074.4000
 10074.4700 10074.7700 10075.9300 10078.1700 10080.7500 10082.8300 10084.4100 10086.0900
 10088.0600 10090.0600 10091.9500 10094.0000 10096.6500 10099.9600 10103.3800 10106.1900
 10108.3100 10110.4400 10112.9300 10115.5400 10118.0400 10120.3600 10122.6900 10125.2000
 10127.7900 10130.1800 10132.0700 10133.4100 10134.5500 10136.0000 10137.9100 10139.7000
 10140.8100 10142.0400 10144.2300 10146.4600 10147.6600 10149.6400  9938.4200  9940.4800
  9942.3000  9945.3200  9949.2100  9953.0500  9955.9900  9957.6200  9958.1800  9958.8000
  9961.0000  9965.0300  9969.5800  9973.6900  9977.6400  9981.7000  9985.5900  9989.1100
  9992.1700  9994.5000  9995.8200  9996.2700  9996.4900  9997.0100  9997.8400  9998.9400
 10000.3100 10002.0100 10004.0700 10006.3700 10008.6400 10010.7300 10013.0400 10016.2000
 10020.1000 10023.7700 10026.2700 10027.4200 10027.9300 10029.0000 10031.4900 10035.2800
 10039.6500 10044.2400 10049.0100 10053.4000 10056.9300 10059.9000 10062.6300 10065.1500
 10067.7900 10070.7900 10073.3300 10074.4700 10074.5900 10074.6300 10074.8600 10075.3200
 10076.5200 10078.7300 10081.3900 10083.7600 10085.6900 10087.4800 10089.2900 10091.0500
 10092.8500 10094.9400 10097.5300 10100.5500 10103.5600 10106.0900 10108.1900 10110.5700
 10113.4700 10116.4100 10118.9600 10121.0000 10122.8700 10125.0600 10127.6400 10130.3100
 10132.7300 10134.7600 10136.4400 10137.9700 10139.6100 10141.0300 10141.8100 10142.8400
 10145.2300 10148.0400 10149.5500 10151.4100  9937.6200  9939.5800  9941.2300  9944.3800
  9948.4200  9952.1700  9954.7900  9956.1300  9956.5400  9957.1200  9959.3300  9963.4800
  9968.2600  9972.5100  9976.3600  9980.2900  9984.3200  9988.3200  9991.9700  9994.8400
  9996.6500  9997.4400  9997.5600  9997.4800  9997.6600  9998.5000 10000.1700 10002.4400
 10004.9300 10007.2400 10009.1500 10010.7800 10012.6000 10015.1600 10018.4100 10021.6600
 10024.1600 10025.7100 10026.7200 10028.0800 10030.5100 10033.8800 10037.6300 10041.8700
 10046.9400 10052.3300 10057.0500 10060.6200 10063.1400 10065.1900 10067.6400 10070.7100
 10073.2600 10074.2900 10074.4100 10074.7000 10075.2900 10076.0700 10077.5000 10079.8300
 10082.6000 10085.1800 10087.4200 10089.3000 10090.7800 10091.9900 10093.3600 10095.3300
 10097.9500 10100.8700 10103.5700 10105.7400 10107.7200 10110.2700 10113.4800 10116.6900
 10119.2100 10120.8200 10122.1200 10124.0700 10126.8000 10129.8500 10132.8900 10135.7800
 10138.2600 10140.2400 10141.9400 10143.1700 10143.6400 10144.4400 10146.8000 10149.6800
 10151.2300 10153.0400  9935.7800  9937.4600  9938.7400  9941.6500  9945.5100  9949.0800
  9951.5500  9952.7900  9953.1600  9953.7200  9955.8700  9960.0000  9964.9700  9969.5000
  9973.4100  9977.2100  9981.4400  9986.1000  9990.4900  9993.9400  9996.3700  9997.7700
  9998.1000  9997.7400  9997.4900  9998.1000  9999.8000 10002.2400 10004.9300 10007.3900
 10009.3500 10010.8800 10012.3500 10014.1700 10016.6200 10019.5500 10022.4200 10024.6900
 10026.2600 10027.8200 10030.1400 10033.1200 10036.3600 10040.3000 10045.5300 10051.4700
 10056.7800 10060.6000 10063.0100 10064.8600 10067.2500 10070.2600 10072.6800 10073.7200
 10074.1700 10074.9800 10075.9900 10077.0100 10078.5900 10081.0500 10083.8700 10086.5200
 10088.9300 10090.9100 10092.1500 10092.8100 10093.6500 10095.3700 10098.0300 10101.0200
 10103.6200 10105.5700 10107.4500 10110.0900 10113.4400 10116.7100 10119.1300 10120.3500
 10121.2900 10123.2100 10126.1600 10129.4200 10132.7900 10136.2500 10139.4600 10142.1400
 10144.4000 10145.9000 10146.3200 10146.8900 10148.9000 10151.3200 10152.6100 10154.3800
  9933.0800  9934.0700  9934.8400  9937.2000  9940.6600  9944.1200  9946.7400  9948.2000
  9948.8000  9949.5500  9951.6600  9955.5700  9960.4900  9965.2800  9969.4300  9973.3800
  9977.9500  9983.1600  9988.0200  9991.8000  9994.6200  9996.4900  9997.1500  9996.9200
  9996.7600  9997.5100  9999.3800 10002.0300 10004.8700 10007.3600 10009.2800 10010.8000
 10012.0700 10013.3400 10015.1300 10017.8300 10021.1000 10024.0700 10026.1700 10027.9200
 10030.1400 10032.8400 10035.7700 10039.5300 10044.7300 10050.6700 10055.9200 10059.7000
 10062.2000 10064.2500 10066.6900 10069.4800 10071.7100 10073.0100 10074.1000 10075.5400
 10076.9100 10077.9900 10079.5700 10082.0700 10084.8700 10087.4700 10089.8900 10091.8700
 10092.9400 10093.3000 10093.9000 10095.5400 10098.2400 10101.2600 10103.7900 10105.6500
 10107.5500 10110.2900 10113.6700 10116.8000 10118.9600 10120.0500 10121.1200 10123.2900
 10126.3200 10129.4800 10132.7700 10136.3500 10139.9900 10143.4500 10146.5600 10148.6200
 10149.2200 10149.6500 10151.1300 10152.8300 10153.7700 10155.4600  9930.0800  9930.0100
  9930.1200  9931.8600  9934.9900  9938.6100  9941.6800  9943.6000  9944.5800  9945.5800
  9947.6200  9951.1100  9955.6800  9960.5300  9965.0700  9969.4100  9974.2400  9979.5800
  9984.5400  9988.4600  9991.4400  9993.5000  9994.4800  9994.7500  9995.1800  9996.5000
  9998.8600 10001.9000 10004.8900 10007.2000 10008.8500 10010.3100 10011.7300 10013.0300
 10014.6100 10017.0900 10020.3800 10023.6000 10026.0600 10028.0600 10030.3400 10032.9700
 10035.7600 10039.2900 10044.1400 10049.6500 10054.4800 10058.1000 10060.8300 10063.2500
 10065.8400 10068.4600 10070.5700 10072.1700 10073.8700 10075.8300 10077.4800 10078.6400
 10080.2100 10082.7300 10085.5400 10088.1000 10090.4300 10092.2300 10093.1100 10093.4600
 10094.2400 10096.0600 10098.8000 10101.7500 10104.2000 10106.0200 10107.9300 10110.7000
 10114.0000 10116.8800 10118.8000 10120.0200 10121.5400 10124.0200 10126.9700 10129.8700
 10132.9500 10136.5000 10140.4000 10144.4500 10148.2000 10150.7100 10151.5600 10151.9200
 10152.8900 10153.9300 10154.5700 10156.2400  9927.5600  9926.5400  9925.9300  9927.1000
  9930.0100  9933.8600  9937.4300  9939.8000  9941.0900  9942.2500  9944.1200  9947.0600
  9951.0400  9955.7200  9960.5800  9965.3000  9970.1000  9975.1200  9979.9300  9983.9700
  9987.0500  9989.2200  9990.6400  9991.7100  9993.0100  9995.0100  9997.8500 10001.1700
 10004.1600 10006.2600 10007.7700 10009.4600 10011.4800 10013.4800 10015.4300 10017.7900
 10020.6500 10023.4600 10025.8100 10027.9900 10030.5400 10033.3700 10036.1900 10039.4600
 10043.8100 10048.7500 10053.1100 10056.5000 10059.3500 10062.0100 10064.6500 10067.1700
 10069.2600 10071.1100 10073.2200 10075.5500 10077.5000 10078.8900 10080.5300 10082.9700
 10085.7800 10088.4500 10090.7800 10092.3500 10093.0200 10093.5100 10094.6900 10096.7900
 10099.5400 10102.3900 10104.7700 10106.5500 10108.3700 10110.9600 10114.0100 10116.6200
 10118.5000 10120.1000 10122.1300 10124.7800 10127.5400 10130.2900 10133.4700 10137.1900
 10141.2300 10145.3700 10149.1900 10151.8500 10152.9000 10153.2700 10153.9400 10154.6300
 10155.1100 10156.8000  9926.1500  9924.5100  9923.2300  9923.8700  9926.4200  9930.2100
  9933.9600  9936.5800  9938.1100  9939.4200  9941.1600  9943.5900  9946.9000  9951.1700
  9956.0400  9960.8400  9965.3500  9969.8800  9974.4500  9978.5400  9981.7400  9984.1800
  9986.2200  9988.1500  9990.2200  9992.7300  9995.8100  9999.1700 10002.1500 10004.3800
 10006.3000 10008.6500 10011.6100 10014.6500 10017.2500 10019.4700 10021.5400 10023.4600
 10025.3300 10027.5300 10030.3400 10033.5000 10036.5600 10039.8200 10043.9500 10048.5300
 10052.4700 10055.5900 10058.3300 10060.8700 10063.2900 10065.6000 10067.7100 10069.7900
 10072.2400 10074.9700 10077.3300 10079.0600 10080.7300 10082.9400 10085.6600 10088.5600
 10091.0900 10092.6400 10093.3000 10093.9900 10095.4400 10097.6500 10100.3000 10103.0000
 10105.2700 10106.9800 10108.6500 10110.9300 10113.6200 10116.1100 10118.2800 10120.4200
 10122.8300 10125.4500 10128.0400 10130.8700 10134.4200 10138.3900 10142.2900 10146.0100
 10149.4700 10152.0900 10153.3200 10153.7800 10154.4400 10155.1700 10155.6700 10157.2400
  9926.0400  9923.8900  9922.0200  9922.1200  9924.0000  9927.1500  9930.5700  9933.2900
  9935.2100  9936.8900  9938.7000  9940.8500  9943.6200  9947.3300  9951.7900  9956.3000
  9960.5100  9964.7100  9969.0000  9972.9500  9976.2200  9979.0100  9981.5800  9984.0500
  9986.5900  9989.4500  9992.7200  9996.1400  9999.2700 10002.0600 10004.8900 10008.1800
 10012.0600 10015.9400 10018.9300 10020.7800 10021.9300 10022.9600 10024.3700 10026.5400
 10029.5200 10033.0000 10036.5100 10040.1800 10044.4500 10048.8000 10052.3600 10055.3000
 10058.0000 10060.2400 10062.0800 10063.9900 10066.1100 10068.4600 10071.2700 10074.4400
 10077.2900 10079.4400 10081.2300 10083.2500 10085.7900 10088.6900 10091.3600 10093.1200
 10094.0500 10094.9800 10096.4800 10098.5800 10101.0600 10103.5400 10105.6000 10107.2100
 10108.7700 10110.7700 10113.1900 10115.8600 10118.6500 10121.3800 10123.9800 10126.4000
 10128.7500 10131.6300 10135.3900 10139.3200 10142.7800 10145.9300 10149.0300 10151.6300
 10152.9800 10153.5500 10154.3900 10155.3500 10155.9600 10157.3900  9927.0900  9924.4000
  9921.9400  9921.3300  9922.1800  9924.1600  9926.8500  9929.6600  9932.2300  9934.5600
  9936.7100  9938.8900  9941.4400  9944.6500  9948.4800  9952.5200  9956.5000  9960.4900
  9964.4200  9968.0300  9971.2400  9974.2100  9976.9600  9979.5300  9982.2300  9985.4100
  9989.0300  9992.6500  9996.0300  9999.4600 10003.3300 10007.6600 10012.2500 10016.4100
 10019.2400 10020.5900 10021.1200 10021.6700 10022.9800 10025.3300 10028.5500 10032.3300
 10036.3300 10040.5000 10044.9300 10048.9900 10052.1100 10054.9900 10057.9200 10060.0500
 10061.3300 10062.8300 10065.0000 10067.5500 10070.5500 10074.0000 10077.3100 10079.9500
 10082.1200 10084.2600 10086.5800 10089.1200 10091.5600 10093.4700 10094.7700 10095.8400
 10097.2100 10099.2300 10101.7400 10104.1600 10106.0800 10107.6400 10109.2000 10111.0000
 10113.2600 10116.2200 10119.6600 10122.9500 10125.6600 10127.8000 10129.7200 10132.2700
 10135.7300 10139.1700 10142.0400 10144.8500 10147.9400 10150.6700 10152.0600 10152.6100
 10153.5800 10154.8000 10155.5100 10156.9300  9928.8600  9925.9300  9923.0400  9921.4200
  9920.7800  9921.2700  9923.0800  9925.9600  9929.2100  9932.2500  9934.9300  9937.4600
  9940.1000  9943.0800  9946.4800  9950.1900  9953.9200  9957.4200  9960.6300  9963.6900
  9966.7700  9969.7700  9972.5100  9975.0400  9977.8300  9981.3000  9985.2400  9989.0200
  9992.5300  9996.4100 10001.1200 10006.3800 10011.5100 10015.5700 10017.9500 10018.9500
 10019.4000 10020.1200 10021.8700 10024.7900 10028.4200 10032.4400 10036.6300 10040.8400
 10045.0700 10048.6900 10051.3900 10054.1500 10057.2900 10059.6100 10060.8200 10062.3100
 10064.6700 10067.2400 10070.0400 10073.4600 10077.0300 10080.1200 10082.7800 10085.2200
 10087.4900 10089.6400 10091.7200 10093.6000 10095.0100 10095.9600 10097.1400 10099.2900
 10102.1800 10104.8900 10106.9800 10108.6500 10110.2200 10111.8800 10114.0200 10117.0800
 10120.8200 10124.4000 10127.2000 10129.1000 10130.5300 10132.5200 10135.4000 10138.2600
 10140.6200 10143.1700 10146.4000 10149.4200 10150.8800 10151.3100 10152.2300 10153.5200
 10154.3000 10155.8700  9930.7000  9928.2200  9925.5200  9922.7700  9920.3300  9919.1100
  9919.9200  9922.6000  9926.1300  9929.6600  9932.9200  9936.0000  9938.9900  9942.0300
  9945.3400  9948.9400  9952.3400  9955.0000  9957.0700  9959.3600  9962.2900  9965.4400
  9968.3600  9971.1100  9974.1200  9977.7600  9981.7500  9985.4500  9988.9600  9993.0400
  9998.2300 10004.1500 10009.7200 10013.7500 10015.9400 10017.0200 10017.9000 10019.2400
 10021.7100 10025.2600 10029.2300 10033.2800 10037.2300 10041.0000 10044.6800 10047.8000
 10050.0600 10052.4600 10055.5200 10058.2000 10060.0200 10062.0800 10064.7200 10067.0800
 10069.3700 10072.4500 10076.0400 10079.4100 10082.4500 10085.2800 10087.8100 10089.9600
 10091.8500 10093.5400 10094.8000 10095.5800 10096.7100 10099.0900 10102.4100 10105.5800
 10108.0400 10109.9000 10111.4600 10113.0200 10115.0200 10117.8300 10121.3200 10124.8400
 10127.7300 10129.6100 10130.8600 10132.5300 10135.0300 10137.5200 10139.5500 10141.8900
 10145.1500 10148.4100 10150.1000 10150.5100 10151.1500 10152.0800 10152.7400 10154.5900
  9931.9000  9930.5100  9928.6600  9925.1300  9921.0500  9918.2200  9917.8800  9919.8900
  9923.1800  9926.8300  9930.5300  9934.1900  9937.6900  9940.9700  9944.3000  9947.8000
  9950.8800  9952.8000  9953.8200  9955.2700  9957.9700  9961.4000  9964.7700  9967.9000
  9971.1400  9974.7900  9978.6400  9982.2600  9985.8600  9990.0900  9995.3500 10001.3900
 10007.1800 10011.5400 10014.1500 10015.7500 10017.1700 10019.0400 10021.9500 10025.8300
 10029.9300 10033.8300 10037.3800 10040.5600 10043.5900 10046.1000 10047.8500 10049.7900
 10052.6600 10055.7700 10058.5400 10061.4400 10064.3200 10066.3700 10068.1800 10070.9100
 10074.4200 10077.9300 10081.2700 10084.5200 10087.4800 10089.9300 10091.8900 10093.5400
 10094.7600 10095.6300 10096.9200 10099.3700 10102.6600 10105.8900 10108.5200 10110.4800
 10112.0800 10113.6800 10115.5700 10118.0100 10121.0300 10124.2800 10127.2300 10129.3700
 10130.9000 10132.6900 10135.1000 10137.4400 10139.3000 10141.4300 10144.6100 10148.0600
 10150.1300 10150.7100 10151.0000 10151.3000 10151.6900 10153.7400  9931.9900  9931.8700
  9931.3100  9927.8100  9922.8300  9918.7200  9917.1000  9918.0800  9920.7500  9924.2100
  9928.0600  9932.1500  9936.1300  9939.6800  9942.9500  9946.2300  9949.1300  9950.8100
  9951.2900  9952.0800  9954.4700  9958.1000  9961.8100  9965.1200  9968.3800  9972.0200
  9975.8900  9979.7200  9983.6700  9988.1100  9993.1700  9998.7100 10004.2500 10009.0400
 10012.6000 10015.0100 10016.7500 10018.6300 10021.4600 10025.3300 10029.4700 10033.2800
 10036.5000 10039.1900 10041.6400 10043.5900 10044.9100 10046.6300 10049.5600 10053.1100
 10056.6600 10060.2200 10063.1700 10064.9300 10066.5300 10069.1900 10072.6900 10076.3200
 10079.9500 10083.6000 10086.8800 10089.5200 10091.7300 10093.7900 10095.5000 10096.8300
 10098.3200 10100.4300 10103.0400 10105.7100 10108.0400 10109.9600 10111.7100 10113.5100
 10115.4500 10117.7100 10120.4400 10123.4900 10126.4900 10129.0000 10131.0700 10133.2600
 10135.7300 10137.8400 10139.2900 10141.0300 10144.0400 10147.6500 10150.1700 10151.1800
 10151.5100 10151.5700 10151.8100 10153.7900  9930.9600  9931.8400  9932.6500  9930.1200
  9925.1600  9920.1700  9917.2900  9917.1100  9918.9500  9921.9900  9925.7800  9930.0900
  9934.3600  9938.0500  9941.2400  9944.2800  9947.0500  9948.8000  9949.2500  9949.7000
  9951.7700  9955.3700  9959.1700  9962.4300  9965.6700  9969.4600  9973.6000  9977.7300
  9982.0400  9986.7100  9991.5700  9996.4200 10001.2700 10006.1300 10010.5600 10013.8000
 10015.7200 10017.2700 10019.7500 10023.5800 10027.9300 10031.7700 10034.6700 10036.9600
 10039.1400 10040.9100 10042.2100 10044.1000 10047.2700 10051.0800 10054.9800 10058.8400
 10061.7500 10063.3600 10064.9900 10067.7300 10071.2200 10074.9600 10078.9400 10082.9300
 10086.2600 10088.7800 10091.2500 10094.0700 10096.7000 10098.6800 10100.1800 10101.6000
 10103.1500 10104.8600 10106.6700 10108.5900 10110.7100 10112.9500 10115.1500 10117.4700
 10120.1300 10123.0700 10126.0600 10128.8300 10131.3700 10133.9900 10136.5700 10138.3000
 10139.0400 10140.0600 10142.6600 10146.3200 10149.3200 10151.0200 10151.9800 10152.4600
 10152.8100 10154.5600  9929.2700  9931.1100  9933.0700  9931.9000  9927.5800  9922.0600
  9917.9600  9916.4900  9917.3000  9919.7400  9923.4300  9927.9200  9932.3800  9936.1500
  9939.2400  9942.0700  9944.7000  9946.5000  9947.0100  9947.3400  9949.2100  9952.6900
  9956.4200  9959.6900  9963.1200  9967.2300  9971.5400  9975.6400  9979.9500  9984.8400
  9989.9000  9994.5700  9998.7500 10002.9800 10007.4300 10011.1800 10013.4200 10014.9300
 10017.3100 10021.2400 10025.8600 10029.7500 10032.3700 10034.4500 10036.7200 10038.7600
 10040.4200 10042.7300 10046.1500 10049.9700 10053.8400 10057.6800 10060.5800 10062.2100
 10063.9200 10066.6500 10070.0400 10073.8200 10078.1100 10082.3900 10085.6800 10088.0100
 10090.5800 10093.9500 10097.3700 10099.8800 10101.2900 10102.0100 10102.5800 10103.4600
 10104.9200 10107.0300 10109.6600 10112.4600 10115.1000 10117.6400 10120.3000 10123.1400
 10126.0900 10128.9400 10131.6900 10134.5500 10137.1300 10138.5600 10138.8300 10139.3100
 10141.3800 10144.8100 10148.1000 10150.4800 10152.2000 10153.3200 10153.9000 10155.5000
  9927.4100  9930.1700  9933.1600  9933.4800  9930.1400  9924.3200  9918.8800  9915.8300
  9915.3800  9917.1200  9920.7000  9925.4000  9930.1000  9933.9800  9937.0600  9939.7800
  9942.3000  9944.0300  9944.5000  9944.7400  9946.4200  9949.6700  9953.2800  9956.6900
  9960.4900  9964.9000  9969.1000  9972.7200  9976.7300  9981.9000  9987.6500  9992.7500
  9996.5700  9999.7800 10003.3800 10007.1000 10009.9100 10012.0600 10014.9200 10019.1000
 10023.7600 10027.5600 10030.0700 10032.2400 10034.7600 10037.1300 10039.2500 10042.0800
 10045.7900 10049.5500 10053.2100 10056.8700 10059.7000 10061.4400 10063.2200 10065.8700
 10069.1100 10072.8500 10077.2300 10081.6000 10084.8800 10087.1600 10089.7400 10093.2700
 10096.9900 10099.7400 10101.1000 10101.4700 10101.5800 10102.1100 10103.5200 10105.8400
 10108.8200 10112.0900 10115.2900 10118.1900 10120.9000 10123.6200 10126.4700 10129.3800
 10132.3100 10135.2200 10137.6300 10138.9100 10139.2500 10139.7500 10141.5200 10144.5300
 10147.7300 10150.4300 10152.5700 10153.9500 10154.6000 10156.1200  9925.7900  9929.3400
  9933.2500  9934.9800  9932.8600  9927.1100  9920.3500  9915.4700  9913.5600  9914.5000
  9917.8000  9922.5000  9927.3200  9931.3900  9934.6400  9937.4400  9939.9100  9941.5000
  9941.8200  9941.9600  9943.4300  9946.3700  9949.8200  9953.3800  9957.5000  9962.0400
  9965.9700  9969.0700  9972.7500  9978.1400  9984.5800  9990.2800  9994.0500  9996.4300
  9999.0600 10002.5500 10006.0700 10009.3200 10013.0400 10017.5000 10021.9800 10025.5100
 10027.9900 10030.2500 10032.8500 10035.4000 10037.9700 10041.4200 10045.6100 10049.4500
 10052.9100 10056.3400 10059.1100 10060.9400 10062.8000 10065.3800 10068.4900 10072.0800
 10076.2300 10080.3500 10083.5500 10085.9400 10088.6100 10092.0900 10095.7400 10098.5800
 10100.1400 10100.7100 10100.9700 10101.6200 10103.0200 10105.2200 10108.1700 10111.7500
 10115.5600 10118.9700 10121.7700 10124.2700 10126.9500 10130.0000 10133.2700 10136.3000
 10138.5200 10139.7300 10140.3900 10141.3000 10143.0900 10145.7200 10148.5300 10151.0900
 10153.1400 10154.3000 10154.8200 10156.2600  9924.5600  9928.6500  9933.1000  9935.8500
  9935.0400  9929.8700  9922.2700  9915.7500  9912.4300  9912.4600  9915.1600  9919.4000
  9924.0400  9928.2800  9931.8200  9934.8100  9937.2300  9938.5700  9938.7200  9938.8000
  9940.1700  9942.9500  9946.3400  9949.9900  9954.2400  9958.7900  9962.5400  9965.4000
  9968.8600  9974.1500  9980.7200  9986.7100  9990.6300  9992.7800  9995.0100  9998.4600
 10002.5800 10006.7600 10011.2100 10015.9800 10020.3600 10023.6400 10025.9400 10028.0800
 10030.5400 10033.1800 10036.3000 10040.5400 10045.3300 10049.3300 10052.6000 10055.8500
 10058.6500 10060.6400 10062.6400 10065.2500 10068.2800 10071.6400 10075.3700 10079.0000
 10081.9700 10084.5100 10087.4000 10090.8100 10094.2500 10097.1700 10099.2200 10100.3800
 10101.1800 10102.1400 10103.4700 10105.3400 10108.0900 10111.8600 10116.1600 10119.9900
 10122.8100 10124.9900 10127.4200 10130.6300 10134.2700 10137.4100 10139.5100 10140.7700
 10141.7500 10143.0700 10145.0900 10147.5800 10150.0000 10152.1000 10153.6100 10154.2400
 10154.5200 10155.9000  9923.5200  9927.9100  9932.2800  9935.4700  9935.7400  9931.5500
  9923.8500  9916.3300  9911.9300  9911.0600  9912.8800  9916.3400  9920.5500  9924.8400
  9928.6800  9931.8100  9934.0700  9935.1000  9935.0500  9935.0800  9936.4700  9939.3900
  9943.0100  9946.8000  9951.0300  9955.5000  9959.2400  9962.1300  9965.4300  9970.3000
  9976.4800  9982.3900  9986.4800  9988.8500  9991.1800  9994.6800  9999.0400 10003.6300
 10008.5200 10013.7100 10018.4100 10021.7700 10023.9500 10025.8500 10028.0600 10030.7500
 10034.4000 10039.3900 10044.7400 10048.8600 10051.8500 10054.8800 10057.8000 10060.1500
 10062.5000 10065.3200 10068.3800 10071.5800 10074.9400 10078.0900 10080.7400 10083.2900
 10086.3000 10089.6400 10092.9300 10096.0800 10098.7200 10100.5300 10101.8600 10103.1900
 10104.6000 10106.3900 10109.1500 10113.0700 10117.5100 10121.3500 10123.9600 10125.8300
 10128.0800 10131.3800 10135.1100 10138.1500 10140.1800 10141.6200 10142.9500 10144.5900
 10146.8200 10149.3300 10151.5000 10153.0200 10153.7200 10153.7300 10153.7900 10155.1400
  9922.1300  9926.7300  9930.8500  9934.2200  9935.1800  9931.7600  9924.3500  9916.5300
  9911.4600  9909.7100  9910.6100  9913.3300  9917.1500  9921.4500  9925.4900  9928.6800
  9930.7500  9931.4700  9931.1800  9931.1200  9932.6000  9935.8400  9939.8700  9943.8600
  9947.9500  9952.2000  9955.9400  9959.0100  9962.3000  9966.7500  9972.3500  9977.9000
  9982.0100  9984.6200  9987.0700  9990.4800  9994.7100  9999.3800 10004.6300 10010.4900
 10016.0000 10019.9400 10022.3100 10024.0500 10025.9300 10028.4300 10032.2800 10037.7200
 10043.4600 10047.6400 10050.3200 10053.0400 10056.1300 10059.0400 10061.9700 10065.2000
 10068.4900 10071.7000 10074.8600 10077.6600 10079.9300 10082.2300 10085.1700 10088.5200
 10091.9500 10095.4500 10098.5500 10100.7300 10102.4100 10104.1700 10106.0600 10108.2500
 10111.2300 10115.1200 10119.2500 10122.6900 10125.0200 10126.7700 10129.0200 10132.2900
 10135.7400 10138.4000 10140.3600 10142.1700 10143.9400 10145.7800 10147.9800 10150.4100
 10152.4500 10153.5200 10153.5600 10153.0700 10152.9500 10154.1700  9919.8300  9924.6200
  9928.8300  9932.5800  9934.0500  9931.1400  9924.0300  9916.0500  9910.2700  9907.5600
  9907.6600  9910.0000  9913.7800  9918.2100  9922.4400  9925.7300  9927.6900  9928.1700
  9927.6200  9927.4800  9929.0900  9932.5500  9936.8100  9940.8800  9944.7400  9948.6100
  9952.2700  9955.6600  9959.2600  9963.5800  9968.6000  9973.5300  9977.3400  9979.9300
  9982.3700  9985.6100  9989.6500  9994.3400 10000.0100 10006.6700 10013.1300 10017.9800
 10020.9300 10022.7600 10024.3300 10026.4500 10030.0700 10035.4600 10041.2300 10045.4000
 10047.8900 10050.4800 10053.8900 10057.4700 10061.0200 10064.7100 10068.3300 10071.7400
 10074.8500 10077.3800 10079.2900 10081.3100 10084.1600 10087.6800 10091.4300 10095.1900
 10098.4300 10100.7100 10102.5800 10104.7700 10107.3600 10110.1200 10113.2100 10116.7500
 10120.3700 10123.4600 10125.7600 10127.6600 10129.9600 10132.9900 10135.9600 10138.1700
 10140.0900 10142.2700 10144.4200 10146.2500 10148.1500 10150.3300 10152.2300 10153.1300
 10152.9000 10152.1900 10151.9600 10152.9600  9916.5600  9921.4700  9926.1300  9930.5000
  9932.6400  9930.3000  9923.4300  9915.0000  9908.2000  9904.4200  9903.8600  9906.0600
  9910.0600  9914.7900  9919.3200  9922.8900  9924.9800  9925.3800  9924.7600  9924.6700
  9926.3000  9929.6200  9933.6600  9937.5400  9941.0900  9944.5900  9948.1900  9951.9800
  9956.0800  9960.5000  9965.0600  9969.2900  9972.6200  9975.0400  9977.4700  9980.7300
  9984.7600  9989.5000  9995.4300 10002.5900 10009.7900 10015.5500 10019.3300 10021.5900
 10023.1700 10024.9900 10028.0800 10032.8600 10038.2200 10042.2700 10044.8700 10047.7800
 10051.7300 10055.9400 10060.0200 10064.1200 10068.0700 10071.6400 10074.7000 10077.0600
 10078.8100 10080.7700 10083.7300 10087.4800 10091.3800 10095.1300 10098.2800 10100.5500
 10102.5100 10104.9700 10108.0000 10111.0600 10114.0000 10117.0700 10120.3600 10123.5000
 10126.1200 10128.3100 10130.5700 10133.1900 10135.6900 10137.6900 10139.7000 10142.0900
 10144.2400 10145.7600 10147.1700 10148.9400 10150.5800 10151.3900 10151.2300 10150.6000
 10150.3800 10151.2800  9912.8400  9917.7400  9922.8500  9927.7900  9930.7200  9929.2300
  9922.8100  9914.0200  9906.2500  9901.3900  9899.9500  9901.7100  9905.7300  9910.7400
  9915.6700  9919.7200  9922.2300  9922.9500  9922.6500  9922.8100  9924.3800  9927.2300
  9930.6900  9934.1400  9937.3400  9940.4500  9943.8700  9947.8300  9952.3400  9957.0800
  9961.5600  9965.3900  9968.3300  9970.5800  9973.0400  9976.4500  9980.6800  9985.6100
  9991.6600  9998.8700 10006.2300 10012.4700 10017.0300 10020.0700 10022.1000 10023.8700
 10026.3600 10030.2000 10034.7700 10038.6200 10041.6200 10045.2400 10049.8600 10054.6700
 10059.2800 10063.7900 10067.9300 10071.4500 10074.4000 10076.7900 10078.7000 10080.8600
 10084.0000 10087.8000 10091.5000 10094.8700 10097.7600 10099.9900 10101.9800 10104.4800
 10107.5600 10110.6400 10113.4000 10116.2600 10119.5700 10123.0700 10126.1400 10128.5700
 10130.7600 10133.1000 10135.4200 10137.4900 10139.6000 10141.9200 10143.6900 10144.7000
 10145.6100 10146.8900 10148.1600 10148.8400 10148.7500 10148.2100 10148.0700 10149.1600
  9909.3900  9914.2000  9919.4600  9924.5800  9928.1000  9927.6500  9922.2500  9913.8600
  9905.7300  9899.8800  9897.0600  9897.5500  9900.9800  9906.0300  9911.3100  9915.9300
  9919.1200  9920.6000  9921.0300  9921.6700  9923.2600  9925.6400  9928.4600  9931.4100
  9934.1700  9936.7600  9939.6500  9943.3700  9948.0300  9953.1600  9957.9900  9961.9300
