NX(1)=  20     NY(1)=  20     NZ(1)=   2
  27.23015906318754     26.87885210146704     27.18114864239822     26.87838289415084     26.94255100006962     26.82162711941994
  27.24737324965167     26.70565509256831     26.86924937319815     26.89316178020308     27.27243578678533     26.76246808770362
  27.06181663339936     26.95751871345643     27.23289877615092     26.83788458072225     26.82181594675450     26.72876069187098
  26.95532488315117     27.17096684363666     26.82694461160220     28.60080890578374     28.47094948678066     28.21627634403577
  28.75077786371435     28.40035896267036     28.59814815697846     28.74231496590141     28.51638019906979     28.37202799603653
  28.47441933210436     28.21000498771192     28.35683597866442     28.41737859975948     28.41382521264533     28.24590735825791
  28.51120747451069     28.28797351076745     28.58042814213930     28.52658488599311     28.46855767387612     28.39979763050305
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   1.50184449973631      1.42208555022664      1.42050111722840      1.45039019547444      1.59143105370421      1.58605862993371
   1.65728601714514      1.72750403642269      1.21091307552998      1.31786659444180      1.33754068609172      1.50594891934498
   1.46946919491845      1.26965725931429      1.45325636553157      1.60193500334263      1.32940508899203      1.25920423583580
   1.52455070061617      1.77229845781473      1.74873166205248      2.82569320135765      2.80669087725556      3.16623814941583
   3.00337457335036      2.88780480594177      3.05623821617297      3.21126603005788      2.85168328124687      2.85378613110911
   3.27630560273590      2.92725369715338      2.95908598033335      3.09922275617337      2.92607324021030      3.11634882321470
   3.26757491343030      2.79032641379698      2.91784494605546      3.14632544867950      2.84726815484223      2.80079946441701
   4.29039336167015      4.51799038125002      4.58966179879971      4.60101604364772      4.53937307417576      4.39084435382428
   4.54917035181966      4.67709858217375      4.74920487479699      4.79569244795566      4.31982410447683      4.52726580880565
   4.23375660538043      4.45812181651896      4.71080197257807      4.50366582520883      4.28501922128752      4.49434233251349
   4.38440991934784      4.72407195656590      4.72250526189302      6.25996746066336      5.93361832273643      6.12591264160858
   6.25075783657280      5.72641923292233      6.02849661970461      5.95950883912197      6.07022746064428      5.98355628628131
   6.14985194220358      5.75322470357446      6.14146686414064      6.11790292939860      5.76155198902894      6.18264552817771
   6.22365596422580      6.03160769309264      5.70558814469514      6.11398333169619      5.72910000886916      5.98884745707754
   7.64688906966298      7.29806604569812      7.37996847155717      7.64945998243334      7.78997899057485      7.74244657283156
   7.47074520993690      7.59379826183485      7.61940954264684      7.73063857017653      7.65362391126260      7.52638118135340
   7.54123502613542      7.69916505893225      7.54247213127887      7.67279446335367      7.46463521515349      7.70017442686612
   7.52928168365318      7.64924941134509      7.26941464479957      8.96496079925461      9.19489927778313      9.07678892441852
   9.22944323592831      9.08863240372428      9.20732526080583      8.84909977998755      8.86611884487262      9.29371262196291
   9.19671659782734      8.71834657826750      9.26052078197405      8.91516302570055      9.11912801825712      9.27105219740658
   8.97651760433425      8.92856862204683      9.03373915315709      8.90936659873333      9.15610041036567      9.24591699035932
  10.68707953731581     10.38714104925056     10.47103474518323     10.39613724123264     10.28204376025795     10.44342990548143
  10.50279664726577     10.24637770998219     10.21461752451179     10.45925249171019     10.20214919838982     10.74667859394208
  10.37054312654197     10.51956966441186     10.27514641270980     10.23356491702565     10.66368783599106     10.54996743205315
  10.33096835044064     10.25918363649022     10.69163142048700     12.16022771813610     12.21253117319949     12.17494595055966
  12.07529489965925     11.85611042393644     11.73776890013800     11.71385248770476     12.27639257775061     11.93428036281551
  12.11624067665036     12.29041672666862     11.83570619992619     12.01563633381240     12.18368980055828     11.73960166969140
  12.20928906508535     11.78670207338135     12.00398339845333     11.93699146557668     11.95632223480012     11.92447450211096
  13.28315726932786     13.78602105520148     13.39110813988863     13.72837607538598     13.40768031341523     13.45670847252991
  13.59661865556845     13.49989957819025     13.32811419666844     13.31280831069154     13.37098944569641     13.58720647124627
  13.49738817464049     13.72521865347037     13.49996194843106     13.77525789713106     13.72155711979187     13.33046423867775
  13.59740371951702     13.68964015041337     13.51105641264304     14.84286390031443     15.21495617393859     14.80243997341159
  14.82280986517919     15.04743142372949     15.06819041424712     15.19793138701307     15.25859359875336     15.20157174914193
  14.85796035961117     14.98196098140623     15.17886268724185     14.94962115323910     15.18719512253273     15.27542612512004
  14.91935899795628     14.82654006334299     14.81195057682936     14.86485141291484     14.84394937138617     14.75218043119389
  16.28407165139041     16.32305190748987     16.72488048088028     16.40948332835834     16.50763634907117     16.73211142338617
  16.45682577435896     16.47977973958994     16.72369372969272     16.21886957276385     16.26593163878285     16.34173894716363
  16.33986154569478     16.37766077264712     16.30512761580695     16.66625874876142     16.44188094913392     16.69344645171504
  16.68046829178973     16.38986359609261     16.47087738907110     18.00156469195872     18.05737461340464     18.01886470902948
  17.81293019015294     18.00715169224578     17.84558816376861     18.18241664656005     18.17358582154672     17.90225295805649
  17.99191904838653     17.75179190464792     18.15202746197943     17.99214163575970     18.05398487664711     17.87132532947032
  18.05118451005506     17.89771652439449     18.06752780196399     18.17597820665531     18.12711140908107     17.80220365314135
  19.44834342160852     19.26817868406421     19.33380304927535     19.33030287713730     19.67910415734848     19.59544506507390
  19.43666473706747     19.39834709325114     19.61847112801444     19.46535104241272     19.66326898263075     19.20033931699818
  19.31624897360900     19.33316961939848     19.72123325230288     19.43061482370870     19.22536694968515     19.56979887981522
  19.79629955644650     19.27413532816379     19.69963426624845     21.29319077187465     21.15455660385456     20.97541725595736
  20.71335638679849     20.85736583960930     21.12340352687499     21.17436344684272     21.28086606896775     20.97990219125539
  20.79148169376212     21.16907399265862     21.13774410462942     21.16451123761059     20.95859502926347     20.96482232587593
  20.74160724486614     21.05552925536227     21.02767379028912     21.08250638722764     21.02819678478548     20.97603351971291
  22.78937588751231     22.40951193856055     22.28889533148257     22.52328097984221     22.79603405377001     22.60005359644547
  22.74582772652843     22.74390683755222     22.77819273167350     22.32708251277684     22.29261694658571     22.41342238099825
  22.41534441438254     22.44430881089324     22.47906620114689     22.28710032739608     22.31510570992879     22.74606862443101
  22.25810617627508     22.43583904663177     22.53778177472899     23.88182985131278     23.82615611442936     24.19145747045758
  24.05135846008448     23.91176985571875     23.78183776680206     23.95836671984985     23.94637732851283     23.70407580940646
  23.92864472518470     24.03988748561145     24.12187688648521     23.79839563522755     24.09606933968607     24.23973089243804
  23.87766248925925     23.90000305175490     23.84172921969488     23.90223350311899     24.11666296323494     24.29879207726281
  25.63326832459610     25.49238882790677     25.41606081384581     25.43902851197385     25.24194713406836     25.74088331138295
  25.47076580928249     25.53230463761841     25.32505176062416     25.25486921799734     25.33222147729733     25.51831768196327
  25.67926208566467     25.32399375534653     25.57991945274405     25.35077862665307     25.75438332139652     25.20353107115643
  25.32147777416441     25.72402274701810     25.72674987149251     26.74035697902968     26.95452093646914     26.79357309954348
  26.95909055796570     26.75222449090530     27.06066020902614     26.81062249124290     27.26281875341534     26.72186792195518
  26.88185102286241     26.79628763552891     26.98892298801137     26.76237310183229     26.96477254412408     26.99021674135519
  26.86689475355649     26.97745086913026     26.90922984196678     26.79768381339663     26.75435137333739     27.12704732222813
  28.48912669265109     28.72093513399588     28.75389809236708     28.38538209401885     28.45524534678903     28.73104483504788
  28.30749882936589     28.32098625089049     28.55799717140468     28.72705542845208     28.61677511522759     28.32833106200117
  28.29874982953088     28.37205317301447     28.57840768965941     28.79706459325352     28.55699466991933     28.51974819207364
  28.54220090656194     28.68246127847550     28.46050905179114     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      1.66912377441046      1.43187767803414      1.57947313358962
   1.25314631162042      1.42401445005946      1.53214155946583      1.63809887113679      1.38702832505386      1.48520366172441
   1.38909512606132      1.30693005854601      1.61275595402150      1.77300398540117      1.48555041737517      1.33127848503257
   1.43814216790946      1.45772871234063      1.55432018821698      1.70645665506682      1.42099893474680      1.34208341399821
   2.85968956023258      3.27821676424335      3.17777778837415      2.86913893781763      3.04919896202186      3.09005318636590
   3.04055410332288      3.04037443125302      2.84657006590837      2.97264149413920      2.94009796133236      2.94251838443910
   3.22211444653087      3.25879387016881      2.87172186687291      3.13338276540492      3.19614553819128      2.93132378451940
   3.28073789526186      2.82078082963864      3.09586277402613      4.33897577383444      4.72304256149048      4.76245940927562
   4.36252425906729      4.77091658504812      4.31676395724873      4.46219877033351      4.26642602307699      4.56228183528725
   4.74529900999164      4.47526791070184      4.59029808969680      4.53338324224163      4.39146176198791      4.64697947790196
   4.54195371441487      4.75453323885609      4.48806353753706      4.67264626250623      4.37920515136227      4.67371456745666
   6.04604497333052      5.81791752060173      6.19758062593400      5.70986479772110      5.77823059250775      5.71383589378749
   6.21709507265561      6.09174462152040      6.27140181407755      5.85863098275091      6.07650225019240      6.23265787824833
   5.79587278759691      6.28511525619959      6.07111437691271      5.79041739424000      6.07195437244952      6.27610189809618
   5.74624438643991      6.07283442226942      6.14595122723462      7.76995985988630      7.66440309104625      7.79720363883625
   7.33772264697776      7.51020211200513      7.63283116070637      7.26930649823523      7.59289360724105      7.46299298954679
   7.71419857578413      7.75786346639303      7.39616070159845      7.54864506850713      7.79131794803815      7.60818862134111
   7.45533575502800      7.53747106793302      7.59700203227803      7.41559389534579      7.72823130776281      7.43288532935588
   9.14978327771828      8.81406315416035      9.12539136372436      8.92266061529101      8.85589470301180      9.07531321018867
   8.83289438925324      8.89643535953964      9.27611677540133      9.16356538432562      8.78341476114773      9.25736793769079
   8.98076335834183      8.81163243138081      8.97226498387815      8.76327203438565      8.79014616952308      8.80232610480680
   9.24475770496587      9.02195861629618      8.90482902066324     10.27457764188991     10.66845887331116     10.79620571498326
  10.59124108196155     10.35437035143819     10.69284392085655     10.77192137534964     10.57893182856385     10.29983701721476
  10.70829343004853     10.66721719053536     10.44284339633618     10.33128992911346     10.29762029874773     10.32740580806178
  10.59078789635859     10.51904152007912     10.69363585125365     10.64779887409318     10.68057815496621     10.78209459105054
  12.28340436610759     12.07915384373298     12.07370989445696     11.72002714154516     11.79469175844979     11.78698645879130
  12.20045080141945     11.86694625192046     11.97321484259144     12.09994544988112     11.77333481470603     11.82914874158025
  12.28928662368143     11.85084443011815     12.28767300827693     11.86444686465562     12.06322024991965     12.12249486685289
  12.08877946016363     12.08065301832865     11.93499561787070     13.76532729594489     13.54771008709899     13.27196610263242
  13.33558031503647     13.41592119605904     13.30930241651305     13.28254501100062     13.63704029365512     13.78531323879887
  13.54008375159860     13.31582897584059     13.54284635272374     13.59381714456831     13.52286727631829     13.51713035857166
  13.76081031722039     13.21174506021017     13.59046517327769     13.28176223586823     13.64874529958220     13.48384353271148
  14.95940870341425     14.82569034033743     15.15503611084355     15.11446341088923     14.70712165153346     14.86135467400105
  15.23226534627405     14.81577747747662     15.07519533615557     15.08027078602716     15.15876230357904     14.96049932432239
  15.23394304853149     15.21525143122537     14.92983948722888     14.90644206386369     14.80367765075908     14.84910950745630
  14.99080897254088     15.06141780718059     15.19895105461974     16.55471043137509     16.71465633901945     16.53698355008740
  16.58323938060819     16.20735511078347     16.49470568208153     16.71367558128778     16.57971918132860     16.23192326362298
  16.62206914704404     16.41619814281641     16.50866974957490     16.24872775199151     16.67955963176762     16.68986273778654
  16.77790319642716     16.32808100883388     16.69998960495986     16.62998272897460     16.44523292042454     16.70063104569335
  17.89029561014594     18.06617167837937     17.88187047779991     17.71847074654508     17.70568427497456     18.11091803463169
  18.04083791652878     18.15542864281784     18.09455872100952     17.91704157157748     17.85219826488660     17.86392043693501
  17.92723252560375     18.11735418572027     18.21126316903766     17.70175781082362     17.72401769254904     17.99466906102270
  18.06334613480936     17.77675316166576     18.05919593887716     19.35522636868823     19.38179838009035     19.50375909446803
  19.54671902969453     19.44117141611918     19.46155446857980     19.37781469553500     19.21946867039807     19.55216526778672
  19.76674979519863     19.48082515637860     19.75281319349938     19.60852049968672     19.58019754390951     19.35810341062221
  19.45456671279267     19.38054983086602     19.23470989731798     19.60496139053212     19.48254062410295     19.79495773796297
  21.18856497901442     21.01309860887660     20.96671231583374     21.14454761071433     20.90287952148483     20.74817729170104
  20.73866840489540     21.09840049896193     21.14380488986503     21.02275741314181     21.16614144693237     20.95191168602783
  21.08165437540591     20.96965230021257     21.04444509082309     21.26289313994108     20.93674026800130     20.77167427856991
  20.81889141188487     21.23915811618985     21.07822973420168     22.27937500059605     22.56163524471737     22.28479262848603
  22.63851886890519     22.62987057698195     22.62234838261758     22.58746110204591     22.56878779526921     22.65854028840991
  22.78662587487614     22.62220990923890     22.48777743551499     22.58569642477377     22.63728061935366     22.23435169758635
  22.20330047292664     22.48165141901834     22.20712508475772     22.31919811325253     22.57316858943120     22.72932364528308
  23.76671784713950     24.07897073843885     23.92206208986083     24.00519532661884     23.81120785598006     23.78563147961475
  24.03825613188159     24.05719265251861     23.73543430763787     24.20991848953391     24.01309288683616     24.03697325041461
  24.20970906285375     24.18464538131201     24.14188457309287     24.20234937443793     23.95434584203163     24.19262419450360
  23.96994412427509     24.06113399397469     24.21855247635605     25.43965621981028     25.46666768391830     25.59258347264912
  25.67113907705395     25.28595305828756     25.78958760300865     25.25511583794037     25.24017787916386     25.66354821820429
  25.49419756489032     25.35285286631311     25.72606151002740     25.29275541996439     25.66330903691384     25.43110749139071
  25.43660408343879     25.74388566600259     25.42973534609285     25.48519221764353     25.52961699522305     25.46622880341644
  26.93725296282486     27.07628824587989     26.86041969259291     26.71291350086832     27.14316859896794     27.03578077718661
  26.85210213460719     26.84430528230163     27.18194572263172     27.29102497956755     27.10555190510568     26.93160530890912
  26.82389705286307     26.97483418003637     27.01608208076279     26.93262612092388     26.88933430735177     26.87002013204562
  27.02900473689581     27.25517982942597     26.84266477330706     28.34857049124671     28.50939530430288     28.33963266407713
  28.45707983295457     28.72191760833968     28.77577230856675     28.69327765152201     28.24613795648770     28.67968894988160
  28.30196447185090     28.38525334810891     28.68016616805442     28.44219680576629     28.47078297540381     28.46087125695109
  28.36697829534693     28.67975303673455     28.71504086013712     28.61544416862090     28.76438544808822     28.56817267592175
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000     30.00000000000000
  30.00000000000000     30.00000000000000     30.00000000000000
 
 ZC1()=
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      1.89819307499592      1.69467001469611      2.35671009377471
   1.95882686726869      1.97162440145073      1.63055264420257      1.65465387854206      1.71531513660895      1.65501703737541
   2.05608324424434      2.15943244988208      1.93332640330658      2.29211970127134      2.26501248835326      2.31479729194899
   2.20661105479140      1.82668435412945      2.15109047785713      1.96449855375428      1.92891966922792      2.23980575580048
   2.22856156486362      2.35228504916663      2.03206059259358      1.92969176321815      1.70146550992440      2.25264219985752
   2.06617005713457      2.32748496295456      1.75478882332914      2.18166143258912      2.22640244827037      2.21995637897837
   1.95181317156489      1.93074919629174      1.74478974839235      2.34226156019062      1.64332042377432      2.22881104582687
   1.74086213983332      2.06705735487236      1.80819987468731      1.92223022248247      2.10917691309270      1.67567436630786
   1.60056686347307      1.68003379818554      1.74223695541672      2.05181231325883      2.38858185903372      1.72235858692304
   1.79321652105663      2.04411273564078      1.64022136667121      2.14686074556280      2.02539708576480      1.64398189164935
   1.98751412628734      2.28869715814861      1.98956032794921      1.78032514541135      2.34999241829642      2.04524264789329
   1.67124245525126      2.25304045387225      1.67729255934471      2.23656250327825      2.15657219260007      1.96787532055347
   1.67050850819730      1.68848258163206      2.29849405432314      1.85473150755738      1.91914413533770      1.94406400292968
   1.64153972478893      2.21126498101713      2.38648072578361      2.39471359757080      2.21773851610325      1.77263319718056
   2.02330053014705      1.76933882776372      2.29748010875692      2.04450641202315      1.79834194341474      2.12135112633598
   1.73290774068094      1.63495174889398      2.10007810585203      1.99321709326068      2.28627940532741      1.96265224203850
   1.79590664300285      1.92460448779632      2.13257166617235      1.88151523445584      2.23035752262352      1.61316984828010
   2.23506485456004      1.78294660287227      1.63546368077881      2.39406815140900      1.74454103036782      1.98992501266001
   1.71713321959188      1.79211407459824      1.91294144349914      2.32716147693493      2.27602245710139      2.27083981433886
   2.23108384029022      1.75605911630715      1.98955117268450      2.07432205741686      1.68081886213411      1.93197752763984
   1.63349987649929      1.85646643021924      1.80667628605243      1.95257382147425      2.37114870915536      2.20867861873758
   1.84068809443656      1.75300430965013      2.06921952322052      1.65890955075307      2.22509171953991      1.77722151067590
   2.01504095550446      2.07047226860784      1.70663823448350      1.74422898842908      1.74959015885338      2.05640062675416
   2.38032228439113      2.02349202776715      1.95323071171693      1.87685062708795      2.02192724044109      1.86891759021989
   1.97049448919822      1.62947842647703      1.99473305250830      2.07191117104419      2.03341252001522      2.13352076194690
   1.70324620890979      2.27018826466726      2.22055070824556      1.99982872025612      2.10464047943069      2.15128273841597
   1.62475354694982      1.65511774528718      2.25559553566405      2.09424238754045      1.85859426632474      1.81016215308938
   1.81314295469002      1.75922378614065      1.69785528387519      1.91886871445778      1.92181289499960      2.24388213741099
   1.90581712168014      2.17264349685335      2.11472576644348      2.08721572187832      2.30143899780369      2.21896761039008
   1.70351018570882      1.65993646627763      2.18174001527785      1.76959364929805      2.03036839450036      2.00350608491317
   2.14910149659968      1.86958439866600      2.02436559260789      2.23433167044480      2.06055482811467      2.37909624185921
   2.26128248092415      2.00631980293293      1.66063150345659      2.19578648015358      2.10440091667088      1.66616738684903
   1.94081159514275      1.88404208751479      1.88713275229192      2.30524682498281      2.27396862605226      2.35754322286298
   2.24633956304592      1.72540423831535      2.12348354007383      1.98939477024577      2.23010727872154      2.18242589719210
   2.07763702617929      1.69600210571088      1.89546709492960      2.13646952012108      2.11221035746540      2.13127085564532
   1.98694955163045      2.28519069176608      1.74640183791939      2.34104696173958      1.71361454618974      1.71836841738852
   2.06032594649701      1.72902667138417      2.33192755515332      1.69265127882835      2.29843912273491      2.01871450546789
   1.90409898367025      1.61278380128498      1.69861364496837      2.23276764605747      2.01840856703895      1.79517193301017
   2.11787899219609      1.83134285798754      2.05063815056024      2.29372187259496      2.10076780245991      2.27721874502302
   2.03402897450545      1.92029540987453      2.37391665085158      2.39019394856076      2.02101934335771      2.09030562371671
   1.87738697301200      2.06525834535757      2.33803869434481      1.84952521369437      2.17221396235088      1.67367241509207
   2.15461906946271      2.02060964526210      1.84668021518687      1.73184191528138      1.92779128285286      2.26371549251986
   2.07656586020864      1.69367361672057      1.79149304247566      2.26561826170133      1.64081645887713      2.23704315467534
   2.32171943500573      2.29952020690898      1.76921294287401      1.78908520785789      1.71034611668957      1.87536594832807
   2.36513827787564      2.01783560005608      2.12782923905445      2.17206061166705      1.99812507808201      2.34595113186728
   2.36245120768432      2.30601128958579      2.12520320396118      1.83358894959550      2.18999348641063      1.87400105094809
   1.94881634825101      1.89916353305480      1.63510357370036      1.69129172201946      2.35702213571345      2.24634642949445
   2.10490598210718      1.62536466086897      1.83080498618604      1.92297332480114      2.37973787332738      1.72364642749173
   1.77094481378096      2.30794915394864      2.02913090788755      1.60879363175046      1.96572307040875      1.91768158180086
   1.91011551845978      2.14096170333700      2.33583914199911      2.23348786021437      1.82396295169549      2.17020819644146
   2.01689031897514      1.88303958602945      1.67982551591347      2.23067261631716      2.22809922399595      2.39914321981123
   2.23876358150141      2.20808047477677      2.38183748070003      1.76695693306262      1.90155992359169      2.08133804193683
   2.24763655887932      2.20913485609545      2.25649427748272      2.16685126604913      2.08252746340994      2.25055556244320
   2.23155991405495      1.66820519618492      2.38660889948950      2.27875301480006      1.98617745764021      2.01228750964402
