 TITLE = "1D TEMP PLOT"
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0130     92.9491     92.8217     92.6312     92.3785     92.0646
       91.6909     91.2590     90.7708     90.2285     89.6344     88.9912
       88.3018     87.5694     86.7973     85.9891     85.1484     84.2793
       83.3856     82.4716     81.5414     80.5993     79.6495     78.6963
       77.7436     76.7957     75.8563     74.9292     74.0180     73.1258
       72.2558     71.4107     70.5930     69.8049     69.0481     68.3242
       67.6344     66.9795     66.3602     65.7768     65.2291     64.7170
       64.2400     63.7973     63.3879     63.0109     62.6649     62.3485
       62.0605     61.7991     61.5628     61.3500     61.1592     60.9886
       60.8368     60.7021     60.5832     60.4786     60.3869     60.3068
       60.2372     60.1770     60.1250     60.0804     60.0423     60.0099
       59.9825     59.9594     59.9401     59.9240     59.9107     59.8997
       59.8908     59.8836     59.8779     59.8733     59.8698     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8641     59.8646
       59.8651     59.8657     59.8662     59.8666     59.8670     59.8674
       59.8677     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0130     92.9491     92.8217     92.6312     92.3785     92.0646
       91.6909     91.2590     90.7708     90.2285     89.6344     88.9912
       88.3018     87.5694     86.7973     85.9891     85.1484     84.2793
       83.3856     82.4716     81.5414     80.5993     79.6495     78.6963
       77.7436     76.7957     75.8563     74.9292     74.0180     73.1258
       72.2558     71.4107     70.5930     69.8049     69.0481     68.3242
       67.6344     66.9795     66.3602     65.7768     65.2291     64.7170
       64.2400     63.7973     63.3879     63.0109     62.6649     62.3485
       62.0605     61.7991     61.5628     61.3500     61.1592     60.9886
       60.8368     60.7021     60.5832     60.4786     60.3869     60.3068
       60.2372     60.1770     60.1250     60.0804     60.0423     60.0099
       59.9825     59.9594     59.9401     59.9240     59.9107     59.8997
       59.8908     59.8836     59.8779     59.8733     59.8698     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8641     59.8646
       59.8651     59.8657     59.8662     59.8666     59.8670     59.8674
       59.8677     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0130     92.9491     92.8217     92.6312     92.3785     92.0646
       91.6909     91.2590     90.7708     90.2285     89.6344     88.9912
       88.3018     87.5694     86.7973     85.9891     85.1484     84.2793
       83.3856     82.4716     81.5414     80.5993     79.6495     78.6963
       77.7436     76.7957     75.8563     74.9292     74.0180     73.1258
       72.2558     71.4107     70.5930     69.8049     69.0481     68.3242
       67.6344     66.9795     66.3602     65.7768     65.2291     64.7170
       64.2400     63.7973     63.3879     63.0109     62.6649     62.3485
       62.0605     61.7991     61.5628     61.3500     61.1592     60.9886
       60.8368     60.7021     60.5832     60.4786     60.3869     60.3068
       60.2372     60.1770     60.1250     60.0804     60.0423     60.0099
       59.9825     59.9594     59.9401     59.9240     59.9107     59.8997
       59.8908     59.8836     59.8779     59.8733     59.8698     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8641     59.8646
       59.8651     59.8657     59.8662     59.8666     59.8670     59.8674
       59.8677     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0130     92.9491     92.8217     92.6312     92.3785     92.0646
       91.6909     91.2590     90.7708     90.2285     89.6344     88.9912
       88.3018     87.5694     86.7973     85.9891     85.1484     84.2793
       83.3856     82.4716     81.5414     80.5993     79.6495     78.6963
       77.7436     76.7957     75.8563     74.9292     74.0180     73.1258
       72.2558     71.4107     70.5930     69.8049     69.0481     68.3242
       67.6344     66.9795     66.3602     65.7768     65.2291     64.7170
       64.2400     63.7973     63.3879     63.0109     62.6649     62.3485
       62.0605     61.7991     61.5628     61.3500     61.1592     60.9886
       60.8368     60.7021     60.5832     60.4786     60.3869     60.3068
       60.2372     60.1770     60.1250     60.0804     60.0423     60.0099
       59.9825     59.9594     59.9401     59.9240     59.9107     59.8997
       59.8908     59.8836     59.8779     59.8733     59.8698     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8641     59.8646
       59.8651     59.8657     59.8662     59.8666     59.8670     59.8674
       59.8677     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0111     92.9472     92.8198     92.6294     92.3767     92.0628
       91.6892     91.2573     90.7692     90.2270     89.6329     88.9898
       88.3006     87.5682     86.7962     85.9881     85.1476     84.2785
       83.3850     82.4711     81.5411     80.5991     79.6494     78.6963
       77.7437     76.7959     75.8566     74.9297     74.0185     73.1265
       72.2566     71.4115     70.5939     69.8058     69.0490     68.3252
       67.6354     66.9806     66.3613     65.7778     65.2302     64.7181
       64.2410     63.7982     63.3889     63.0118     62.6657     62.3494
       62.0612     61.7998     61.5635     61.3507     61.1598     60.9892
       60.8373     60.7026     60.5836     60.4789     60.3872     60.3071
       60.2375     60.1772     60.1252     60.0806     60.0425     60.0101
       59.9826     59.9595     59.9402     59.9241     59.9107     59.8998
       59.8909     59.8837     59.8779     59.8734     59.8699     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8657     59.8662     59.8666     59.8670     59.8674
       59.8677     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0101     92.9463     92.8189     92.6284     92.3758     92.0619
       91.6883     91.2565     90.7684     90.2262     89.6322     88.9892
       88.2999     87.5677     86.7957     85.9876     85.1472     84.2782
       83.3847     82.4709     81.5409     80.5990     79.6494     78.6963
       77.7438     76.7960     75.8568     74.9299     74.0188     73.1268
       72.2569     71.4119     70.5943     69.8062     69.0495     68.3257
       67.6359     66.9811     66.3618     65.7783     65.2307     64.7186
       64.2415     63.7987     63.3893     63.0122     62.6662     62.3498
       62.0616     61.8002     61.5638     61.3510     61.1600     60.9894
       60.8375     60.7028     60.5838     60.4791     60.3874     60.3072
       60.2376     60.1773     60.1253     60.0807     60.0426     60.0102
       59.9827     59.9596     59.9402     59.9241     59.9108     59.8998
       59.8909     59.8837     59.8779     59.8734     59.8699     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8657     59.8661     59.8666     59.8670     59.8674
       59.8676     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0101     92.9463     92.8189     92.6284     92.3758     92.0619
       91.6883     91.2565     90.7684     90.2262     89.6322     88.9892
       88.2999     87.5677     86.7957     85.9876     85.1472     84.2782
       83.3847     82.4709     81.5409     80.5990     79.6494     78.6963
       77.7438     76.7960     75.8568     74.9299     74.0188     73.1268
       72.2569     71.4119     70.5943     69.8062     69.0495     68.3257
       67.6359     66.9811     66.3618     65.7783     65.2307     64.7186
       64.2415     63.7987     63.3893     63.0122     62.6662     62.3498
       62.0616     61.8002     61.5638     61.3510     61.1600     60.9894
       60.8375     60.7028     60.5838     60.4791     60.3874     60.3072
       60.2376     60.1773     60.1253     60.0807     60.0426     60.0102
       59.9827     59.9596     59.9402     59.9241     59.9108     59.8998
       59.8909     59.8837     59.8779     59.8734     59.8699     59.8672
       59.8652     59.8638     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8657     59.8661     59.8666     59.8670     59.8674
       59.8676     59.8679     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0044     92.9406     92.8132     92.6229     92.3703     92.0566
       91.6831     91.2515     90.7636     90.2215     89.6278     88.9850
       88.2961     87.5641     86.7925     85.9847     85.1446     84.2760
       83.3829     82.4694     81.5398     80.5983     79.6490     78.6963
       77.7442     76.7968     75.8579     74.9313     74.0205     73.1287
       72.2591     71.4144     70.5969     69.8090     69.0524     68.3287
       67.6390     66.9842     66.3650     65.7815     65.2338     64.7217
       64.2445     63.8017     63.3922     63.0150     62.6688     62.3523
       62.0640     61.8024     61.5659     61.3529     61.1618     60.9911
       60.8390     60.7042     60.5851     60.4803     60.3884     60.3082
       60.2384     60.1780     60.1260     60.0813     60.0431     60.0106
       59.9831     59.9599     59.9405     59.9243     59.9110     59.9000
       59.8910     59.8838     59.8780     59.8735     59.8699     59.8672
       59.8653     59.8639     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8656     59.8661     59.8666     59.8670     59.8673
       59.8676     59.8678     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0044     92.9406     92.8132     92.6229     92.3703     92.0566
       91.6831     91.2515     90.7636     90.2215     89.6278     88.9850
       88.2961     87.5641     86.7925     85.9847     85.1446     84.2760
       83.3829     82.4694     81.5398     80.5983     79.6490     78.6963
       77.7442     76.7968     75.8579     74.9313     74.0205     73.1287
       72.2591     71.4144     70.5969     69.8090     69.0524     68.3287
       67.6390     66.9842     66.3650     65.7815     65.2338     64.7217
       64.2445     63.8017     63.3922     63.0150     62.6688     62.3523
       62.0640     61.8024     61.5659     61.3529     61.1618     60.9911
       60.8390     60.7042     60.5851     60.4803     60.3884     60.3082
       60.2384     60.1780     60.1260     60.0813     60.0431     60.0106
       59.9831     59.9599     59.9405     59.9243     59.9110     59.9000
       59.8910     59.8838     59.8780     59.8735     59.8699     59.8672
       59.8653     59.8639     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8656     59.8661     59.8666     59.8670     59.8673
       59.8676     59.8678     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0044     92.9406     92.8132     92.6229     92.3703     92.0566
       91.6831     91.2515     90.7636     90.2215     89.6278     88.9850
       88.2961     87.5641     86.7925     85.9847     85.1446     84.2760
       83.3829     82.4694     81.5398     80.5983     79.6490     78.6963
       77.7442     76.7968     75.8579     74.9313     74.0205     73.1287
       72.2591     71.4144     70.5969     69.8090     69.0524     68.3287
       67.6390     66.9842     66.3650     65.7815     65.2338     64.7217
       64.2445     63.8017     63.3922     63.0150     62.6688     62.3523
       62.0640     61.8024     61.5659     61.3529     61.1618     60.9911
       60.8390     60.7042     60.5851     60.4803     60.3884     60.3082
       60.2384     60.1780     60.1260     60.0813     60.0431     60.0106
       59.9831     59.9599     59.9405     59.9243     59.9110     59.9000
       59.8910     59.8838     59.8780     59.8735     59.8699     59.8672
       59.8653     59.8639     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8656     59.8661     59.8666     59.8670     59.8673
       59.8676     59.8678     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0044     92.9406     92.8132     92.6229     92.3703     92.0566
       91.6831     91.2515     90.7636     90.2215     89.6278     88.9850
       88.2961     87.5641     86.7925     85.9847     85.1446     84.2760
       83.3829     82.4694     81.5398     80.5983     79.6490     78.6963
       77.7442     76.7968     75.8579     74.9313     74.0205     73.1287
       72.2591     71.4144     70.5969     69.8090     69.0524     68.3287
       67.6390     66.9842     66.3650     65.7815     65.2338     64.7217
       64.2445     63.8017     63.3922     63.0150     62.6688     62.3523
       62.0640     61.8024     61.5659     61.3529     61.1618     60.9911
       60.8390     60.7042     60.5851     60.4803     60.3884     60.3082
       60.2384     60.1780     60.1260     60.0813     60.0431     60.0106
       59.9831     59.9599     59.9405     59.9243     59.9110     59.9000
       59.8910     59.8838     59.8780     59.8735     59.8699     59.8672
       59.8653     59.8639     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8656     59.8661     59.8666     59.8670     59.8673
       59.8676     59.8678     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0044     92.9406     92.8132     92.6229     92.3703     92.0566
       91.6831     91.2515     90.7636     90.2215     89.6278     88.9850
       88.2961     87.5641     86.7925     85.9847     85.1446     84.2760
       83.3829     82.4694     81.5398     80.5983     79.6490     78.6963
       77.7442     76.7968     75.8579     74.9313     74.0205     73.1287
       72.2591     71.4144     70.5969     69.8090     69.0524     68.3287
       67.6390     66.9842     66.3650     65.7815     65.2338     64.7217
       64.2445     63.8017     63.3922     63.0150     62.6688     62.3523
       62.0640     61.8024     61.5659     61.3529     61.1618     60.9911
       60.8390     60.7042     60.5851     60.4803     60.3884     60.3082
       60.2384     60.1780     60.1260     60.0813     60.0431     60.0106
       59.9831     59.9599     59.9405     59.9243     59.9110     59.9000
       59.8910     59.8838     59.8780     59.8735     59.8699     59.8672
       59.8653     59.8639     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8656     59.8661     59.8666     59.8670     59.8673
       59.8676     59.8678     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.0044     92.9406     92.8132     92.6229     92.3703     92.0566
       91.6831     91.2515     90.7636     90.2215     89.6278     88.9850
       88.2961     87.5641     86.7925     85.9847     85.1446     84.2760
       83.3829     82.4694     81.5398     80.5983     79.6490     78.6963
       77.7442     76.7968     75.8579     74.9313     74.0205     73.1287
       72.2591     71.4144     70.5969     69.8090     69.0524     68.3287
       67.6390     66.9842     66.3650     65.7815     65.2338     64.7217
       64.2445     63.8017     63.3922     63.0150     62.6688     62.3523
       62.0640     61.8024     61.5659     61.3529     61.1618     60.9911
       60.8390     60.7042     60.5851     60.4803     60.3884     60.3082
       60.2384     60.1780     60.1260     60.0813     60.0431     60.0106
       59.9831     59.9599     59.9405     59.9243     59.9110     59.9000
       59.8910     59.8838     59.8780     59.8735     59.8699     59.8672
       59.8653     59.8639     59.8629     59.8624     59.8621     59.8621
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8646
       59.8651     59.8656     59.8661     59.8666     59.8670     59.8673
       59.8676     59.8678     59.8680     59.8681
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
