 TITLE = "1D TEMP PLOT"
       60.0035     60.0036     60.0038     60.0040     60.0041     60.0043
       60.0045     60.0047     60.0049     60.0051     60.0053     60.0056
       60.0058     60.0060     60.0062     60.0065     60.0067     60.0069
       60.0071     60.0073     60.0075     60.0078     60.0080     60.0082
       60.0085     60.0087     60.0090     60.0092     60.0095     60.0098
       60.0100     60.0104     60.0107     60.0110     60.0113     60.0115
       60.0118     60.0120     60.0123     60.0125     60.0128     60.0130
       60.0132     60.0135     60.0137     60.0140     60.0142     60.0145
       60.0147     60.0150     60.0153     60.0156     60.0158     60.0161
       60.0164     60.0167     60.0170     60.0173     60.0176     60.0180
       60.0183     60.0187     60.0192     60.0198     60.0205     60.0214
       60.0222     60.0248     60.0290     60.0374
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0020     60.0019     60.0018     60.0017     60.0016     60.0015
       60.0015     60.0015     60.0016     60.0017     60.0019     60.0020
       60.0020     60.0021     60.0022     60.0023     60.0023     60.0024
       60.0025     60.0026     60.0027     60.0029     60.0031     60.0033
       60.0034     60.0036     60.0038     60.0039     60.0041     60.0043
       60.0045     60.0047     60.0049     60.0051     60.0053     60.0055
       60.0057     60.0060     60.0062     60.0064     60.0066     60.0068
       60.0071     60.0073     60.0075     60.0077     60.0079     60.0082
       60.0084     60.0087     60.0089     60.0092     60.0094     60.0097
       60.0100     60.0103     60.0106     60.0109     60.0112     60.0115
       60.0117     60.0120     60.0122     60.0125     60.0127     60.0129
       60.0132     60.0134     60.0136     60.0139     60.0142     60.0144
       60.0147     60.0149     60.0152     60.0155     60.0158     60.0161
       60.0164     60.0167     60.0169     60.0172     60.0176     60.0179
       60.0182     60.0186     60.0191     60.0197     60.0204     60.0212
       60.0220     60.0239     60.0281     60.0357
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0020     60.0019     60.0018     60.0017     60.0016     60.0016
       60.0015     60.0015     60.0016     60.0017     60.0018     60.0019
       60.0020     60.0021     60.0022     60.0022     60.0023     60.0024
       60.0025     60.0026     60.0027     60.0029     60.0030     60.0032
       60.0034     60.0036     60.0037     60.0039     60.0041     60.0042
       60.0044     60.0046     60.0048     60.0050     60.0052     60.0055
       60.0057     60.0059     60.0061     60.0064     60.0066     60.0068
       60.0070     60.0072     60.0074     60.0077     60.0079     60.0081
       60.0084     60.0086     60.0089     60.0091     60.0094     60.0096
       60.0099     60.0102     60.0105     60.0109     60.0112     60.0114
       60.0117     60.0119     60.0122     60.0124     60.0127     60.0129
       60.0131     60.0134     60.0136     60.0138     60.0141     60.0144
       60.0146     60.0149     60.0152     60.0154     60.0157     60.0160
       60.0163     60.0166     60.0169     60.0172     60.0175     60.0178
       60.0182     60.0185     60.0190     60.0196     60.0202     60.0210
       60.0218     60.0232     60.0272     60.0341
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0020     60.0020     60.0019     60.0018     60.0017     60.0016
       60.0015     60.0015     60.0015     60.0016     60.0018     60.0019
       60.0020     60.0021     60.0021     60.0022     60.0023     60.0024
       60.0025     60.0026     60.0027     60.0028     60.0030     60.0032
       60.0034     60.0035     60.0037     60.0039     60.0040     60.0042
       60.0044     60.0046     60.0048     60.0050     60.0052     60.0054
       60.0056     60.0059     60.0061     60.0063     60.0065     60.0068
       60.0070     60.0072     60.0074     60.0076     60.0078     60.0081
       60.0083     60.0086     60.0088     60.0091     60.0093     60.0096
       60.0099     60.0102     60.0105     60.0108     60.0111     60.0114
       60.0116     60.0119     60.0121     60.0124     60.0126     60.0128
       60.0131     60.0133     60.0135     60.0138     60.0140     60.0143
       60.0146     60.0148     60.0151     60.0154     60.0157     60.0159
       60.0162     60.0165     60.0168     60.0171     60.0174     60.0177
       60.0181     60.0185     60.0189     60.0194     60.0201     60.0208
       60.0216     60.0227     60.0263     60.0326
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0020     60.0019     60.0018     60.0017     60.0016
       60.0015     60.0015     60.0015     60.0016     60.0017     60.0019
       60.0020     60.0021     60.0021     60.0022     60.0023     60.0024
       60.0025     60.0026     60.0027     60.0028     60.0030     60.0031
       60.0033     60.0035     60.0037     60.0038     60.0040     60.0042
       60.0043     60.0045     60.0047     60.0049     60.0051     60.0054
       60.0056     60.0058     60.0060     60.0063     60.0065     60.0067
       60.0069     60.0071     60.0074     60.0076     60.0078     60.0080
       60.0083     60.0085     60.0088     60.0090     60.0093     60.0095
       60.0098     60.0101     60.0104     60.0107     60.0110     60.0113
       60.0116     60.0118     60.0121     60.0123     60.0126     60.0128
       60.0130     60.0132     60.0135     60.0137     60.0140     60.0142
       60.0145     60.0148     60.0150     60.0153     60.0156     60.0159
       60.0162     60.0165     60.0168     60.0171     60.0174     60.0177
       60.0180     60.0184     60.0188     60.0193     60.0199     60.0206
       60.0214     60.0223     60.0254     60.0313
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0020     60.0019     60.0018     60.0017     60.0016
       60.0015     60.0015     60.0015     60.0016     60.0017     60.0019
       60.0020     60.0020     60.0021     60.0022     60.0023     60.0024
       60.0024     60.0025     60.0026     60.0028     60.0029     60.0031
       60.0033     60.0035     60.0036     60.0038     60.0040     60.0041
       60.0043     60.0045     60.0047     60.0049     60.0051     60.0053
       60.0055     60.0058     60.0060     60.0062     60.0064     60.0067
       60.0069     60.0071     60.0073     60.0075     60.0077     60.0080
       60.0082     60.0085     60.0087     60.0090     60.0092     60.0095
       60.0097     60.0100     60.0103     60.0106     60.0110     60.0113
       60.0115     60.0118     60.0120     60.0123     60.0125     60.0127
       60.0130     60.0132     60.0134     60.0137     60.0139     60.0142
       60.0145     60.0147     60.0150     60.0153     60.0155     60.0158
       60.0161     60.0164     60.0167     60.0170     60.0173     60.0176
       60.0179     60.0183     60.0187     60.0192     60.0198     60.0205
       60.0213     60.0220     60.0245     60.0300
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0020     60.0019     60.0018     60.0017     60.0016
       60.0016     60.0015     60.0015     60.0016     60.0017     60.0018
       60.0019     60.0020     60.0021     60.0022     60.0023     60.0023
       60.0024     60.0025     60.0026     60.0027     60.0029     60.0031
       60.0033     60.0034     60.0036     60.0038     60.0039     60.0041
       60.0043     60.0045     60.0046     60.0048     60.0050     60.0053
       60.0055     60.0057     60.0059     60.0062     60.0064     60.0066
       60.0068     60.0070     60.0073     60.0075     60.0077     60.0079
       60.0082     60.0084     60.0087     60.0089     60.0092     60.0094
       60.0097     60.0100     60.0103     60.0106     60.0109     60.0112
       60.0115     60.0117     60.0120     60.0122     60.0125     60.0127
       60.0129     60.0131     60.0134     60.0136     60.0139     60.0141
       60.0144     60.0147     60.0149     60.0152     60.0155     60.0158
       60.0160     60.0163     60.0166     60.0169     60.0172     60.0175
       60.0179     60.0182     60.0186     60.0191     60.0196     60.0203
       60.0211     60.0219     60.0236     60.0289
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0020     60.0019     60.0018     60.0017     60.0016
       60.0016     60.0015     60.0015     60.0015     60.0016     60.0018
       60.0019     60.0020     60.0021     60.0022     60.0022     60.0023
       60.0024     60.0025     60.0026     60.0027     60.0028     60.0030
       60.0032     60.0034     60.0036     60.0037     60.0039     60.0041
       60.0042     60.0044     60.0046     60.0048     60.0050     60.0052
       60.0054     60.0057     60.0059     60.0061     60.0063     60.0066
       60.0068     60.0070     60.0072     60.0074     60.0076     60.0079
       60.0081     60.0084     60.0086     60.0089     60.0091     60.0094
       60.0096     60.0099     60.0102     60.0105     60.0108     60.0111
       60.0114     60.0117     60.0119     60.0122     60.0124     60.0126
       60.0129     60.0131     60.0133     60.0136     60.0138     60.0141
       60.0143     60.0146     60.0149     60.0151     60.0154     60.0157
       60.0160     60.0163     60.0166     60.0169     60.0172     60.0175
       60.0178     60.0181     60.0185     60.0190     60.0195     60.0202
       60.0209     60.0217     60.0229     60.0278
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0020     60.0020     60.0019     60.0018     60.0017
       60.0016     60.0015     60.0015     60.0015     60.0016     60.0018
       60.0019     60.0020     60.0021     60.0021     60.0022     60.0023
       60.0024     60.0025     60.0026     60.0027     60.0028     60.0030
       60.0032     60.0034     60.0035     60.0037     60.0038     60.0040
       60.0042     60.0044     60.0046     60.0048     60.0050     60.0052
       60.0054     60.0056     60.0058     60.0061     60.0063     60.0065
       60.0067     60.0070     60.0072     60.0074     60.0076     60.0078
       60.0081     60.0083     60.0086     60.0088     60.0091     60.0093
       60.0096     60.0098     60.0101     60.0104     60.0108     60.0111
       60.0114     60.0116     60.0119     60.0121     60.0123     60.0126
       60.0128     60.0130     60.0133     60.0135     60.0138     60.0140
       60.0143     60.0145     60.0148     60.0151     60.0154     60.0156
       60.0159     60.0162     60.0165     60.0168     60.0171     60.0174
       60.0177     60.0181     60.0184     60.0189     60.0194     60.0200
       60.0207     60.0215     60.0223     60.0267
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0020     60.0019     60.0018     60.0017
       60.0016     60.0015     60.0015     60.0015     60.0016     60.0017
       60.0019     60.0020     60.0021     60.0021     60.0022     60.0023
       60.0024     60.0025     60.0025     60.0027     60.0028     60.0029
       60.0031     60.0033     60.0035     60.0036     60.0038     60.0040
       60.0042     60.0043     60.0045     60.0047     60.0049     60.0051
       60.0053     60.0056     60.0058     60.0060     60.0062     60.0065
       60.0067     60.0069     60.0071     60.0073     60.0076     60.0078
       60.0080     60.0083     60.0085     60.0088     60.0090     60.0093
       60.0095     60.0098     60.0101     60.0104     60.0107     60.0110
       60.0113     60.0116     60.0118     60.0121     60.0123     60.0125
       60.0128     60.0130     60.0132     60.0135     60.0137     60.0140
       60.0142     60.0145     60.0148     60.0150     60.0153     60.0156
       60.0159     60.0161     60.0164     60.0167     60.0170     60.0173
       60.0176     60.0180     60.0183     60.0188     60.0193     60.0199
       60.0206     60.0213     60.0218     60.0258
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0020     60.0019     60.0018     60.0017
       60.0016     60.0016     60.0015     60.0015     60.0016     60.0017
       60.0018     60.0020     60.0020     60.0021     60.0022     60.0023
       60.0023     60.0024     60.0025     60.0026     60.0028     60.0029
       60.0031     60.0033     60.0034     60.0036     60.0038     60.0039
       60.0041     60.0043     60.0045     60.0047     60.0049     60.0051
       60.0053     60.0055     60.0057     60.0060     60.0062     60.0064
       60.0066     60.0069     60.0071     60.0073     60.0075     60.0077
       60.0080     60.0082     60.0085     60.0087     60.0090     60.0092
       60.0095     60.0097     60.0100     60.0103     60.0106     60.0109
       60.0112     60.0115     60.0118     60.0120     60.0122     60.0125
       60.0127     60.0129     60.0132     60.0134     60.0137     60.0139
       60.0142     60.0144     60.0147     60.0150     60.0152     60.0155
       60.0158     60.0161     60.0164     60.0167     60.0170     60.0173
       60.0176     60.0179     60.0183     60.0187     60.0192     60.0197
       60.0204     60.0212     60.0214     60.0249
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0020     60.0019     60.0018     60.0017
       60.0016     60.0016     60.0015     60.0015     60.0016     60.0017
       60.0018     60.0019     60.0020     60.0021     60.0022     60.0022
       60.0023     60.0024     60.0025     60.0026     60.0027     60.0029
       60.0030     60.0032     60.0034     60.0036     60.0037     60.0039
       60.0041     60.0043     60.0044     60.0046     60.0048     60.0050
       60.0052     60.0055     60.0057     60.0059     60.0061     60.0064
       60.0066     60.0068     60.0070     60.0072     60.0075     60.0077
       60.0079     60.0081     60.0084     60.0086     60.0089     60.0091
       60.0094     60.0097     60.0099     60.0102     60.0105     60.0109
       60.0112     60.0114     60.0117     60.0119     60.0122     60.0124
       60.0127     60.0129     60.0131     60.0134     60.0136     60.0139
       60.0141     60.0144     60.0146     60.0149     60.0152     60.0155
       60.0157     60.0160     60.0163     60.0166     60.0169     60.0172
       60.0175     60.0178     60.0182     60.0186     60.0190     60.0196
       60.0202     60.0211     60.0212     60.0240
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0020     60.0019     60.0019     60.0018
       60.0017     60.0016     60.0015     60.0015     60.0015     60.0016
       60.0018     60.0019     60.0020     60.0021     60.0022     60.0022
       60.0023     60.0024     60.0025     60.0026     60.0027     60.0028
       60.0030     60.0032     60.0034     60.0035     60.0037     60.0039
       60.0040     60.0042     60.0044     60.0046     60.0048     60.0050
       60.0052     60.0054     60.0056     60.0059     60.0061     60.0063
       60.0065     60.0068     60.0070     60.0072     60.0074     60.0076
       60.0079     60.0081     60.0083     60.0086     60.0088     60.0091
       60.0093     60.0096     60.0099     60.0102     60.0105     60.0108
       60.0111     60.0114     60.0116     60.0119     60.0121     60.0124
       60.0126     60.0128     60.0131     60.0133     60.0136     60.0138
       60.0141     60.0143     60.0146     60.0148     60.0151     60.0154
       60.0157     60.0160     60.0162     60.0165     60.0168     60.0171
       60.0174     60.0178     60.0181     60.0185     60.0189     60.0195
       60.0201     60.0210     60.0211     60.0231
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
