 TITLE = "1D TEMP PLOT"
       70.6375     69.6573     68.7269     67.8487     67.0246     66.2558
       65.5425     64.8847     64.2814     63.7314     63.2328     62.7834
       62.3808     62.0221     61.7044     61.4247     61.1798     60.9667
       60.7824     60.6239     60.4884     60.3733     60.2761     60.1946
       60.1266     60.0702     60.0239     59.9860     59.9553     59.9306
       59.9108     59.8952     59.8830     59.8736     59.8664     59.8611
       59.8572     59.8544     59.8526     59.8515     59.8510     59.8509
       59.8511     59.8517     59.8524     59.8532     59.8542     59.8553
       59.8564     59.8576     59.8588     59.8601     59.8613     59.8626
       59.8638     59.8650     59.8662     59.8674     59.8685     59.8696
       59.8706     59.8715     59.8724     59.8731     59.8738     59.8744
       59.8749     59.8753     59.8755     59.8756
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.2949     96.2210     96.0734     95.8522     95.5575     95.1897
       94.7495     94.2375     93.6549     93.0030     92.2837     91.4993
       90.6524     89.7465     88.7854     87.7734     86.7156     85.6174
       84.4847     83.3240     82.1418     80.9451     79.7410     78.5367
       77.3392     76.1553     74.9918     73.8548     72.7502     71.6831
       70.6583     69.6796     68.7503     67.8729     67.0494     66.2807
       65.5674     64.9091     64.3053     63.7545     63.2549     62.8044
       62.4005     62.0405     61.7214     61.4403     61.1941     60.9796
       60.7940     60.6342     60.4976     60.3814     60.2832     60.2007
       60.1318     60.0747     60.0277     59.9892     59.9580     59.9328
       59.9127     59.8968     59.8843     59.8746     59.8673     59.8617
       59.8577     59.8549     59.8529     59.8518     59.8512     59.8511
       59.8513     59.8518     59.8524     59.8533     59.8543     59.8553
       59.8565     59.8576     59.8588     59.8601     59.8613     59.8626
       59.8638     59.8650     59.8662     59.8673     59.8685     59.8695
       59.8705     59.8715     59.8723     59.8731     59.8738     59.8744
       59.8748     59.8752     59.8754     59.8755
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.2617     96.1879     96.0404     95.8192     95.5247     95.1572
       94.7173     94.2059     93.6239     92.9728     92.2545     91.4713
       90.6260     89.7218     88.7626     87.7529     86.6975     85.6020
       84.4721     83.3144     82.1353     80.9418     79.7409     78.5398
       77.3453     76.1644     75.0037     73.8693     72.7670     71.7020
       70.6790     69.7017     68.7736     67.8970     67.0740     66.3055
       65.5921     64.9335     64.3291     63.7774     63.2769     62.8253
       62.4202     62.0589     61.7385     61.4560     61.2084     60.9926
       60.8057     60.6446     60.5068     60.3895     60.2902     60.2068
       60.1371     60.0793     60.0316     59.9925     59.9608     59.9351
       59.9146     59.8984     59.8856     59.8757     59.8681     59.8624
       59.8583     59.8553     59.8533     59.8521     59.8514     59.8512
       59.8514     59.8519     59.8525     59.8534     59.8543     59.8554
       59.8565     59.8577     59.8589     59.8601     59.8613     59.8626
       59.8638     59.8650     59.8662     59.8673     59.8684     59.8695
       59.8705     59.8714     59.8723     59.8731     59.8737     59.8743
       59.8748     59.8752     59.8754     59.8755
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.2295     96.1557     96.0082     95.7872     95.4928     95.1256
       94.6861     94.1751     93.5937     92.9435     92.2262     91.4442
       90.6003     89.6978     88.7406     87.7330     86.6800     85.5870
       84.4599     83.3051     82.1290     80.9386     79.7408     78.5426
       77.3512     76.1731     75.0151     73.8832     72.7832     71.7202
       70.6989     69.7230     68.7960     67.9203     67.0977     66.3294
       65.6159     64.9570     64.3520     63.7997     63.2982     62.8455
       62.4393     62.0767     61.7550     61.4712     61.2222     61.0052
       60.8170     60.6547     60.5157     60.3974     60.2971     60.2128
       60.1423     60.0837     60.0353     59.9957     59.9634     59.9373
       59.9165     59.8999     59.8868     59.8767     59.8689     59.8631
       59.8588     59.8557     59.8536     59.8523     59.8516     59.8514
       59.8515     59.8519     59.8526     59.8534     59.8543     59.8554
       59.8565     59.8577     59.8588     59.8601     59.8613     59.8625
       59.8638     59.8650     59.8661     59.8673     59.8684     59.8695
       59.8705     59.8714     59.8722     59.8730     59.8737     59.8743
       59.8747     59.8751     59.8753     59.8754
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1963     96.1226     95.9751     95.7542     95.4601     95.0931
       94.6540     94.1435     93.5628     92.9134     92.1971     91.4164
       90.5740     89.6732     88.7180     87.7126     86.6620     85.5717
       84.4474     83.2955     82.1225     80.9352     79.7406     78.5456
       77.3571     76.1820     75.0268     73.8974     72.7997     71.7388
       70.7192     69.7448     68.8189     67.9440     67.1220     66.3539
       65.6404     64.9812     64.3756     63.8225     63.3201     62.8663
       62.4588     62.0950     61.7720     61.4868     61.2365     61.0181
       60.8286     60.6651     60.5250     60.4055     60.3043     60.2190
       60.1476     60.0883     60.0392     59.9990     59.9662     59.9397
       59.9184     59.9014     59.8881     59.8777     59.8698     59.8637
       59.8593     59.8561     59.8539     59.8525     59.8518     59.8515
       59.8516     59.8520     59.8526     59.8534     59.8543     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8613     59.8625
       59.8637     59.8649     59.8661     59.8672     59.8683     59.8694
       59.8704     59.8713     59.8722     59.8729     59.8736     59.8742
       59.8746     59.8750     59.8752     59.8753
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1649     96.0912     95.9438     95.7230     95.4291     95.0624
       94.6236     94.1136     93.5335     92.8850     92.1697     91.3902
       90.5492     89.6501     88.6967     87.6934     86.6451     85.5573
       84.4357     83.2866     82.1164     80.9321     79.7404     78.5483
       77.3628     76.1905     75.0378     73.9109     72.8154     71.7564
       70.7384     69.7654     68.8406     67.9665     67.1449     66.3771
       65.6635     65.0040     64.3979     63.8440     63.3408     62.8860
       62.4774     62.1124     61.7881     61.5017     61.2501     61.0304
       60.8397     60.6751     60.5338     60.4133     60.3111     60.2249
       60.1528     60.0927     60.0430     60.0022     59.9689     59.9419
       59.9202     59.9030     59.8894     59.8788     59.8706     59.8644
       59.8598     59.8565     59.8543     59.8528     59.8520     59.8517
       59.8517     59.8521     59.8527     59.8535     59.8544     59.8554
       59.8565     59.8577     59.8588     59.8600     59.8613     59.8625
       59.8637     59.8649     59.8661     59.8672     59.8683     59.8694
       59.8704     59.8713     59.8721     59.8729     59.8736     59.8741
       59.8746     59.8749     59.8752     59.8753
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1458     96.0721     95.9248     95.7041     95.4102     95.0437
       94.6051     94.0954     93.5158     92.8677     92.1530     91.3742
       90.5341     89.6360     88.6837     87.6817     86.6348     85.5485
       84.4285     83.2811     82.1127     80.9301     79.7403     78.5500
       77.3661     76.1955     75.0444     73.9189     72.8247     71.7669
       70.7500     69.7778     68.8536     67.9800     67.1587     66.3910
       65.6774     65.0177     64.4113     63.8571     63.3533     62.8979
       62.4886     62.1229     61.7978     61.5106     61.2583     61.0379
       60.8464     60.6811     60.5391     60.4180     60.3152     60.2285
       60.1559     60.0953     60.0453     60.0041     59.9705     59.9432
       59.9213     59.9039     59.8901     59.8794     59.8711     59.8648
       59.8601     59.8568     59.8544     59.8529     59.8521     59.8517
       59.8518     59.8521     59.8527     59.8535     59.8544     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8625
       59.8637     59.8649     59.8660     59.8672     59.8683     59.8693
       59.8703     59.8712     59.8721     59.8728     59.8735     59.8741
       59.8745     59.8749     59.8751     59.8752
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1398     96.0662     95.9189     95.6982     95.4044     95.0379
       94.5994     94.0898     93.5103     92.8623     92.1479     91.3693
       90.5294     89.6316     88.6797     87.6781     86.6317     85.5458
       84.4263     83.2794     82.1116     80.9295     79.7402     78.5505
       77.3672     76.1970     75.0464     73.9214     72.8276     71.7702
       70.7536     69.7817     68.8577     67.9842     67.1631     66.3954
       65.6817     65.0220     64.4155     63.8611     63.3571     62.9016
       62.4921     62.1261     61.8009     61.5134     61.2609     61.0402
       60.8485     60.6830     60.5408     60.4195     60.3165     60.2296
       60.1568     60.0962     60.0460     60.0047     59.9710     59.9437
       59.9217     59.9042     59.8904     59.8796     59.8712     59.8649
       59.8602     59.8568     59.8545     59.8530     59.8521     59.8517
       59.8518     59.8521     59.8527     59.8535     59.8544     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8624
       59.8637     59.8649     59.8660     59.8672     59.8683     59.8693
       59.8703     59.8712     59.8721     59.8728     59.8735     59.8740
       59.8745     59.8749     59.8751     59.8752
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1082     96.0345     95.8873     95.6667     95.3731     95.0069
       94.5688     94.0597     93.4809     92.8337     92.1203     91.3430
       90.5045     89.6084     88.6584     87.6588     86.6147     85.5313
       84.4145     83.2704     82.1054     80.9264     79.7400     78.5532
       77.3728     76.2054     75.0574     73.9348     72.8432     71.7876
       70.7727     69.8022     68.8793     68.0066     67.1859     66.4185
       65.7048     65.0448     64.4378     63.8827     63.3779     62.9213
       62.5108     62.1436     61.8171     61.5284     61.2746     61.0526
       60.8597     60.6930     60.5497     60.4273     60.3234     60.2357
       60.1620     60.1007     60.0498     60.0079     59.9737     59.9459
       59.9236     59.9057     59.8916     59.8806     59.8721     59.8656
       59.8608     59.8573     59.8548     59.8532     59.8523     59.8519
       59.8519     59.8522     59.8528     59.8535     59.8544     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8624
       59.8636     59.8648     59.8660     59.8671     59.8682     59.8692
       59.8702     59.8711     59.8720     59.8727     59.8734     59.8740
       59.8744     59.8748     59.8750     59.8751
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1012     96.0275     95.8803     95.6598     95.3662     95.0001
       94.5621     94.0531     93.4744     92.8275     92.1143     91.3372
       90.4991     89.6033     88.6537     87.6546     86.6110     85.5282
       84.4119     83.2684     82.1041     80.9256     79.7399     78.5538
       77.3740     76.2072     75.0597     73.9376     72.8465     71.7914
       70.7768     69.8066     68.8840     68.0115     67.1909     66.4235
       65.7098     65.0498     64.4427     63.8874     63.3824     62.9256
       62.5148     62.1474     61.8206     61.5317     61.2775     61.0553
       60.8622     60.6952     60.5517     60.4291     60.3249     60.2370
       60.1632     60.1016     60.0506     60.0086     59.9743     59.9464
       59.9240     59.9061     59.8919     59.8808     59.8722     59.8657
       59.8609     59.8573     59.8549     59.8533     59.8523     59.8519
       59.8519     59.8522     59.8528     59.8535     59.8544     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8624
       59.8636     59.8648     59.8660     59.8671     59.8682     59.8692
       59.8702     59.8711     59.8720     59.8727     59.8734     59.8739
       59.8744     59.8747     59.8750     59.8751
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.1012     96.0275     95.8803     95.6598     95.3662     95.0001
       94.5621     94.0531     93.4744     92.8275     92.1143     91.3372
       90.4991     89.6033     88.6537     87.6546     86.6110     85.5282
       84.4119     83.2684     82.1041     80.9256     79.7399     78.5538
       77.3740     76.2072     75.0597     73.9376     72.8465     71.7914
       70.7768     69.8066     68.8840     68.0115     67.1909     66.4235
       65.7098     65.0498     64.4427     63.8874     63.3824     62.9256
       62.5148     62.1474     61.8206     61.5317     61.2775     61.0553
       60.8622     60.6952     60.5517     60.4291     60.3249     60.2370
       60.1632     60.1016     60.0506     60.0086     59.9743     59.9464
       59.9240     59.9061     59.8919     59.8808     59.8722     59.8657
       59.8609     59.8573     59.8549     59.8533     59.8523     59.8519
       59.8519     59.8522     59.8528     59.8535     59.8544     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8624
       59.8636     59.8648     59.8660     59.8671     59.8682     59.8692
       59.8702     59.8711     59.8720     59.8727     59.8734     59.8739
       59.8744     59.8747     59.8750     59.8751
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.0889     96.0153     95.8681     95.6476     95.3541     94.9881
       94.5503     94.0415     93.4630     92.8164     92.1036     91.3270
       90.4895     89.5943     88.6454     87.6472     86.6045     85.5226
       84.4074     83.2649     82.1017     80.9244     79.7398     78.5548
       77.3761     76.2104     75.0639     73.9428     72.8525     71.7982
       70.7842     69.8145     68.8923     68.0201     67.1998     66.4325
       65.7188     65.0586     64.4513     63.8958     63.3904     62.9333
       62.5221     62.1542     61.8269     61.5375     61.2829     61.0602
       60.8665     60.6991     60.5552     60.4321     60.3276     60.2393
       60.1652     60.1034     60.0521     60.0099     59.9754     59.9473
       59.9247     59.9067     59.8924     59.8812     59.8726     59.8660
       59.8611     59.8575     59.8550     59.8534     59.8524     59.8520
       59.8519     59.8522     59.8528     59.8535     59.8544     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8624
       59.8636     59.8648     59.8660     59.8671     59.8682     59.8692
       59.8702     59.8711     59.8719     59.8727     59.8734     59.8739
       59.8744     59.8747     59.8750     59.8751
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.0623     95.9887     95.8416     95.6213     95.3279     94.9622
       94.5247     94.0163     93.4384     92.7925     92.0806     91.3050
       90.4687     89.5749     88.6276     87.6311     86.5903     85.5106
       84.3976     83.2574     82.0966     80.9218     79.7397     78.5571
       77.3808     76.2174     75.0731     73.9539     72.8655     71.8128
       70.8002     69.8317     68.9104     68.0389     67.2189     66.4518
       65.7381     65.0777     64.4700     63.9139     63.4079     62.9499
       62.5377     62.1689     61.8406     61.5501     61.2944     61.0707
       60.8760     60.7076     60.5628     60.4389     60.3335     60.2445
       60.1697     60.1072     60.0554     60.0127     59.9777     59.9493
       59.9264     59.9081     59.8936     59.8822     59.8733     59.8666
       59.8616     59.8579     59.8553     59.8536     59.8526     59.8521
       59.8521     59.8523     59.8529     59.8536     59.8545     59.8554
       59.8565     59.8576     59.8588     59.8600     59.8612     59.8624
       59.8636     59.8648     59.8660     59.8671     59.8682     59.8692
       59.8702     59.8711     59.8719     59.8727     59.8733     59.8739
       59.8743     59.8747     59.8749     59.8750
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
