 TITLE = "1D TEMP PLOT"
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.3081     92.2473     92.1259     91.9445     91.7039     91.4052
       91.0496     90.6388     90.1745     89.6589     89.0943     88.4832
       87.8284     87.1328     86.3997     85.6322     84.8340     84.0086
       83.1597     82.2912     81.4069     80.5106     79.6062     78.6976
       77.7885     76.8827     75.9836     75.0947     74.2191     73.3601
       72.5202     71.7022     70.9084     70.1407     69.4011     68.6909
       68.0116     67.3639     66.7486     66.1661     65.6166     65.1001
       64.6162     64.1644     63.7442     63.3546     62.9946     62.6633
       62.3592     62.0813     61.8281     61.5982     61.3902     61.2027
       61.0342     60.8834     60.7489     60.6294     60.5235     60.4301
       60.3480     60.2761     60.2133     60.1588     60.1115     60.0708
       60.0359     60.0060     59.9806     59.9590     59.9409     59.9257
       59.9130     59.9025     59.8939     59.8869     59.8812     59.8767
       59.8731     59.8704     59.8683     59.8667     59.8657     59.8649
       59.8645     59.8643     59.8643     59.8644     59.8646     59.8649
       59.8653     59.8656     59.8660     59.8663     59.8666     59.8669
       59.8671     59.8673     59.8674     59.8675
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.2825     92.2218     92.1006     91.9196     91.6794     91.3812
       91.0263     90.6163     90.1529     89.6383     89.0747     88.4648
       87.8112     87.1170     86.3852     85.6192     84.8225     83.9987
       83.1514     82.2845     81.4018     80.5071     79.6044     78.6974
       77.7899     76.8855     75.9878     75.1003     74.2260     73.3681
       72.5294     71.7124     70.9194     70.1525     69.4135     68.7039
       68.0249     67.3775     66.7624     66.1800     65.6305     65.1138
       64.6297     64.1777     63.7571     63.3671     63.0067     62.6748
       62.3702     62.0917     61.8379     61.6074     61.3988     61.2107
       61.0417     60.8903     60.7552     60.6351     60.5288     60.4349
       60.3523     60.2799     60.2168     60.1618     60.1143     60.0732
       60.0380     60.0079     59.9822     59.9604     59.9421     59.9267
       59.9139     59.9033     59.8946     59.8874     59.8817     59.8771
       59.8735     59.8706     59.8685     59.8669     59.8658     59.8651
       59.8646     59.8644     59.8644     59.8645     59.8647     59.8649
       59.8653     59.8656     59.8659     59.8663     59.8666     59.8668
       59.8671     59.8673     59.8674     59.8674
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.2674     92.2068     92.0858     91.9049     91.6650     91.3672
       91.0126     90.6030     90.1402     89.6261     89.0632     88.4540
       87.8011     87.1077     86.3767     85.6116     84.8158     83.9929
       83.1465     82.2806     81.3988     80.5051     79.6033     78.6972
       77.7906     76.8871     75.9903     75.1035     74.2300     73.3728
       72.5347     71.7183     70.9258     70.1593     69.4207     68.7114
       68.0327     67.3854     66.7704     66.1881     65.6386     65.1218
       64.6376     64.1854     63.7646     63.3744     63.0137     62.6815
       62.3766     62.0978     61.8436     61.6128     61.4038     61.2154
       61.0460     60.8943     60.7589     60.6385     60.5318     60.4376
       60.3548     60.2822     60.2188     60.1636     60.1159     60.0746
       60.0392     60.0089     59.9831     59.9613     59.9428     59.9273
       59.9144     59.9037     59.8949     59.8877     59.8819     59.8773
       59.8736     59.8708     59.8686     59.8670     59.8659     59.8651
       59.8646     59.8644     59.8644     59.8645     59.8647     59.8649
       59.8652     59.8656     59.8659     59.8662     59.8665     59.8668
       59.8670     59.8672     59.8673     59.8674
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.2480     92.1874     92.0666     91.8860     91.6465     91.3490
       90.9950     90.5860     90.1238     89.6105     89.0484     88.4400
       87.7881     87.0956     86.3657     85.6017     84.8071     83.9853
       83.1402     82.2755     81.3949     80.5025     79.6019     78.6970
       77.7915     76.8892     75.9934     75.1077     74.2352     73.3789
       72.5416     71.7259     70.9340     70.1682     69.4300     68.7211
       68.0427     67.3957     66.7808     66.1985     65.6490     65.1322
       64.6478     64.1954     63.7743     63.3837     63.0227     62.6902
       62.3849     62.1056     61.8510     61.6197     61.4103     61.2214
       61.0516     60.8995     60.7636     60.6428     60.5358     60.4412
       60.3580     60.2851     60.2214     60.1659     60.1179     60.0765
       60.0408     60.0103     59.9843     59.9623     59.9437     59.9281
       59.9151     59.9043     59.8954     59.8881     59.8823     59.8776
       59.8738     59.8709     59.8687     59.8671     59.8659     59.8651
       59.8647     59.8644     59.8644     59.8644     59.8646     59.8649
       59.8652     59.8655     59.8659     59.8662     59.8665     59.8667
       59.8670     59.8671     59.8673     59.8673
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.2352     92.1747     92.0539     91.8735     91.6342     91.3370
       90.9833     90.5747     90.1129     89.6001     89.0385     88.4307
       87.7795     87.0877     86.3585     85.5952     84.8013     83.9803
       83.1360     82.2721     81.3924     80.5007     79.6009     78.6968
       77.7921     76.8905     75.9955     75.1104     74.2385     73.3828
       72.5461     71.7308     70.9395     70.1740     69.4361     68.7275
       68.0492     67.4024     66.7876     66.2054     65.6558     65.1390
       64.6545     64.2020     63.7807     63.3899     63.0287     62.6959
       62.3903     62.1108     61.8559     61.6243     61.4146     61.2254
       61.0553     60.9029     60.7668     60.6457     60.5384     60.4436
       60.3601     60.2870     60.2231     60.1675     60.1193     60.0777
       60.0419     60.0112     59.9851     59.9630     59.9443     59.9286
       59.9155     59.9047     59.8957     59.8884     59.8825     59.8777
       59.8740     59.8711     59.8688     59.8672     59.8660     59.8652
       59.8647     59.8644     59.8643     59.8644     59.8646     59.8649
       59.8652     59.8655     59.8658     59.8661     59.8664     59.8667
       59.8669     59.8671     59.8672     59.8673
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.2234     92.1630     92.0423     91.8620     91.6229     91.3260
       90.9726     90.5644     90.1030     89.5906     89.0295     88.4223
       87.7716     87.0804     86.3518     85.5892     84.7960     83.9758
       83.1322     82.2690     81.3900     80.4991     79.6000     78.6967
       77.7927     76.8918     75.9974     75.1130     74.2416     73.3865
       72.5502     71.7354     70.9444     70.1793     69.4418     68.7333
       68.0553     67.4086     66.7939     66.2117     65.6621     65.1452
       64.6607     64.2080     63.7866     63.3956     63.0342     62.7011
       62.3954     62.1155     61.8604     61.6285     61.4186     61.2291
       61.0587     60.9060     60.7697     60.6483     60.5408     60.4457
       60.3621     60.2887     60.2247     60.1689     60.1205     60.0788
       60.0428     60.0121     59.9859     59.9636     59.9449     59.9291
       59.9159     59.9050     59.8960     59.8886     59.8827     59.8779
       59.8741     59.8712     59.8689     59.8672     59.8660     59.8652
       59.8647     59.8644     59.8643     59.8644     59.8646     59.8648
       59.8651     59.8655     59.8658     59.8661     59.8664     59.8667
       59.8669     59.8671     59.8672     59.8673
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.1986     92.1383     92.0179     91.8379     91.5992     91.3029
       90.9501     90.5426     90.0821     89.5707     89.0106     88.4045
       87.7550     87.0651     86.3379     85.5767     84.7849     83.9662
       83.1241     82.2625     81.3851     80.4957     79.5982     78.6964
       77.7939     76.8944     76.0014     75.1183     74.2482     73.3942
       72.5590     71.7451     70.9550     70.1906     69.4537     68.7458
       68.0681     67.4217     66.8072     66.2250     65.6755     65.1584
       64.6737     64.2208     63.7990     63.4077     63.0458     62.7123
       62.4060     62.1256     61.8699     61.6375     61.4270     61.2369
       61.0659     60.9127     60.7758     60.6540     60.5459     60.4504
       60.3663     60.2925     60.2281     60.1719     60.1232     60.0811
       60.0450     60.0139     59.9875     59.9651     59.9461     59.9302
       59.9168     59.9058     59.8967     59.8892     59.8832     59.8783
       59.8744     59.8714     59.8691     59.8674     59.8662     59.8653
       59.8648     59.8645     59.8644     59.8644     59.8646     59.8648
       59.8651     59.8655     59.8658     59.8661     59.8664     59.8666
       59.8669     59.8670     59.8671     59.8672
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.1920     92.1316     92.0113     91.8314     91.5929     91.2966
       90.9441     90.5367     90.0764     89.5653     89.0055     88.3997
       87.7505     87.0609     86.3341     85.5733     84.7819     83.9636
       83.1219     82.2607     81.3837     80.4948     79.5977     78.6963
       77.7942     76.8951     76.0025     75.1197     74.2500     73.3962
       72.5613     71.7477     70.9578     70.1936     69.4568     68.7491
       68.0715     67.4252     66.8107     66.2286     65.6790     65.1620
       64.6772     64.2242     63.8024     63.4109     63.0489     62.7153
       62.4088     62.1283     61.8725     61.6399     61.4292     61.2390
       61.0679     60.9145     60.7774     60.6555     60.5473     60.4516
       60.3674     60.2935     60.2289     60.1727     60.1239     60.0818
       60.0455     60.0144     59.9879     59.9654     59.9464     59.9304
       59.9171     59.9060     59.8968     59.8893     59.8833     59.8784
       59.8745     59.8715     59.8692     59.8674     59.8662     59.8653
       59.8648     59.8645     59.8644     59.8644     59.8646     59.8648
       59.8651     59.8654     59.8657     59.8661     59.8664     59.8666
       59.8668     59.8670     59.8671     59.8672
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.1665     92.1063     91.9862     91.8067     91.5685     91.2729
       90.9210     90.5144     90.0550     89.5448     88.9861     88.3814
       87.7334     87.0452     86.3198     85.5604     84.7705     83.9537
       83.1137     82.2541     81.3787     80.4913     79.5959     78.6960
       77.7954     76.8978     76.0066     75.1252     74.2567     73.4041
       72.5703     71.7577     70.9686     70.2051     69.4690     68.7618
       68.0846     67.4386     66.8243     66.2423     65.6927     65.1755
       64.6906     64.2373     63.8151     63.4233     63.0608     62.7267
       62.4197     62.1387     61.8823     61.6491     61.4378     61.2470
       61.0753     60.9214     60.7838     60.6613     60.5526     60.4564
       60.3718     60.2974     60.2325     60.1758     60.1267     60.0842
       60.0477     60.0163     59.9896     59.9669     59.9477     59.9315
       59.9180     59.9068     59.8975     59.8899     59.8838     59.8788
       59.8749     59.8718     59.8694     59.8676     59.8663     59.8654
       59.8649     59.8646     59.8644     59.8645     59.8646     59.8648
       59.8651     59.8654     59.8657     59.8660     59.8663     59.8666
       59.8668     59.8670     59.8671     59.8672
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.1517     92.0915     91.9715     91.7922     91.5543     91.2590
       90.9075     90.5013     90.0424     89.5328     88.9747     88.3707
       87.7235     87.0360     86.3114     85.5529     84.7639     83.9480
       83.1088     82.2501     81.3757     80.4893     79.5948     78.6958
       77.7961     76.8994     76.0090     75.1283     74.2606     73.4087
       72.5755     71.7634     70.9749     70.2118     69.4761     68.7692
       68.0923     67.4464     66.8322     66.2503     65.7007     65.1835
       64.6984     64.2450     63.8226     63.4305     63.0678     62.7334
       62.4261     62.1447     61.8880     61.6545     61.4429     61.2517
       61.0797     60.9254     60.7875     60.6647     60.5556     60.4592
       60.3743     60.2997     60.2345     60.1777     60.1283     60.0857
       60.0490     60.0175     59.9906     59.9677     59.9484     59.9322
       59.9186     59.9072     59.8979     59.8903     59.8840     59.8790
       59.8751     59.8719     59.8695     59.8677     59.8664     59.8655
       59.8649     59.8646     59.8645     59.8645     59.8646     59.8648
       59.8651     59.8654     59.8657     59.8660     59.8663     59.8665
       59.8668     59.8669     59.8671     59.8671
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.1256     92.0656     91.9458     91.7668     91.5294     91.2346
       90.8838     90.4785     90.0205     89.5118     88.9548     88.3520
       87.7060     87.0199     86.2967     85.5397     84.7522     83.9379
       83.1004     82.2433     81.3705     80.4858     79.5929     78.6955
       77.7974     76.9021     76.0132     75.1339     74.2675     73.4168
       72.5847     71.7736     70.9859     70.2237     69.4886     68.7822
       68.1057     67.4601     66.8462     66.2643     65.7147     65.1974
       64.7121     64.2584     63.8357     63.4433     63.0801     62.7452
       62.4374     62.1554     61.8981     61.6640     61.4518     61.2600
       61.0874     60.9325     60.7940     60.6707     60.5611     60.4642
       60.3788     60.3038     60.2382     60.1809     60.1313     60.0883
       60.0512     60.0195     59.9923     59.9693     59.9498     59.9333
       59.9196     59.9081     59.8987     59.8909     59.8846     59.8795
       59.8754     59.8723     59.8698     59.8680     59.8666     59.8657
       59.8650     59.8647     59.8645     59.8645     59.8647     59.8649
       59.8651     59.8654     59.8657     59.8660     59.8663     59.8665
       59.8668     59.8669     59.8670     59.8671
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.0987     92.0388     91.9192     91.7406     91.5037     91.2095
       90.8594     90.4548     89.9977     89.4901     88.9342     88.3326
       87.6880     87.0033     86.2815     85.5260     84.7402     83.9275
       83.0916     82.2363     81.3652     80.4821     79.5909     78.6951
       77.7987     76.9050     76.0175     75.1397     74.2745     73.4251
       72.5941     71.7841     70.9973     70.2359     69.5014     68.7956
       68.1196     67.4743     66.8606     66.2788     65.7292     65.2118
       64.7263     64.2723     63.8493     63.4564     63.0928     62.7573
       62.4490     62.1665     61.9085     61.6738     61.4610     61.2686
       61.0954     60.9399     60.8008     60.6769     60.5668     60.4694
       60.3835     60.3080     60.2420     60.1843     60.1343     60.0910
       60.0536     60.0216     59.9942     59.9709     59.9511     59.9345
       59.9206     59.9090     59.8994     59.8915     59.8851     59.8800
       59.8758     59.8726     59.8701     59.8682     59.8668     59.8658
       59.8652     59.8648     59.8646     59.8646     59.8647     59.8649
       59.8651     59.8654     59.8657     59.8660     59.8663     59.8665
       59.8667     59.8669     59.8670     59.8671
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.0731     92.0133     91.8940     91.7157     91.4792     91.1856
       90.8361     90.4324     89.9762     89.4695     88.9147     88.3143
       87.6709     86.9875     86.2671     85.5130     84.7287     83.9176
       83.0833     82.2295     81.3600     80.4786     79.5889     78.6948
       77.7998     76.9076     76.0216     75.1451     74.2812     73.4329
       72.6030     71.7940     71.0081     70.2474     69.5136     68.8083
       68.1327     67.4877     66.8742     66.2925     65.7429     65.2254
       64.7397     64.2855     63.8621     63.4689     63.1048     62.7689
       62.4600     62.1769     61.9184     61.6831     61.4697     61.2767
       61.1029     60.9469     60.8073     60.6828     60.5722     60.4743
       60.3879     60.3120     60.2455     60.1875     60.1371     60.0935
       60.0559     60.0235     59.9959     59.9724     59.9525     59.9357
       59.9216     59.9098     59.9001     59.8922     59.8856     59.8804
       59.8762     59.8729     59.8703     59.8684     59.8669     59.8659
       59.8653     59.8648     59.8647     59.8646     59.8647     59.8649
       59.8651     59.8654     59.8657     59.8660     59.8662     59.8665
       59.8667     59.8669     59.8670     59.8670
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
