 TITLE = "1D TEMP PLOT"
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.1741    194.2341    190.5854    187.0098    183.5303    180.1545
      176.8838    173.7188    170.6586    167.7026    164.8500    162.0995
      159.4501    156.9008    154.4506    152.0981    149.8421    147.6809
      145.6124    143.6334    141.7396    139.9250    138.1819    136.5010
      134.8728    133.2890    131.7454    130.2449    128.9123    128.6444
      128.6407    128.6424    128.6448    128.6462    128.6469    128.6473
      128.6474    128.6475    128.6475    128.6475    128.6475    128.6475
      128.6475    128.6475    128.6475    128.6475    128.6475    128.6475
      128.6475    128.6475    128.6475    128.6475    128.6475    128.6475
      128.6475    128.6475    128.6475    128.6475    128.6475    128.6475
      128.6475    128.6475    128.6475    128.6475    128.6475    128.6476
      128.6475    128.6475    128.6475    128.6475    128.6476    128.6476
      128.6476    128.6476    128.6476    128.6476    128.6475    128.6475
      128.6475    128.6475    128.6475    128.6475    128.6475    128.6475
      128.6475    128.6475    128.6476    128.6475    128.6476    128.6475
      128.6476    128.6475    128.6476    128.6475    128.6477    128.6476
      128.6477    128.6476    128.6482    128.6472
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.3146    194.4471    190.9274    187.4756    184.1139    180.8493
      177.6834    174.6156    171.6459    168.7735    165.9979    163.3182
      160.7334    158.2424    155.8443    153.5380    151.3226    149.1969
      147.1595    145.2085    143.3416    141.5552    139.8446    138.2035
      136.6243    135.0984    133.6177    132.1767    130.7745    129.4128
      128.6590    128.6404    128.6415    128.6438    128.6458    128.6468
      128.6473    128.6475    128.6476    128.6476    128.6476    128.6476
      128.6476    128.6476    128.6476    128.6476    128.6476    128.6476
      128.6476    128.6476    128.6476    128.6476    128.6476    128.6476
      128.6476    128.6476    128.6476    128.6476    128.6477    128.6477
      128.6476    128.6476    128.6476    128.6477    128.6477    128.6477
      128.6477    128.6477    128.6477    128.6477    128.6477    128.6477
      128.6477    128.6477    128.6477    128.6477    128.6477    128.6477
      128.6477    128.6476    128.6477    128.6477    128.6477    128.6477
      128.6477    128.6476    128.6477    128.6477    128.6477    128.6477
      128.6477    128.6477    128.6477    128.6477    128.6477    128.6477
      128.6477    128.6477    128.6481    128.6474
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.4445    194.6436    191.2438    187.9069    184.6547    181.4932
      178.4244    175.4480    172.5632    169.7697    167.0666    164.4534
      161.9293    159.4936    157.1453    154.8835    152.7072    150.6155
      148.6073    146.6815    144.8365    143.0703    141.3803    139.7626
      138.2121    136.7225    135.2864    133.8963    132.5460    131.2321
      129.9561    128.8446    128.6428    128.6407    128.6427    128.6451
      128.6465    128.6472    128.6476    128.6477    128.6477    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6478    128.6478    128.6478
      128.6478    128.6478    128.6478    128.6477    128.6477    128.6478
      128.6478    128.6477    128.6483    128.6474
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.5649    194.8257    191.5373    188.3083    185.1581    182.0927
      179.1143    176.2230    173.4181    170.6987    168.0643    165.5142
      163.0480    160.6648    158.3641    156.1449    154.0064    151.9478
      149.9681    148.0664    146.2417    144.4926    142.8177    141.2146
      139.6803    138.2108    136.8007    135.4439    134.1336    132.8633
      131.6288    130.4295    129.2646    128.6550    128.6403    128.6417
      128.6441    128.6460    128.6470    128.6475    128.6477    128.6478
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6478    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6478    128.6478
      128.6479    128.6479    128.6483    128.6476
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.6771    194.9950    191.8101    188.6813    185.6267    182.6521
      179.7587    176.9472    174.2168    171.5673    168.9981    166.5084
      164.0974    161.7645    159.5092    157.3311    155.2291    153.2026
      151.2509    149.3731    147.5683    145.8355    144.1738    142.5816
      141.0573    139.5984    138.2016    136.8627    135.5763    134.3364
      133.1371    131.9735    130.8428    129.7464    128.8041    128.6422
      128.6407    128.6429    128.6453    128.6466    128.6473    128.6477
      128.6478    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6479
      128.6479    128.6479    128.6479    128.6479    128.6479    128.6478
      128.6478    128.6479    128.6479    128.6479    128.6478    128.6478
      128.6479    128.6479    128.6481    128.6476
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.7819    195.1534    192.0653    189.0301    186.0650    183.1753
      180.3622    177.6263    174.9666    172.3832    169.8752    167.4425
      165.0843    162.7999    160.5888    158.4502    156.3836    154.3885
      152.4643    150.6101    148.8252    147.1087    145.4599    143.8778
      142.3612    140.9087    139.5183    138.1872    136.9122    135.6886
      134.5114    133.3751    132.2746    131.2064    130.1701    129.1687
      128.6506    128.6402    128.6418    128.6443    128.6462    128.6471
      128.6476    128.6479    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6479    128.6480
      128.6479    128.6479    128.6480    128.6479    128.6480    128.6480
      128.6479    128.6479    128.6482    128.6477
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.8802    195.3023    192.3051    189.3577    186.4764    183.6662
      180.9288    178.2640    175.6715    173.1508    170.7017    168.3232
      166.0152    163.7771    161.6084    159.5085    157.4765    155.5123
      153.6150    151.7841    150.0191    148.3193    146.6838    145.1119
      143.6027    142.1553    140.7684    139.4404    138.1692    136.9518
      135.7847    134.6635    133.5833    132.5391    131.5271    130.5454
      129.5948    128.7791    128.6414    128.6407    128.6430    128.6454
      128.6467    128.6475    128.6478    128.6480    128.6480    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6480    128.6481    128.6481    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6481    128.6481    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6482    128.6475
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      196.9722    195.4417    192.5301    189.6654    186.8634    184.1285
      181.4622    178.8647    176.3356    173.8745    171.4810    169.1548
      166.8953    164.7016    162.5736    160.5109    158.5128    156.5788
      154.7083    152.9008    151.1558    149.4727    147.8509    146.2897
      144.7884    143.3463    141.9624    140.6357    139.3649    138.1482
      136.9834    135.8673    134.7963    133.7662    132.7724    131.8107
      130.8786    129.9755    129.1011    128.6492    128.6400    128.6418
      128.6444    128.6462    128.6472    128.6477    128.6479    128.6480
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6480
      128.6480    128.6480    128.6481    128.6481    128.6480    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6481    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6481    128.6480
      128.6481    128.6480    128.6486    128.6475
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.0590    195.5726    192.7418    189.9553    187.2280    184.5642
      181.9655    179.4318    176.9627    174.5583    172.2181    169.9417
      167.7283    165.5777    163.4893    161.4628    159.4974    157.5929
      155.7489    153.9647    152.2398    150.5738    148.9661    147.4161
      145.9234    144.4871    143.1068    141.7814    140.5102    139.2920
      138.1254    137.0084    135.9387    134.9131    133.9279    132.9791
      132.0626    131.1754    130.3155    129.4835    128.7651    128.6409
      128.6407    128.6430    128.6454    128.6468    128.6475    128.6478
      128.6480    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6481    128.6481    128.6481    128.6481    128.6481    128.6481
      128.6480    128.6481    128.6481    128.6481    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6481    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6480    128.6480    128.6480    128.6480    128.6480    128.6480
      128.6479    128.6479    128.6484    128.6475
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.1408    195.6960    192.9417    190.2292    187.5727    184.9764
      182.4417    179.9688    177.5575    175.2069    172.9171    170.6880
      168.5192    166.4097    164.3594    162.3680    160.4347    158.5592
      156.7411    154.9800    153.2753    151.6267    150.0335    148.4954
      147.0119    145.5823    144.2061    142.8828    141.6115    140.3915
      139.2218    138.1013    137.0283    136.0009    135.0164    134.0718
      133.1634    132.2875    131.4407    130.6207    129.8268    129.0587
      128.6483    128.6400    128.6419    128.6445    128.6464    128.6473
      128.6478    128.6481    128.6482    128.6482    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6482    128.6483
      128.6483    128.6483    128.6482    128.6482    128.6482    128.6482
      128.6482    128.6482    128.6482    128.6482    128.6482    128.6482
      128.6482    128.6482    128.6482    128.6482    128.6482    128.6482
      128.6482    128.6482    128.6482    128.6482    128.6482    128.6482
      128.6482    128.6482    128.6482    128.6482    128.6482    128.6482
      128.6481    128.6481    128.6482    128.6481    128.6481    128.6482
      128.6481    128.6481    128.6487    128.6476
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.2180    195.8125    193.1301    190.4878    187.8985    185.3665
      182.8927    180.4774    178.1205    175.8221    173.5812    171.3974
      169.2706    167.2009    165.1876    163.2301    161.3280    159.4809
      157.6885    155.9502    154.2657    152.6346    151.0564    149.5308
      148.0571    146.6349    145.2639    143.9433    142.6728    141.4516
      140.2790    139.1543    138.0763    137.0438    136.0552    135.1082
      134.2003    133.3283    132.4889    131.6786    130.8949    130.1360
      129.4020    128.7615    128.6412    128.6408    128.6432    128.6457
      128.6470    128.6477    128.6481    128.6483    128.6483    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6482    128.6482    128.6482
      128.6483    128.6482    128.6486    128.6479
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.2908    195.9232    193.3089    190.7325    188.2069    185.7359
      183.3203    180.9604    178.6559    176.4064    174.2119    172.0721
      169.9866    167.9550    165.9770    164.0523    162.1806    160.3613
      158.5941    156.8785    155.2142    153.6008    152.0378    150.5250
      149.0618    147.6479    146.2828    144.9660    143.6971    142.4756
      141.3009    140.1724    139.0893    138.0508    137.0557    136.1028
      135.1902    134.3158    133.4768    132.6701    131.8928    131.1419
      130.4154    129.7126    129.0347    128.6496    128.6400    128.6419
      128.6446    128.6464    128.6474    128.6479    128.6482    128.6483
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6483
      128.6483    128.6483    128.6483    128.6483    128.6483    128.6482
      128.6483    128.6483    128.6485    128.6480
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.3602    196.0279    193.4787    190.9656    188.5005    186.0870
      183.7266    181.4194    179.1648    176.9630    174.8134    172.7156
      170.6693    168.6745    166.7310    164.8383    162.9960    161.2037
      159.4613    157.7682    156.1240    154.5283    152.9809    151.4812
      150.0290    148.6240    147.2656    145.9535    144.6873    143.4664
      142.2905    141.1591    140.0715    139.0272    138.0253    137.0651
      136.1452    135.2642    134.4204    133.6113    132.8344    132.0869
      131.3657    130.6688    129.9946    129.3439    128.7649    128.6412
      128.6407    128.6432    128.6456    128.6470    128.6477    128.6481
      128.6483    128.6484    128.6484    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6483    128.6484    128.6483    128.6483    128.6484
      128.6483    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6483    128.6484    128.6483    128.6483    128.6484    128.6483
      128.6483    128.6484    128.6485    128.6481
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
